model,disease,auroc_baseline,auroc_resid_hf,auroc_resid_af,auroc_resid_age,auroc_resid_simultaneous,drop_hf,drop_af,drop_age,drop_simultaneous,sum_individual,redundancy,redundancy_pct
ResNet50-ImageNet,Atelectasis,0.645214,0.635632,0.634763,0.637670,0.630275,0.009582,0.010451,0.007544,0.014939,0.027577,0.012638,45.827137
ResNet50-ImageNet,Cardiomegaly,0.785237,0.712444,0.732880,0.750831,0.696590,0.072792,0.052356,0.034405,0.088646,0.159553,0.070907,44.441130
ResNet50-ImageNet,Consolidation,0.826050,0.820566,0.817525,0.819461,0.814666,0.005484,0.008525,0.006589,0.011384,0.020598,0.009215,44.734684
ResNet50-ImageNet,Edema,0.867714,0.834650,0.850514,0.854840,0.831774,0.033064,0.017200,0.012874,0.035940,0.063138,0.027198,43.076422
ResNet50-ImageNet,Enlarged Cardiomediastinum,0.703780,0.672697,0.680352,0.679301,0.659818,0.031083,0.023427,0.024479,0.043961,0.078989,0.035028,44.345041
ResNet50-ImageNet,Lung Opacity,0.647063,0.638792,0.638363,0.629401,0.626694,0.008272,0.008700,0.017662,0.020369,0.034634,0.014265,41.187107
ResNet50-ImageNet,Pleural Effusion,0.849999,0.834095,0.829276,0.827842,0.817134,0.015904,0.020723,0.022157,0.032866,0.058784,0.025918,44.090893
ResNet50-ImageNet,Pneumonia,0.723065,0.718343,0.720906,0.720339,0.717736,0.004722,0.002159,0.002726,0.005329,0.009607,0.004278,44.529268
ResNet50-ImageNet,Pneumothorax,0.676774,0.675570,0.676877,0.683135,0.681321,0.001204,-0.000103,-0.006361,-0.004546,-0.005260,-0.000713,0.000000
ResNet50-ImageNet,Support Devices,0.699298,0.692969,0.691587,0.692475,0.688213,0.006329,0.007711,0.006823,0.011085,0.020863,0.009778,46.866416
DINOv2-base,Atelectasis,0.696113,0.683254,0.681867,0.681226,0.674648,0.012859,0.014245,0.014887,0.021465,0.041991,0.020526,48.882569
DINOv2-base,Cardiomegaly,0.813224,0.745246,0.763941,0.779684,0.728687,0.067979,0.049283,0.033540,0.084537,0.150802,0.066265,43.941867
DINOv2-base,Consolidation,0.882760,0.877058,0.874074,0.876665,0.870982,0.005702,0.008687,0.006096,0.011779,0.020484,0.008705,42.498181
DINOv2-base,Edema,0.889433,0.859859,0.873930,0.877438,0.857177,0.029574,0.015503,0.011996,0.032256,0.057073,0.024816,43.481989
DINOv2-base,Enlarged Cardiomediastinum,0.773702,0.748690,0.757328,0.746289,0.733429,0.025012,0.016374,0.027413,0.040273,0.068799,0.028525,41.462108
DINOv2-base,Lung Opacity,0.718800,0.709521,0.708776,0.697509,0.693764,0.009279,0.010024,0.021291,0.025035,0.040593,0.015558,38.326353
DINOv2-base,Pleural Effusion,0.883672,0.870947,0.867166,0.864931,0.856334,0.012725,0.016507,0.018742,0.027338,0.047973,0.020635,43.013036
DINOv2-base,Pneumonia,0.745943,0.742539,0.743895,0.743265,0.741228,0.003404,0.002048,0.002678,0.004715,0.008131,0.003415,42.005000
DINOv2-base,Pneumothorax,0.702207,0.699564,0.702217,0.704812,0.702405,0.002643,-0.000010,-0.002605,-0.000198,0.000028,0.000226,798.697068
DINOv2-base,Support Devices,0.745245,0.741475,0.736370,0.739303,0.735598,0.003770,0.008875,0.005942,0.009647,0.018587,0.008940,48.099678
BiomedCLIP,Atelectasis,0.707465,0.693615,0.693214,0.692415,0.682143,0.013850,0.014251,0.015050,0.025322,0.043151,0.017829,41.317717
BiomedCLIP,Cardiomegaly,0.846561,0.780763,0.797862,0.812442,0.762754,0.065799,0.048699,0.034119,0.083807,0.148617,0.064810,43.608828
BiomedCLIP,Consolidation,0.899835,0.892697,0.890630,0.893431,0.886921,0.007137,0.009205,0.006404,0.012914,0.022746,0.009833,43.227836
BiomedCLIP,Edema,0.889124,0.858625,0.873955,0.877116,0.856464,0.030498,0.015169,0.012007,0.032660,0.057675,0.025015,43.372387
BiomedCLIP,Enlarged Cardiomediastinum,0.796689,0.772625,0.779298,0.770610,0.758667,0.024064,0.017391,0.026079,0.038022,0.067534,0.029512,43.699008
BiomedCLIP,Lung Opacity,0.757180,0.745284,0.746675,0.735973,0.732818,0.011895,0.010505,0.021206,0.024361,0.043606,0.019245,44.133105
BiomedCLIP,Pleural Effusion,0.890088,0.873791,0.870844,0.867959,0.857272,0.016297,0.019243,0.022129,0.032815,0.057669,0.024854,43.097041
BiomedCLIP,Pneumonia,0.770744,0.766100,0.766744,0.765512,0.763430,0.004644,0.004000,0.005232,0.007314,0.013877,0.006563,47.293642
BiomedCLIP,Pneumothorax,0.699315,0.698035,0.699609,0.703850,0.701681,0.001280,-0.000294,-0.004535,-0.002366,-0.003549,-0.001183,0.000000
BiomedCLIP,Support Devices,0.762927,0.760130,0.752487,0.758562,0.755640,0.002796,0.010440,0.004365,0.007286,0.017601,0.010314,58.602252
XRV-DenseNet-nih,Atelectasis,0.659998,0.645241,0.646465,0.647677,0.638053,0.014758,0.013533,0.012321,0.021945,0.040611,0.018666,45.962041
XRV-DenseNet-nih,Cardiomegaly,0.804893,0.744977,0.762447,0.774847,0.731022,0.059916,0.042447,0.030046,0.073871,0.132409,0.058538,44.209931
XRV-DenseNet-nih,Consolidation,0.791057,0.787889,0.779519,0.782961,0.778719,0.003167,0.011537,0.008096,0.012338,0.022800,0.010463,45.888172
XRV-DenseNet-nih,Edema,0.830900,0.799869,0.813701,0.819047,0.796401,0.031031,0.017199,0.011853,0.034499,0.060083,0.025584,42.581091
XRV-DenseNet-nih,Enlarged Cardiomediastinum,0.767205,0.744845,0.748626,0.747267,0.732292,0.022360,0.018579,0.019938,0.034913,0.060877,0.025964,42.649978
XRV-DenseNet-nih,Lung Opacity,0.667383,0.655765,0.653751,0.647074,0.640426,0.011618,0.013632,0.020310,0.026958,0.045560,0.018602,40.830126
XRV-DenseNet-nih,Pleural Effusion,0.794450,0.775884,0.769372,0.766558,0.754432,0.018567,0.025078,0.027892,0.040018,0.071537,0.031519,44.059624
XRV-DenseNet-nih,Pneumonia,0.703264,0.696796,0.699422,0.698522,0.694305,0.006468,0.003842,0.004742,0.008959,0.015051,0.006093,40.480831
XRV-DenseNet-nih,Pneumothorax,0.630243,0.619878,0.628159,0.629471,0.622945,0.010366,0.002084,0.000772,0.007298,0.013222,0.005924,44.804873
XRV-DenseNet-nih,Support Devices,0.679896,0.674056,0.672526,0.672946,0.669359,0.005839,0.007369,0.006950,0.010537,0.020158,0.009622,47.730118
CLIP-ViT-B16,Atelectasis,0.695069,0.681292,0.682229,0.680691,0.674008,0.013777,0.012840,0.014378,0.021061,0.040994,0.019933,48.623678
CLIP-ViT-B16,Cardiomegaly,0.782114,0.718650,0.734300,0.748956,0.703833,0.063464,0.047814,0.033158,0.078281,0.144435,0.066154,45.802152
CLIP-ViT-B16,Consolidation,0.845705,0.839322,0.836544,0.839908,0.833594,0.006383,0.009161,0.005797,0.012111,0.021341,0.009231,43.252241
CLIP-ViT-B16,Edema,0.849966,0.817202,0.831538,0.835101,0.812905,0.032764,0.018428,0.014865,0.037061,0.066058,0.028997,43.896950
CLIP-ViT-B16,Enlarged Cardiomediastinum,0.762605,0.737729,0.742373,0.740257,0.724206,0.024876,0.020232,0.022349,0.038399,0.067457,0.029058,43.076199
CLIP-ViT-B16,Lung Opacity,0.702691,0.692090,0.694639,0.683672,0.680078,0.010601,0.008052,0.019018,0.022613,0.037671,0.015058,39.973401
CLIP-ViT-B16,Pleural Effusion,0.833583,0.817456,0.813012,0.809739,0.799422,0.016128,0.020571,0.023844,0.034161,0.060543,0.026382,43.575134
CLIP-ViT-B16,Pneumonia,0.717162,0.712084,0.714029,0.713392,0.710765,0.005078,0.003133,0.003770,0.006397,0.011981,0.005584,46.610047
CLIP-ViT-B16,Pneumothorax,0.672665,0.668650,0.672305,0.677560,0.674451,0.004016,0.000361,-0.004895,-0.001786,-0.000519,0.001267,0.000000
CLIP-ViT-B16,Support Devices,0.745818,0.742975,0.738625,0.741591,0.737609,0.002843,0.007193,0.004227,0.008209,0.014263,0.006053,42.441668
ConvNeXtV2-Base,Atelectasis,0.649827,0.643826,0.640028,0.640239,0.637402,0.006001,0.009799,0.009588,0.012425,0.025388,0.012963,51.058320
ConvNeXtV2-Base,Cardiomegaly,0.816692,0.749233,0.764639,0.781425,0.730151,0.067458,0.052053,0.035267,0.086541,0.154779,0.068238,44.087507
ConvNeXtV2-Base,Consolidation,0.866323,0.860261,0.857431,0.860354,0.854678,0.006062,0.008892,0.005969,0.011645,0.020923,0.009278,44.343924
ConvNeXtV2-Base,Edema,0.877315,0.845553,0.859655,0.865553,0.842460,0.031762,0.017660,0.011763,0.034855,0.061185,0.026329,43.032446
ConvNeXtV2-Base,Enlarged Cardiomediastinum,0.741445,0.719716,0.723527,0.719928,0.708095,0.021728,0.017917,0.021516,0.033349,0.061162,0.027813,45.473878
ConvNeXtV2-Base,Lung Opacity,0.691929,0.682669,0.684504,0.676473,0.672357,0.009261,0.007425,0.015456,0.019572,0.032142,0.012571,39.109059
ConvNeXtV2-Base,Pleural Effusion,0.868205,0.854173,0.850950,0.849085,0.839398,0.014032,0.017255,0.019119,0.028807,0.050406,0.021599,42.850274
ConvNeXtV2-Base,Pneumonia,0.738390,0.733801,0.736410,0.735231,0.732921,0.004588,0.001980,0.003159,0.005469,0.009727,0.004258,43.776717
ConvNeXtV2-Base,Pneumothorax,0.695334,0.693090,0.695292,0.698916,0.696289,0.002244,0.000042,-0.003581,-0.000954,-0.001295,-0.000340,0.000000
ConvNeXtV2-Base,Support Devices,0.747330,0.744157,0.740372,0.742849,0.739962,0.003173,0.006959,0.004481,0.007368,0.014612,0.007244,49.577836
