model,strategy,n_attrs_removed,disease,dimension,overall_auroc,auroc_gap,auroc_Female,auroc_Male,auroc_<50,auroc_50-70,auroc_70+
ResNet50-ImageNet,baseline,0,Atelectasis,Gender,0.645214,0.033481,0.627888,0.661369,,,
ResNet50-ImageNet,baseline,0,Atelectasis,Age,0.645214,0.092425,,,0.681398,0.659409,0.588973
ResNet50-ImageNet,baseline,0,Cardiomegaly,Gender,0.785237,0.004155,0.787622,0.783466,,,
ResNet50-ImageNet,baseline,0,Cardiomegaly,Age,0.785237,0.065851,,,0.809086,0.777534,0.743235
ResNet50-ImageNet,baseline,0,Consolidation,Gender,0.826050,0.001848,0.826081,0.824233,,,
ResNet50-ImageNet,baseline,0,Consolidation,Age,0.826050,0.026781,,,0.806492,0.833273,0.821946
ResNet50-ImageNet,baseline,0,Edema,Gender,0.867714,0.004868,0.870231,0.865364,,,
ResNet50-ImageNet,baseline,0,Edema,Age,0.867714,0.037215,,,0.874919,0.880162,0.842948
ResNet50-ImageNet,baseline,0,Enlarged Cardiomediastinum,Gender,0.703780,0.046489,0.729747,0.683258,,,
ResNet50-ImageNet,baseline,0,Enlarged Cardiomediastinum,Age,0.703780,0.074388,,,0.660620,0.725938,0.651550
ResNet50-ImageNet,baseline,0,Lung Opacity,Gender,0.647063,0.006484,0.650709,0.644226,,,
ResNet50-ImageNet,baseline,0,Lung Opacity,Age,0.647063,0.039302,,,0.639332,0.657246,0.617944
ResNet50-ImageNet,baseline,0,Pleural Effusion,Gender,0.849999,0.025039,0.863855,0.838815,,,
ResNet50-ImageNet,baseline,0,Pleural Effusion,Age,0.849999,0.032175,,,0.854596,0.850291,0.822421
ResNet50-ImageNet,baseline,0,Pneumonia,Gender,0.723065,0.012886,0.716227,0.729113,,,
ResNet50-ImageNet,baseline,0,Pneumonia,Age,0.723065,0.021533,,,0.721993,0.731376,0.709843
ResNet50-ImageNet,baseline,0,Pneumothorax,Gender,0.676774,0.049284,0.705903,0.656619,,,
ResNet50-ImageNet,baseline,0,Pneumothorax,Age,0.676774,0.023778,,,0.695735,0.671956,0.673127
ResNet50-ImageNet,baseline,0,Support Devices,Gender,0.699298,0.017043,0.689392,0.706435,,,
ResNet50-ImageNet,baseline,0,Support Devices,Age,0.699298,0.071400,,,0.739489,0.694443,0.668088
ResNet50-ImageNet,top3,3,Atelectasis,Gender,0.630275,0.046079,0.606187,0.652266,,,
ResNet50-ImageNet,top3,3,Atelectasis,Age,0.630275,0.105275,,,0.681398,0.647593,0.576123
ResNet50-ImageNet,top3,3,Cardiomegaly,Gender,0.696590,0.000934,0.696402,0.697336,,,
ResNet50-ImageNet,top3,3,Cardiomegaly,Age,0.696590,0.063886,,,0.746864,0.703014,0.682978
ResNet50-ImageNet,top3,3,Consolidation,Gender,0.814666,0.002664,0.815560,0.812896,,,
ResNet50-ImageNet,top3,3,Consolidation,Age,0.814666,0.033581,,,0.796268,0.829849,0.815760
ResNet50-ImageNet,top3,3,Edema,Gender,0.831774,0.005258,0.828716,0.833973,,,
ResNet50-ImageNet,top3,3,Edema,Age,0.831774,0.036949,,,0.835434,0.853525,0.816576
ResNet50-ImageNet,top3,3,Enlarged Cardiomediastinum,Gender,0.659818,0.055550,0.691744,0.636194,,,
ResNet50-ImageNet,top3,3,Enlarged Cardiomediastinum,Age,0.659818,0.092994,,,0.640172,0.702196,0.609203
ResNet50-ImageNet,top3,3,Lung Opacity,Gender,0.626694,0.001851,0.625558,0.627409,,,
ResNet50-ImageNet,top3,3,Lung Opacity,Age,0.626694,0.039127,,,0.622938,0.649877,0.610750
ResNet50-ImageNet,top3,3,Pleural Effusion,Gender,0.817134,0.009099,0.822471,0.813372,,,
ResNet50-ImageNet,top3,3,Pleural Effusion,Age,0.817134,0.032641,,,0.823795,0.837474,0.804833
ResNet50-ImageNet,top3,3,Pneumonia,Gender,0.717736,0.008704,0.713081,0.721785,,,
ResNet50-ImageNet,top3,3,Pneumonia,Age,0.717736,0.018226,,,0.721344,0.725227,0.707000
ResNet50-ImageNet,top3,3,Pneumothorax,Gender,0.681321,0.050325,0.711017,0.660692,,,
ResNet50-ImageNet,top3,3,Pneumothorax,Age,0.681321,0.021516,,,0.694879,0.673363,0.675082
ResNet50-ImageNet,top3,3,Support Devices,Gender,0.688213,0.016309,0.678779,0.695088,,,
ResNet50-ImageNet,top3,3,Support Devices,Age,0.688213,0.069885,,,0.732984,0.686135,0.663100
ResNet50-ImageNet,all_confounders,9,Atelectasis,Gender,0.627356,0.039981,0.606413,0.646394,,,
ResNet50-ImageNet,all_confounders,9,Atelectasis,Age,0.627356,0.113862,,,0.683646,0.644971,0.569785
ResNet50-ImageNet,all_confounders,9,Cardiomegaly,Gender,0.694352,0.001405,0.694131,0.695536,,,
ResNet50-ImageNet,all_confounders,9,Cardiomegaly,Age,0.694352,0.056944,,,0.739828,0.699041,0.682884
ResNet50-ImageNet,all_confounders,9,Consolidation,Gender,0.799717,0.004950,0.801637,0.796687,,,
ResNet50-ImageNet,all_confounders,9,Consolidation,Age,0.799717,0.047130,,,0.770789,0.817919,0.800635
ResNet50-ImageNet,all_confounders,9,Edema,Gender,0.828409,0.008966,0.823351,0.832317,,,
ResNet50-ImageNet,all_confounders,9,Edema,Age,0.828409,0.032192,,,0.829391,0.847060,0.814867
ResNet50-ImageNet,all_confounders,9,Enlarged Cardiomediastinum,Gender,0.655559,0.057008,0.688481,0.631473,,,
ResNet50-ImageNet,all_confounders,9,Enlarged Cardiomediastinum,Age,0.655559,0.093042,,,0.633368,0.698439,0.605397
ResNet50-ImageNet,all_confounders,9,Lung Opacity,Gender,0.622926,0.009568,0.617259,0.626827,,,
ResNet50-ImageNet,all_confounders,9,Lung Opacity,Age,0.622926,0.033155,,,0.609762,0.642917,0.613957
ResNet50-ImageNet,all_confounders,9,Pleural Effusion,Gender,0.810054,0.013027,0.817529,0.804502,,,
ResNet50-ImageNet,all_confounders,9,Pleural Effusion,Age,0.810054,0.035693,,,0.812538,0.830771,0.795078
ResNet50-ImageNet,all_confounders,9,Pneumonia,Gender,0.709027,0.012135,0.702529,0.714663,,,
ResNet50-ImageNet,all_confounders,9,Pneumonia,Age,0.709027,0.018858,,,0.716121,0.715386,0.697263
ResNet50-ImageNet,all_confounders,9,Pneumothorax,Gender,0.678969,0.048704,0.707576,0.658872,,,
ResNet50-ImageNet,all_confounders,9,Pneumothorax,Age,0.678969,0.023427,,,0.693766,0.670339,0.672750
ResNet50-ImageNet,all_confounders,9,Support Devices,Gender,0.680105,0.013091,0.672531,0.685622,,,
ResNet50-ImageNet,all_confounders,9,Support Devices,Age,0.680105,0.060969,,,0.718989,0.676897,0.658020
DINOv2-base,baseline,0,Atelectasis,Gender,0.696113,0.039772,0.674385,0.714156,,,
DINOv2-base,baseline,0,Atelectasis,Age,0.696113,0.138959,,,0.763292,0.707633,0.624333
DINOv2-base,baseline,0,Cardiomegaly,Gender,0.813224,0.005920,0.816601,0.810682,,,
DINOv2-base,baseline,0,Cardiomegaly,Age,0.813224,0.053331,,,0.826166,0.810401,0.772835
DINOv2-base,baseline,0,Consolidation,Gender,0.882760,0.020868,0.892938,0.872070,,,
DINOv2-base,baseline,0,Consolidation,Age,0.882760,0.013376,,,0.877057,0.876160,0.889536
DINOv2-base,baseline,0,Edema,Gender,0.889433,0.003054,0.887770,0.890824,,,
DINOv2-base,baseline,0,Edema,Age,0.889433,0.032743,,,0.900537,0.899533,0.867794
DINOv2-base,baseline,0,Enlarged Cardiomediastinum,Gender,0.773702,0.029492,0.791924,0.762432,,,
DINOv2-base,baseline,0,Enlarged Cardiomediastinum,Age,0.773702,0.077712,,,0.745668,0.795349,0.717637
DINOv2-base,baseline,0,Lung Opacity,Gender,0.718800,0.017093,0.728341,0.711248,,,
DINOv2-base,baseline,0,Lung Opacity,Age,0.718800,0.063357,,,0.718104,0.740056,0.676699
DINOv2-base,baseline,0,Pleural Effusion,Gender,0.883672,0.021095,0.895579,0.874484,,,
DINOv2-base,baseline,0,Pleural Effusion,Age,0.883672,0.013933,,,0.883372,0.879139,0.869439
DINOv2-base,baseline,0,Pneumonia,Gender,0.745943,0.010103,0.740672,0.750774,,,
DINOv2-base,baseline,0,Pneumonia,Age,0.745943,0.015397,,,0.749894,0.748955,0.734498
DINOv2-base,baseline,0,Pneumothorax,Gender,0.702207,0.026737,0.718109,0.691371,,,
DINOv2-base,baseline,0,Pneumothorax,Age,0.702207,0.029165,,,0.721210,0.692045,0.704039
DINOv2-base,baseline,0,Support Devices,Gender,0.745245,0.041479,0.721744,0.763223,,,
DINOv2-base,baseline,0,Support Devices,Age,0.745245,0.063988,,,0.790709,0.729904,0.726721
DINOv2-base,top3,3,Atelectasis,Gender,0.674648,0.048514,0.647993,0.696508,,,
DINOv2-base,top3,3,Atelectasis,Age,0.674648,0.141468,,,0.746228,0.697380,0.604760
DINOv2-base,top3,3,Cardiomegaly,Gender,0.728687,0.007330,0.733306,0.725976,,,
DINOv2-base,top3,3,Cardiomegaly,Age,0.728687,0.050278,,,0.767618,0.743079,0.717340
DINOv2-base,top3,3,Consolidation,Gender,0.870982,0.022205,0.882301,0.860096,,,
DINOv2-base,top3,3,Consolidation,Age,0.870982,0.016803,,,0.874611,0.867543,0.884345
DINOv2-base,top3,3,Edema,Gender,0.857177,0.011999,0.850580,0.862579,,,
DINOv2-base,top3,3,Edema,Age,0.857177,0.031583,,,0.866257,0.876314,0.844730
DINOv2-base,top3,3,Enlarged Cardiomediastinum,Gender,0.733429,0.030096,0.752081,0.721985,,,
DINOv2-base,top3,3,Enlarged Cardiomediastinum,Age,0.733429,0.086068,,,0.733575,0.770842,0.684774
DINOv2-base,top3,3,Lung Opacity,Gender,0.693764,0.007126,0.697667,0.690541,,,
DINOv2-base,top3,3,Lung Opacity,Age,0.693764,0.061113,,,0.702986,0.728434,0.667321
DINOv2-base,top3,3,Pleural Effusion,Gender,0.856334,0.007541,0.860793,0.853252,,,
DINOv2-base,top3,3,Pleural Effusion,Age,0.856334,0.014963,,,0.865613,0.869258,0.854295
DINOv2-base,top3,3,Pneumonia,Gender,0.741228,0.006995,0.737681,0.744676,,,
DINOv2-base,top3,3,Pneumonia,Age,0.741228,0.018000,,,0.749868,0.745220,0.731868
DINOv2-base,top3,3,Pneumothorax,Gender,0.702405,0.027991,0.719115,0.691124,,,
DINOv2-base,top3,3,Pneumothorax,Age,0.702405,0.031312,,,0.719675,0.688362,0.702319
DINOv2-base,top3,3,Support Devices,Gender,0.735598,0.033528,0.716722,0.750250,,,
DINOv2-base,top3,3,Support Devices,Age,0.735598,0.066644,,,0.785220,0.723611,0.718576
DINOv2-base,all_confounders,9,Atelectasis,Gender,0.672722,0.042433,0.649434,0.691867,,,
DINOv2-base,all_confounders,9,Atelectasis,Age,0.672722,0.143483,,,0.746837,0.693004,0.603354
DINOv2-base,all_confounders,9,Cardiomegaly,Gender,0.725771,0.007310,0.730730,0.723420,,,
DINOv2-base,all_confounders,9,Cardiomegaly,Age,0.725771,0.045128,,,0.760086,0.739230,0.714958
DINOv2-base,all_confounders,9,Consolidation,Gender,0.858167,0.025503,0.871149,0.845647,,,
DINOv2-base,all_confounders,9,Consolidation,Age,0.858167,0.017526,,,0.861317,0.853977,0.871503
DINOv2-base,all_confounders,9,Edema,Gender,0.853932,0.012516,0.847050,0.859566,,,
DINOv2-base,all_confounders,9,Edema,Age,0.853932,0.025839,,,0.859481,0.869558,0.843719
DINOv2-base,all_confounders,9,Enlarged Cardiomediastinum,Gender,0.729225,0.030803,0.748458,0.717655,,,
DINOv2-base,all_confounders,9,Enlarged Cardiomediastinum,Age,0.729225,0.079884,,,0.726977,0.765566,0.685682
DINOv2-base,all_confounders,9,Lung Opacity,Gender,0.692737,0.000489,0.692396,0.692885,,,
DINOv2-base,all_confounders,9,Lung Opacity,Age,0.692737,0.049742,,,0.690190,0.724759,0.675017
DINOv2-base,all_confounders,9,Pleural Effusion,Gender,0.850965,0.010729,0.857150,0.846421,,,
DINOv2-base,all_confounders,9,Pleural Effusion,Age,0.850965,0.017227,,,0.855380,0.863980,0.846753
DINOv2-base,all_confounders,9,Pneumonia,Gender,0.732732,0.011793,0.726592,0.738385,,,
DINOv2-base,all_confounders,9,Pneumonia,Age,0.732732,0.023471,,,0.743335,0.738215,0.719864
DINOv2-base,all_confounders,9,Pneumothorax,Gender,0.700527,0.028039,0.717173,0.689133,,,
DINOv2-base,all_confounders,9,Pneumothorax,Age,0.700527,0.037055,,,0.720427,0.683372,0.703004
DINOv2-base,all_confounders,9,Support Devices,Gender,0.729441,0.032132,0.711279,0.743410,,,
DINOv2-base,all_confounders,9,Support Devices,Age,0.729441,0.055048,,,0.770100,0.718831,0.715052
BiomedCLIP,baseline,0,Atelectasis,Gender,0.707465,0.024816,0.722777,0.697961,,,
BiomedCLIP,baseline,0,Atelectasis,Age,0.707465,0.089505,,,0.767957,0.695924,0.678452
BiomedCLIP,baseline,0,Cardiomegaly,Gender,0.846561,0.009133,0.851723,0.842589,,,
BiomedCLIP,baseline,0,Cardiomegaly,Age,0.846561,0.036943,,,0.855564,0.843745,0.818620
BiomedCLIP,baseline,0,Consolidation,Gender,0.899835,0.016260,0.907625,0.891365,,,
BiomedCLIP,baseline,0,Consolidation,Age,0.899835,0.029195,,,0.894470,0.911775,0.882580
BiomedCLIP,baseline,0,Edema,Gender,0.889124,0.005987,0.892435,0.886448,,,
BiomedCLIP,baseline,0,Edema,Age,0.889124,0.043475,,,0.908585,0.899082,0.865111
BiomedCLIP,baseline,0,Enlarged Cardiomediastinum,Gender,0.796689,0.024297,0.810402,0.786106,,,
BiomedCLIP,baseline,0,Enlarged Cardiomediastinum,Age,0.796689,0.093216,,,0.737140,0.830357,0.747335
BiomedCLIP,baseline,0,Lung Opacity,Gender,0.757180,0.017896,0.767350,0.749454,,,
BiomedCLIP,baseline,0,Lung Opacity,Age,0.757180,0.031633,,,0.757338,0.765084,0.733451
BiomedCLIP,baseline,0,Pleural Effusion,Gender,0.890088,0.013903,0.898128,0.884225,,,
BiomedCLIP,baseline,0,Pleural Effusion,Age,0.890088,0.034195,,,0.902485,0.887729,0.868290
BiomedCLIP,baseline,0,Pneumonia,Gender,0.770744,0.011891,0.764588,0.776479,,,
BiomedCLIP,baseline,0,Pneumonia,Age,0.770744,0.041323,,,0.783902,0.780760,0.742580
BiomedCLIP,baseline,0,Pneumothorax,Gender,0.699315,0.008874,0.704091,0.695217,,,
BiomedCLIP,baseline,0,Pneumothorax,Age,0.699315,0.047186,,,0.724328,0.704769,0.677143
BiomedCLIP,baseline,0,Support Devices,Gender,0.762927,0.003360,0.764770,0.761410,,,
BiomedCLIP,baseline,0,Support Devices,Age,0.762927,0.057402,,,0.794426,0.761826,0.737024
BiomedCLIP,top3,3,Atelectasis,Gender,0.682143,0.002001,0.682959,0.684960,,,
BiomedCLIP,top3,3,Atelectasis,Age,0.682143,0.097317,,,0.757870,0.681577,0.660553
BiomedCLIP,top3,3,Cardiomegaly,Gender,0.762754,0.007952,0.768054,0.760103,,,
BiomedCLIP,top3,3,Cardiomegaly,Age,0.762754,0.041381,,,0.807903,0.774056,0.766522
BiomedCLIP,top3,3,Consolidation,Gender,0.886921,0.017053,0.895212,0.878159,,,
BiomedCLIP,top3,3,Consolidation,Age,0.886921,0.027916,,,0.892393,0.904306,0.876391
BiomedCLIP,top3,3,Edema,Gender,0.856464,0.008272,0.851881,0.860153,,,
BiomedCLIP,top3,3,Edema,Age,0.856464,0.049327,,,0.889941,0.875220,0.840613
BiomedCLIP,top3,3,Enlarged Cardiomediastinum,Gender,0.758667,0.035588,0.778379,0.742791,,,
BiomedCLIP,top3,3,Enlarged Cardiomediastinum,Age,0.758667,0.100660,,,0.718501,0.813607,0.712947
BiomedCLIP,top3,3,Lung Opacity,Gender,0.732818,0.000159,0.732589,0.732748,,,
BiomedCLIP,top3,3,Lung Opacity,Age,0.732818,0.030786,,,0.742892,0.755317,0.724531
BiomedCLIP,top3,3,Pleural Effusion,Gender,0.857272,0.000759,0.857721,0.858481,,,
BiomedCLIP,top3,3,Pleural Effusion,Age,0.857272,0.036438,,,0.886680,0.875617,0.850243
BiomedCLIP,top3,3,Pneumonia,Gender,0.763430,0.010127,0.758152,0.768279,,,
BiomedCLIP,top3,3,Pneumonia,Age,0.763430,0.043454,,,0.782909,0.775232,0.739455
BiomedCLIP,top3,3,Pneumothorax,Gender,0.701681,0.012162,0.708465,0.696303,,,
BiomedCLIP,top3,3,Pneumothorax,Age,0.701681,0.044941,,,0.720697,0.703811,0.675756
BiomedCLIP,top3,3,Support Devices,Gender,0.755640,0.010792,0.761818,0.751026,,,
BiomedCLIP,top3,3,Support Devices,Age,0.755640,0.060018,,,0.792824,0.756941,0.732806
BiomedCLIP,all_confounders,9,Atelectasis,Gender,0.680165,0.006013,0.685071,0.679058,,,
BiomedCLIP,all_confounders,9,Atelectasis,Age,0.680165,0.105894,,,0.761989,0.678019,0.656094
BiomedCLIP,all_confounders,9,Cardiomegaly,Gender,0.761250,0.007032,0.766418,0.759387,,,
BiomedCLIP,all_confounders,9,Cardiomegaly,Age,0.761250,0.034083,,,0.801372,0.770234,0.767289
BiomedCLIP,all_confounders,9,Consolidation,Gender,0.876331,0.021834,0.886927,0.865093,,,
BiomedCLIP,all_confounders,9,Consolidation,Age,0.876331,0.036069,,,0.882146,0.896823,0.860754
BiomedCLIP,all_confounders,9,Edema,Gender,0.854261,0.011374,0.847996,0.859370,,,
BiomedCLIP,all_confounders,9,Edema,Age,0.854261,0.045570,,,0.885519,0.869184,0.839949
BiomedCLIP,all_confounders,9,Enlarged Cardiomediastinum,Gender,0.753570,0.043180,0.777775,0.734595,,,
BiomedCLIP,all_confounders,9,Enlarged Cardiomediastinum,Age,0.753570,0.102444,,,0.712558,0.810434,0.707990
BiomedCLIP,all_confounders,9,Lung Opacity,Gender,0.732525,0.006881,0.728423,0.735304,,,
BiomedCLIP,all_confounders,9,Lung Opacity,Age,0.732525,0.017901,,,0.733674,0.750824,0.732923
BiomedCLIP,all_confounders,9,Pleural Effusion,Gender,0.851960,0.002051,0.853927,0.851875,,,
BiomedCLIP,all_confounders,9,Pleural Effusion,Age,0.851960,0.038097,,,0.880054,0.869925,0.841957
BiomedCLIP,all_confounders,9,Pneumonia,Gender,0.755206,0.013355,0.748134,0.761489,,,
BiomedCLIP,all_confounders,9,Pneumonia,Age,0.755206,0.048619,,,0.776578,0.767593,0.727959
BiomedCLIP,all_confounders,9,Pneumothorax,Gender,0.699358,0.007911,0.703600,0.695690,,,
BiomedCLIP,all_confounders,9,Pneumothorax,Age,0.699358,0.047521,,,0.720948,0.700498,0.673427
BiomedCLIP,all_confounders,9,Support Devices,Gender,0.748736,0.016272,0.758034,0.741763,,,
BiomedCLIP,all_confounders,9,Support Devices,Age,0.748736,0.056619,,,0.782082,0.749879,0.725464
XRV-DenseNet-nih,baseline,0,Atelectasis,Gender,0.659998,0.030418,0.644419,0.674837,,,
