model,attribute,disease,linear_drop,mlp_drop
ResNet50-ImageNet,age,Atelectasis,0.006955677383946424,0.007096805321850197
ResNet50-ImageNet,age,Cardiomegaly,0.0344096678548822,0.031464461804977195
ResNet50-ImageNet,age,Consolidation,0.006542211623256411,0.005026890735427392
ResNet50-ImageNet,age,Edema,0.012860455194279474,0.01323226857164539
ResNet50-ImageNet,age,Enlarged Cardiomediastinum,0.024273241672427615,0.021493714314975487
ResNet50-ImageNet,age,Lung Opacity,0.017362117852726677,0.014608205773248617
ResNet50-ImageNet,age,Pleural Effusion,0.022172619703726526,0.021744487452362793
ResNet50-ImageNet,age,Pneumonia,0.0026578849740563903,0.0015936683848439825
ResNet50-ImageNet,age,Pneumothorax,-0.006340840911828516,-0.005851106036816378
ResNet50-ImageNet,age,Support Devices,0.006861961641991932,0.006076680966801251
ResNet50-ImageNet,bmi,Atelectasis,-0.00016408929492817137,0.00017547121133942856
ResNet50-ImageNet,bmi,Cardiomegaly,0.010857507322937221,0.008275228672508073
ResNet50-ImageNet,bmi,Consolidation,0.007885446486437298,0.008636131221646082
ResNet50-ImageNet,bmi,Edema,-0.00024248518351188686,7.287806061817559e-05
ResNet50-ImageNet,bmi,Enlarged Cardiomediastinum,0.0019176761715963275,0.001553215513761974
ResNet50-ImageNet,bmi,Lung Opacity,0.002035134156542995,0.0024311024148713223
ResNet50-ImageNet,bmi,Pleural Effusion,0.001668922157265107,0.003043789625729487
ResNet50-ImageNet,bmi,Pneumonia,0.0038821052459110383,0.005436927139441883
ResNet50-ImageNet,bmi,Pneumothorax,0.013647920706744143,0.019559605479909203
ResNet50-ImageNet,bmi,Support Devices,0.00018415996974185944,0.0014429749527871127
DINOv2-base,age,Atelectasis,0.015355202132599999,0.014015692944206237
DINOv2-base,age,Cardiomegaly,0.03352567804170237,0.03068897532139203
DINOv2-base,age,Consolidation,0.006215796599222445,0.006290817403832971
DINOv2-base,age,Edema,0.01197347444612007,0.012263362842032444
DINOv2-base,age,Enlarged Cardiomediastinum,0.027502368333461535,0.02470338223621904
DINOv2-base,age,Lung Opacity,0.02166487229778713,0.020716166375303824
DINOv2-base,age,Pleural Effusion,0.018738004026451316,0.01929032904968775
DINOv2-base,age,Pneumonia,0.0026461039786038754,0.0034367011734333097
DINOv2-base,age,Pneumothorax,-0.0025076563697928878,-0.0019711045364619872
DINOv2-base,age,Support Devices,0.006101916498429727,0.004859066565724435
DINOv2-base,bmi,Atelectasis,0.00030256927793126387,0.002134109327101119
DINOv2-base,bmi,Cardiomegaly,0.0099523759269593,0.00891792712702033
DINOv2-base,bmi,Consolidation,0.006753720041816957,0.00900333167238243
DINOv2-base,bmi,Edema,2.9245871079441876e-05,-1.315590964412472e-05
DINOv2-base,bmi,Enlarged Cardiomediastinum,-0.0004904891096090269,0.0005943774279635328
DINOv2-base,bmi,Lung Opacity,0.004071160133487739,0.005886014650825722
DINOv2-base,bmi,Pleural Effusion,0.0029598306061840995,0.004178315045059944
DINOv2-base,bmi,Pneumonia,0.004629989937179113,0.006548513856518223
DINOv2-base,bmi,Pneumothorax,0.01170632024521967,0.019678044915236503
DINOv2-base,bmi,Support Devices,8.683492244154767e-05,0.0019243551268591785
BiomedCLIP,age,Atelectasis,0.014426411430156771,0.009558100683324522
BiomedCLIP,age,Cardiomegaly,0.03400225983054039,0.007789740906079201
BiomedCLIP,age,Consolidation,0.006426947870477373,0.002748444311957421
BiomedCLIP,age,Edema,0.012191744741782529,0.004087414603071937
BiomedCLIP,age,Enlarged Cardiomediastinum,0.025846327162864502,0.014476278259978992
BiomedCLIP,age,Lung Opacity,0.021143883511704264,0.012334242953992991
BiomedCLIP,age,Pleural Effusion,0.02228364223891177,0.005157185921500607
BiomedCLIP,age,Pneumonia,0.005072758041915426,0.0007974116921989349
BiomedCLIP,age,Pneumothorax,-0.004779845557490114,-0.004886842582309203
BiomedCLIP,age,Support Devices,0.0047968539703902024,0.003006883692238671
BiomedCLIP,bmi,Atelectasis,-0.00014986189941412764,0.0018533553889579224
BiomedCLIP,bmi,Cardiomegaly,0.010170587742175163,0.005316211347321853
BiomedCLIP,bmi,Consolidation,0.006632405480487269,0.006972737605560053
BiomedCLIP,bmi,Edema,-3.889984794058776e-05,-7.212088596264543e-05
BiomedCLIP,bmi,Enlarged Cardiomediastinum,0.0007970448031147104,0.0017235242323758726
BiomedCLIP,bmi,Lung Opacity,0.004073389684491668,0.004423429192135564
BiomedCLIP,bmi,Pleural Effusion,0.0020233815523147403,0.001288663084473951
BiomedCLIP,bmi,Pneumonia,0.0040657483147846785,0.002770518528834698
BiomedCLIP,bmi,Pneumothorax,0.013676974511889206,0.012064835859902256
BiomedCLIP,bmi,Support Devices,-0.001032985906225914,0.000928084657638717
CLIP-ViT-B16,age,Atelectasis,0.014442092312145993,0.0158551810237203
CLIP-ViT-B16,age,Cardiomegaly,0.033183279474964245,0.031781296154401506
CLIP-ViT-B16,age,Consolidation,0.005863546596117208,0.005396032840232934
CLIP-ViT-B16,age,Edema,0.01485692753167045,0.015075138930868981
CLIP-ViT-B16,age,Enlarged Cardiomediastinum,0.022242363724812475,0.022042655605909234
CLIP-ViT-B16,age,Lung Opacity,0.019215025796273322,0.017319479384300562
CLIP-ViT-B16,age,Pleural Effusion,0.023833577134421025,0.02297469565161736
CLIP-ViT-B16,age,Pneumonia,0.0038034135318824047,0.0032684177383908164
CLIP-ViT-B16,age,Pneumothorax,-0.005053835354895009,-0.0031616192363878026
CLIP-ViT-B16,age,Support Devices,0.004009119840735709,0.004395013178555507
CLIP-ViT-B16,bmi,Atelectasis,-0.001851458402889361,-0.002583695025343724
CLIP-ViT-B16,bmi,Cardiomegaly,0.011624006844598522,0.009965217235604618
CLIP-ViT-B16,bmi,Consolidation,0.00711115019231201,0.009648171488309876
CLIP-ViT-B16,bmi,Edema,-0.00037858732788698113,-0.00038682160226877205
CLIP-ViT-B16,bmi,Enlarged Cardiomediastinum,0.0010559140554082802,0.0017609921504712078
CLIP-ViT-B16,bmi,Lung Opacity,0.0030749967448555626,0.0036207908306593595
CLIP-ViT-B16,bmi,Pleural Effusion,0.0009728151525293383,0.002628837470923573
CLIP-ViT-B16,bmi,Pneumonia,0.0028780418870043567,0.00551407088212863
CLIP-ViT-B16,bmi,Pneumothorax,0.017364583550541823,0.022916501588228333
CLIP-ViT-B16,bmi,Support Devices,-0.0002398159099643582,0.003184918464047559
ConvNeXtV2-Base,age,Atelectasis,0.009555688239941573,0.009003238705241667
ConvNeXtV2-Base,age,Cardiomegaly,0.035285676079851114,0.03473089786158212
ConvNeXtV2-Base,age,Consolidation,0.005886400616065046,0.0061417694476531
ConvNeXtV2-Base,age,Edema,0.01179548933184782,0.011561847059075703
ConvNeXtV2-Base,age,Enlarged Cardiomediastinum,0.021356478992242134,0.018033131064853936
ConvNeXtV2-Base,age,Lung Opacity,0.015246450347503493,0.014607939282820892
ConvNeXtV2-Base,age,Pleural Effusion,0.019107026662617876,0.01879364329850408
ConvNeXtV2-Base,age,Pneumonia,0.0030862743086981226,0.0026504929769096686
ConvNeXtV2-Base,age,Pneumothorax,-0.0035313626158660627,-0.0031508365904756586
ConvNeXtV2-Base,age,Support Devices,0.004237291105877228,0.00475602147824139
ConvNeXtV2-Base,bmi,Atelectasis,0.0006335933468905042,0.0005197741827784874
ConvNeXtV2-Base,bmi,Cardiomegaly,0.01134800914047951,0.010985558682384045
ConvNeXtV2-Base,bmi,Consolidation,0.004547260570650802,0.0063555803069828
ConvNeXtV2-Base,bmi,Edema,-1.145226666865451e-05,-0.0004773039736337692
ConvNeXtV2-Base,bmi,Enlarged Cardiomediastinum,-0.0007442491003443186,0.0009622442601703307
ConvNeXtV2-Base,bmi,Lung Opacity,0.0017042687875346019,0.002341028554305624
ConvNeXtV2-Base,bmi,Pleural Effusion,0.002005814877538259,0.00291399875545173
ConvNeXtV2-Base,bmi,Pneumonia,0.003847800174494931,0.005763081325889097
ConvNeXtV2-Base,bmi,Pneumothorax,0.012385956864135128,0.01823536362435796
ConvNeXtV2-Base,bmi,Support Devices,4.54572077212001e-05,0.0010277408437966429
