model,disease,gap_baseline,gap_race_only,gap_cardiac_only,gap_joint_race_cardiac,red_race_only,red_cardiac_only,red_joint
ResNet50-ImageNet,Atelectasis,0.24367617201919523,0.23289036544850505,0.19097799003322258,0.1883674787744556,0.01078580657069017,0.05269818198597265,0.05530869324473964
ResNet50-ImageNet,Cardiomegaly,0.030187954518075655,0.02611056231697373,0.02909346276126057,0.029572342274243435,0.004077392201101926,0.0010944917568150858,0.0006156122438322198
ResNet50-ImageNet,Consolidation,0.06825907210139248,0.06530683897416778,0.07535455364964894,0.07701172957851377,0.0029522331272247015,-0.007095481548256455,-0.008752657477121284
ResNet50-ImageNet,Edema,0.04684413476698124,0.04649967630311702,0.05667912827794008,0.057132192158970696,0.00034445846386421675,-0.009834993510958845,-0.010288057391989458
ResNet50-ImageNet,Enlarged Cardiomediastinum,0.0815164123901988,0.07661812297734638,0.1158437355524734,0.11266990291262136,0.004898289412852419,-0.0343273231622746,-0.031153490522422556
ResNet50-ImageNet,Lung Opacity,0.13382408673795998,0.13464116778745394,0.1610822178653113,0.16042244943325878,-0.0008170810494939618,-0.027258131127351315,-0.026598362695298805
ResNet50-ImageNet,Pleural Effusion,0.02096803688063531,0.023612617366928212,0.03174871299025839,0.033786231763925034,-0.0026445804862929023,-0.010780676109623077,-0.012818194883289724
ResNet50-ImageNet,Pneumonia,0.10825771128194273,0.10858306361771441,0.11650530264084835,0.1142692922830868,-0.0003253523357716892,-0.008247591358905626,-0.006011581001144073
ResNet50-ImageNet,Pneumothorax,0.06394490584211099,0.061274159667689676,0.059721642766388916,0.05661905854072835,0.0026707461744213123,0.004223263075722072,0.0073258473013826375
ResNet50-ImageNet,Support Devices,0.0490752754951197,0.04437356669964854,0.0590752518319142,0.0549440950894049,0.00470170879547116,-0.009999976336794503,-0.005868819594285202
DINOv2-base,Atelectasis,0.15710433579967809,0.15059432055629773,0.18982268865823992,0.1894458860000685,0.0065100152433803515,-0.03271835285856184,-0.03234155020039042
DINOv2-base,Cardiomegaly,0.05070113002057586,0.04769167272473285,0.026551718854412543,0.025803089652264077,0.00300945729584301,0.024149411166163315,0.02489804036831178
DINOv2-base,Consolidation,0.025111080229483274,0.0280133241082684,0.030352612339312857,0.03316563623873614,-0.002902243878785127,-0.005241532109829583,-0.008054556009252867
DINOv2-base,Edema,0.023897152075867845,0.024406206797994545,0.03318728202828514,0.03328421255315339,-0.0005090547221267006,-0.009290129952417292,-0.009387060477285547
DINOv2-base,Enlarged Cardiomediastinum,0.029066111881645873,0.03175450762829424,0.05106258197961844,0.053116696936064245,-0.0026883957466483643,-0.021996470097972565,-0.024050585054418372
DINOv2-base,Lung Opacity,0.06376945541483914,0.06362001371066495,0.08592452167931663,0.0845839045855653,0.00014944170417419134,-0.022155066264477496,-0.020814449170726168
DINOv2-base,Pleural Effusion,0.03179915013644352,0.03184932305361754,0.044817701144422406,0.04549887736241742,-5.0172917174018394e-05,-0.013018551007978885,-0.013699727225973901
DINOv2-base,Pneumonia,0.03922216827554692,0.04034890352728171,0.04297114487538323,0.04370846899335512,-0.0011267352517347895,-0.0037489765998363067,-0.0044863007178082
DINOv2-base,Pneumothorax,0.05145448794925045,0.051484219863584646,0.051367951807317014,0.05280410036775496,-2.9731914334196752e-05,8.65361419334354e-05,-0.0013496124185045089
DINOv2-base,Support Devices,0.08358485308067043,0.08429456037957828,0.09076307118113025,0.08949361640593512,-0.0007097072989078468,-0.007178218100459821,-0.005908763325264688
BiomedCLIP,Atelectasis,0.22777420957078742,0.23521531274620633,0.28170890710101737,0.281722930154489,-0.007441103175418906,-0.05393469753022995,-0.05394872058370159
BiomedCLIP,Cardiomegaly,0.06020571102790129,0.058402754520306854,0.05474332085796818,0.05122339070766735,0.0018029565075944332,0.005462390169933107,0.008982320320233939
BiomedCLIP,Consolidation,0.017086037529062348,0.018729873145500897,0.03334099131996293,0.03398101469801229,-0.0016438356164385493,-0.016254953790900584,-0.016894977168949943
BiomedCLIP,Edema,0.016827913012834705,0.017149736786386538,0.027979593749219878,0.027749887444420196,-0.00032182377355183256,-0.011151680736385172,-0.01092197443158549
BiomedCLIP,Enlarged Cardiomediastinum,0.024392510005717405,0.021535367148574736,0.03881406573520518,0.039892143638251,0.0028571428571426694,-0.014421555729487778,-0.015499633632533594
BiomedCLIP,Lung Opacity,0.07729555059292437,0.07975134627072411,0.11414497086024689,0.11027550258418006,-0.0024557956777997436,-0.03684942026732252,-0.032979951991255696
BiomedCLIP,Pleural Effusion,0.040559812534596396,0.040828802157122146,0.04755519357823823,0.04738204513678157,-0.0002689896225257504,-0.006995381043641835,-0.006822232602185174
BiomedCLIP,Pneumonia,0.04492149702253012,0.04270269788298575,0.052747234439557644,0.05211344033815035,0.0022187991395443696,-0.007825737417027523,-0.007191943315620231
BiomedCLIP,Pneumothorax,0.05505037317985806,0.05849907384951081,0.059959473369134986,0.061774819672386294,-0.003448700669652749,-0.004909100189276927,-0.0067244464925282355
BiomedCLIP,Support Devices,0.10863397675887165,0.10819765550635707,0.12125240150109495,0.11771391222179206,0.0004363212525145821,-0.0126184247422233,-0.009079935462920408
XRV-DenseNet-nih,Atelectasis,0.1259085990934613,0.12455287193655906,0.09555397781524688,0.09809655679561324,0.0013557271569022422,0.030354621278214422,0.02781204229784806
XRV-DenseNet-nih,Cardiomegaly,0.07292338646135321,0.07242149603621162,0.0551546770716127,0.055769807021604056,0.0005018904251415934,0.01776870938974051,0.017153579439749156
XRV-DenseNet-nih,Consolidation,0.04605134747963113,0.052279971349270316,0.05488383024442656,0.05777598710717158,-0.006228623869639183,-0.008832482764795424,-0.011724639627540445
XRV-DenseNet-nih,Edema,0.05504383182969996,0.05540377785424133,0.061411925702548276,0.059928700120899236,-0.0003599460245413688,-0.006368093872848313,-0.004884868291199274
XRV-DenseNet-nih,Enlarged Cardiomediastinum,0.1294035367148575,0.12855835987911446,0.12360695907865737,0.12265457812627623,0.0008451768357430334,0.005796577636200118,0.006748958588581266
XRV-DenseNet-nih,Lung Opacity,0.15601552157095544,0.15394320103838344,0.17702962384512821,0.18430416766783042,0.002072320532572003,-0.021014102274172775,-0.02828864609687498
XRV-DenseNet-nih,Pleural Effusion,0.045641117979158596,0.04616534856500232,0.05445090668255281,0.05545599768318543,-0.0005242305858437213,-0.008809788703394217,-0.009814879704026835
XRV-DenseNet-nih,Pneumonia,0.05581067229385994,0.05251390284396551,0.06572989851678368,0.062159183945469154,0.003296769449894432,-0.009919226222923738,-0.006348511651609212
XRV-DenseNet-nih,Pneumothorax,0.08692828772491501,0.08393851925934348,0.10529657823745908,0.10104362379282927,0.0029897684655715295,-0.018368290512544072,-0.014115336067914264
XRV-DenseNet-nih,Support Devices,0.05732323540512718,0.0555714178982919,0.04826157570354539,0.05143746210642419,0.0017518175068352848,0.009061659701581792,0.00588577329870299
CLIP-ViT-B16,Atelectasis,0.13104672721737776,0.12524234126351153,0.1400254341794266,0.13915504144829238,0.005804385953866231,-0.008978706962048832,-0.008108314230914626
CLIP-ViT-B16,Cardiomegaly,0.024817710702081608,0.026907557341474986,0.019376281769572734,0.026938475429233666,-0.002089846639393378,0.005441428932508874,-0.002120764727152058
CLIP-ViT-B16,Consolidation,0.04359367452594576,0.04476577807480564,0.05285856516040466,0.0520427009392862,-0.0011721035488598819,-0.0092648906344589,-0.008449026413340444
CLIP-ViT-B16,Edema,0.035260587487109696,0.03560451478634985,0.042346657214045624,0.04235643960936142,-0.0003439272992401543,-0.0070860697269359285,-0.007095852122251722
CLIP-ViT-B16,Enlarged Cardiomediastinum,0.02328272818561372,0.02397385680778996,0.06249425241794815,0.058932138893293295,-0.0006911286221762403,-0.03921152423233443,-0.035649410707679574
CLIP-ViT-B16,Lung Opacity,0.08840270694681573,0.08908356553425267,0.13902261863524001,0.1382335361246586,-0.0006808585874369388,-0.05061991168842428,-0.04983082917784287
CLIP-ViT-B16,Pleural Effusion,0.024211688481965088,0.02409810997090811,0.03290264685222144,0.03299337967893601,0.00011357851105697758,-0.008690958370256352,-0.00878169119697092
CLIP-ViT-B16,Pneumonia,0.09033072001441822,0.09180424420043887,0.08952137041912078,0.08886306540219435,-0.0014735241860206472,0.0008093495952974372,0.0014676546122238676
CLIP-ViT-B16,Pneumothorax,0.0935162350782538,0.0903478399256078,0.09659128626713087,0.0955781963728578,0.0031683951526459975,-0.003075051188877076,-0.002061961294604009
CLIP-ViT-B16,Support Devices,0.06445185599158709,0.06604873548700119,0.07078646147149725,0.07172658029516554,-0.0015968794954140941,-0.00633460547991016,-0.00727472430357845
ConvNeXtV2-Base,Atelectasis,0.05106907049635179,0.0487103174603174,0.056630151761506764,0.055691894701752176,0.002358753036034389,-0.005561081265154977,-0.004622824205400389
ConvNeXtV2-Base,Cardiomegaly,0.061552645180914634,0.06183170341089683,0.045582452137985396,0.04649223621980614,-0.00027905822998219865,0.015970193042929237,0.015060408961108496
ConvNeXtV2-Base,Consolidation,0.08845016710187925,0.08275916309397346,0.08476717185183302,0.07926406046986012,0.005691004007905787,0.003682995250046228,0.009186106632019131
ConvNeXtV2-Base,Edema,0.03542616107671859,0.03566703678227845,0.041378755638332154,0.04249247412203683,-0.00024087570555986204,-0.005952594561613567,-0.00706631304531824
ConvNeXtV2-Base,Enlarged Cardiomediastinum,0.041209262435677574,0.04236359552397295,0.05366911344297598,0.054038652339151616,-0.0011543330882953784,-0.012459851007298406,-0.012829389903474042
ConvNeXtV2-Base,Lung Opacity,0.14130465764912625,0.1394245016560427,0.17126386317272302,0.1708528854715835,0.0018801559930835543,-0.029959205523596766,-0.02954822782245725
ConvNeXtV2-Base,Pleural Effusion,0.032717008209275256,0.03273000668289028,0.02959180554624019,0.03098841570048405,-1.2998473615022377e-05,0.003125202663035065,0.0017285925087912046
ConvNeXtV2-Base,Pneumonia,0.08850623436574634,0.08680512457988754,0.08502878614366471,0.08585784927914875,0.001701109785858801,0.003477448222081625,0.0026483850865975933
ConvNeXtV2-Base,Pneumothorax,0.06707404669304617,0.06754244960599542,0.06898353662052292,0.07010608403583085,-0.00046840291294925063,-0.0019094899274767485,-0.003032037342784677
ConvNeXtV2-Base,Support Devices,0.12017459270161901,0.12079594489256862,0.13470234625718103,0.13364066638021854,-0.0006213521909496089,-0.014527753555562017,-0.013466073678599533
RAD-DINO,Atelectasis,0.0910229851375951,0.0932300415008056,0.07797443556871786,0.0794080651656679,-0.0022070563632105022,0.013048549568877243,0.011614919971927207
RAD-DINO,Cardiomegaly,0.026632926768437315,0.025870580201963422,0.029043835413301577,0.026983603916529098,0.0007623465664738927,-0.0024109086448642625,-0.0003506771480917825
RAD-DINO,Consolidation,0.031700147561714465,0.032710904537343266,0.036764949089665544,0.035599811556364935,-0.0010107569756288015,-0.005064801527951079,-0.0038996639946504708
RAD-DINO,Edema,0.022733187692072776,0.02290274456621344,0.031199564881718933,0.0309486496108623,-0.0001695568741406639,-0.008466377189646157,-0.008215461918789524
RAD-DINO,Enlarged Cardiomediastinum,0.06120203421174297,0.05701340730466953,0.10788872152634643,0.10683691401088746,0.004188626907073445,-0.04668668731460346,-0.04563487979914449
RAD-DINO,Lung Opacity,0.12900230211198016,0.1292872239684587,0.14693312284129723,0.14713807303639215,-0.0002849218564785483,-0.017930820729317065,-0.018135770924411987
RAD-DINO,Pleural Effusion,0.015216506611858582,0.015270984290502665,0.021700072962437478,0.022180554535195518,-5.4477678644082594e-05,-0.006483566350578895,-0.006964047923336936
RAD-DINO,Pneumonia,0.03378134405167632,0.03236728590274518,0.03371203559668323,0.03340135180109649,0.001414058148931141,6.930845499308891e-05,0.0003799922505798303
RAD-DINO,Pneumothorax,0.06038796342096742,0.053950899707597144,0.061699888802787095,0.056939351628826795,0.006437063713370272,-0.0013119253818196785,0.003448611792140621
RAD-DINO,Support Devices,0.11208201827933717,0.11173474309823239,0.11018924772966021,0.11016444322446461,0.00034727518110477806,0.0018927705496769587,0.0019175750548725556
CheXzero,Atelectasis,0.12177233296419343,0.10956187707641196,0.114606787009492,0.1136673918533303,0.012210455887781468,0.007165545954701424,0.008104941110863129
CheXzero,Cardiomegaly,0.08158063484194866,0.07980483492182544,0.07924292573340275,0.0829733168181247,0.0017757999201232222,0.0023377091085459156,-0.0013926819761760356
CheXzero,Consolidation,0.028727857626497322,0.02688981763741749,0.036505301948400626,0.0332469321238249,0.0018380399890798316,-0.007777444321903304,-0.00451907449732758
CheXzero,Edema,0.017942762648995858,0.019087264269041948,0.031237906576078278,0.031077594775773765,-0.00114450162004609,-0.01329514392708242,-0.013134832126777907
CheXzero,Enlarged Cardiomediastinum,0.0709338881183541,0.06905455386037906,0.10315071659731856,0.10815533980582526,0.0018793342579750405,-0.032216828478964454,-0.03722145168747115
CheXzero,Lung Opacity,0.07163076022482606,0.07146315364211575,0.09844065808257108,0.09712386279581442,0.00016760658271031126,-0.026809897857745013,-0.025493102570988357
CheXzero,Pleural Effusion,0.02586467013026217,0.024205069761611964,0.023231461849916202,0.022551758393256405,0.0016596003686502048,0.0026332082803459667,0.0033129117370057637
CheXzero,Pneumonia,0.02877539428235454,0.028578139670636826,0.03065964090554274,0.029741198758591936,0.00019725461171771208,-0.0018842466231882016,-0.0009658044762373974
CheXzero,Pneumothorax,0.08490725371813712,0.0910406815274104,0.09132609288761306,0.09944550017093345,-0.006133427809273284,-0.006418839169475943,-0.014538246452796333
CheXzero,Support Devices,0.05648931666300472,0.05834277215406569,0.04998490224014729,0.051367674653610695,-0.0018534554910609735,0.00650441442285743,0.005121642009394023
CheSS-ResNet50,Atelectasis,0.1241025286083427,0.11940868401624216,0.12956349206349216,0.12636004983388716,0.004693844592100538,-0.005460963455149459,-0.0022575212255444566
CheSS-ResNet50,Cardiomegaly,0.07772334737234066,0.0763145227338623,0.05387916181860197,0.05483832992780302,0.0014088246384783565,0.023844185553738684,0.022885017444537636
CheSS-ResNet50,Consolidation,0.025250693884859787,0.03246776792908945,0.02605515265466929,0.03544431014414895,-0.0072170740442296655,-0.0008044587698095018,-0.010193616259289162
CheSS-ResNet50,Edema,0.04448320281746421,0.04498723647235481,0.059018641705812946,0.05849839174486493,-0.000504033654890601,-0.01453543888834874,-0.014015188927400724
CheSS-ResNet50,Enlarged Cardiomediastinum,0.08713981819142746,0.08979143544210133,0.14698027324137197,0.14983741609851498,-0.0026516172506738656,-0.05984045504994451,-0.06269759790708751
CheSS-ResNet50,Lung Opacity,0.14564544014349878,0.14984509448083871,0.14386569821177075,0.1455787803359041,-0.004199654337339931,0.0017797419317280294,6.665980759468226e-05
CheSS-ResNet50,Pleural Effusion,0.028078748950574717,0.02984529198966057,0.03832974497564556,0.03984305384002407,-0.001766543039085855,-0.010250996025070847,-0.01176430488944935
CheSS-ResNet50,Pneumonia,0.05596893660496505,0.05598383897332926,0.05125270823328809,0.05043236866402023,-1.4902368364211327e-05,0.004716228371676956,0.005536567940944814
CheSS-ResNet50,Pneumothorax,0.09909796845946506,0.09904168008178971,0.10039728638992085,0.10435529809277977,5.628837767535089e-05,-0.00129931793045579,-0.005257329633314711
CheSS-ResNet50,Support Devices,0.07032112315984651,0.0686154703468963,0.06455100928468327,0.06505814990587167,0.001705652812950209,0.005770113875163241,0.005262973253974845
