model,disease,race_group,n,auroc,brier,mean_pred,prevalence,calib_gap
ResNet50-ImageNet,Atelectasis,White,5340,0.6182612773275735,0.03744242130594993,0.9651831892728833,0.9698501825332642,-0.004666993260380892
ResNet50-ImageNet,Atelectasis,Black,826,0.6362141609289897,0.0539612155830177,0.9566183839338779,0.9552057981491089,0.0014125857847689938
ResNet50-ImageNet,Atelectasis,Asian,197,0.47291666666666665,0.05015096746293565,0.9409211671835432,0.9746192693710327,-0.033698102187489476
ResNet50-ImageNet,Atelectasis,Other,620,0.7165928386858619,0.03578126490047053,0.9643118027225474,0.9709677696228027,-0.006655966900255383
ResNet50-ImageNet,Cardiomegaly,White,6459,0.781461802130352,0.1519848321031129,0.7520667603320507,0.7398977875709534,0.012168972761097296
ResNet50-ImageNet,Cardiomegaly,Black,1333,0.7795761230382432,0.13851894906488024,0.761551428851801,0.7794448733329773,-0.017893444481176246
ResNet50-ImageNet,Cardiomegaly,Asian,281,0.7512738476122763,0.18204479040844476,0.7139959281450736,0.690391480922699,0.023604447222374647
ResNet50-ImageNet,Cardiomegaly,Other,748,0.777351943444597,0.16289993387326465,0.7229069904044135,0.7072192430496216,0.015687747354791948
ResNet50-ImageNet,Consolidation,White,1925,0.8101390842536756,0.18188304216783865,0.6153497495023316,0.6322078108787537,-0.016858061376422095
ResNet50-ImageNet,Consolidation,Black,419,0.8183789954337899,0.178271606093297,0.4899961465707148,0.4773269593715668,0.012669187199148002
ResNet50-ImageNet,Consolidation,Asian,106,0.7753267973856209,0.20708915951312382,0.6055759797228348,0.6792452931404114,-0.07366931341757654
ResNet50-ImageNet,Consolidation,Other,236,0.8435858694870134,0.1699443909819597,0.48200683850017606,0.4788135588169098,0.00319327968326627
ResNet50-ImageNet,Edema,White,5718,0.8673569552798017,0.14697793121694894,0.5435932723233551,0.5475690960884094,-0.003975823765054343
ResNet50-ImageNet,Edema,Black,1093,0.8654543018855286,0.15076578194768353,0.5041981007142118,0.5077767372131348,-0.0035786364989229824
ResNet50-ImageNet,Edema,Asian,228,0.8205128205128205,0.18028537719740848,0.5160935996740628,0.5131579041481018,0.0029356955259609574
ResNet50-ImageNet,Edema,Other,685,0.8370077256453741,0.1720598513688419,0.485908934203951,0.4656934440135956,0.0202154901903554
ResNet50-ImageNet,Enlarged Cardiomediastinum,White,1346,0.6914354421013689,0.25952006591762455,0.5921053628833365,0.6062406897544861,-0.0141353268711496
ResNet50-ImageNet,Enlarged Cardiomediastinum,Black,223,0.6537216828478964,0.29461752943771313,0.5328576233566926,0.5381165742874146,-0.005258950930721928
ResNet50-ImageNet,Enlarged Cardiomediastinum,Asian,71,0.7352380952380952,0.21231367923858957,0.6838468348269785,0.7042253613471985,-0.020378526520219986
ResNet50-ImageNet,Enlarged Cardiomediastinum,Other,194,0.7021869639794168,0.2554528341967755,0.5648370998463936,0.5463917255401611,0.018445374306232498
ResNet50-ImageNet,Lung Opacity,White,5827,0.633322196235661,0.053894187889043786,0.9483647424830819,0.9498884677886963,-0.0015237253056143985
ResNet50-ImageNet,Lung Opacity,Black,1098,0.6523821218074657,0.06784175031841076,0.9474807854137742,0.9271402359008789,0.020340549512895323
ResNet50-ImageNet,Lung Opacity,Asian,293,0.767146282973621,0.045848307733397965,0.946897676917978,0.9488054513931274,-0.0019077744751494485
ResNet50-ImageNet,Lung Opacity,Other,681,0.6452649921884388,0.07908144777458319,0.9375808294477068,0.922173261642456,0.015407567805250766
ResNet50-ImageNet,Pleural Effusion,White,9135,0.8465887865904638,0.1372009456712236,0.7000410030989238,0.706184983253479,-0.006143980154555195
ResNet50-ImageNet,Pleural Effusion,Black,1390,0.830939160851035,0.16280739474400263,0.5890802395606152,0.5784172415733337,0.01066299798728143
ResNet50-ImageNet,Pleural Effusion,Asian,387,0.8326290933946436,0.14655314615016352,0.6839044049076793,0.6873385310173035,-0.003434126109624125
ResNet50-ImageNet,Pleural Effusion,Other,1046,0.8519071977316703,0.14815389706274026,0.6215148480231478,0.6070745587348938,0.014440289288254027
ResNet50-ImageNet,Pneumonia,White,3927,0.7262124341546984,0.20945881594652138,0.4237462874680103,0.4163483679294586,0.007397919538551678
ResNet50-ImageNet,Pneumonia,Black,872,0.7180656934306568,0.2048810637818203,0.40873538731570025,0.37155961990356445,0.037175767412135796
ResNet50-ImageNet,Pneumonia,Asian,227,0.6179547228727557,0.26458083947157285,0.46016180294203657,0.46255508065223694,-0.00239327771020037
ResNet50-ImageNet,Pneumonia,Other,541,0.7167102206736352,0.20819177297493446,0.3868386558102164,0.37892791628837585,0.00791073952184057
ResNet50-ImageNet,Pneumothorax,White,5861,0.6739208100481462,0.15228631940755033,0.19880238500022757,0.19843029975891113,0.0003720852413164333
ResNet50-ImageNet,Pneumothorax,Black,895,0.6897549043912276,0.1415005095740671,0.18553530338480118,0.18547485768795013,6.04456968510414e-05
ResNet50-ImageNet,Pneumothorax,Asian,289,0.6510641357492091,0.18010136738308832,0.24774012765108097,0.2110726684331894,0.03666745921789158
ResNet50-ImageNet,Pneumothorax,Other,653,0.7150090415913201,0.12176894097176547,0.16740796007352493,0.15313935279846191,0.014268607275063017
ResNet50-ImageNet,Support Devices,White,8281,0.6828132693965212,0.04190258134529389,0.9507291397215489,0.9591836929321289,-0.008454553210579974
ResNet50-ImageNet,Support Devices,Black,1188,0.7255007491235981,0.04851798381550491,0.949285424241579,0.9486532211303711,0.0006322031112079296
ResNet50-ImageNet,Support Devices,Asian,359,0.7318885448916409,0.0503669439224097,0.9464250443096366,0.9470751881599426,-0.0006501438503060397
ResNet50-ImageNet,Support Devices,Other,878,0.7165694682675815,0.05665751387715828,0.9491369471741624,0.9396355152130127,0.00950143196114972
DINOv2-base,Atelectasis,White,5340,0.6944648658761673,0.029310857747239526,0.9698472276748832,0.9698501825332642,-2.954858380976866e-06
DINOv2-base,Atelectasis,Black,826,0.7185626691330114,0.04331012011275105,0.9571834301842941,0.9552057981491089,0.001977632035185195
DINOv2-base,Atelectasis,Asian,197,0.5614583333333333,0.02907644219495109,0.9592685444841403,0.9746192693710327,-0.015350724886892375
DINOv2-base,Atelectasis,Other,620,0.6437799926172019,0.028312410708830577,0.9681619664239236,0.9709677696228027,-0.002805803198879131
DINOv2-base,Cardiomegaly,White,6459,0.8062226606482726,0.14463911212445446,0.7506356122266455,0.7398977875709534,0.010737824655692174
DINOv2-base,Cardiomegaly,Black,1333,0.8247857372015215,0.1247494469274803,0.7701249230342324,0.7794448733329773,-0.009319950298744883
DINOv2-base,Cardiomegaly,Asian,281,0.7740846071809456,0.17246491553083795,0.6755165500175933,0.690391480922699,-0.014874930905105721
DINOv2-base,Cardiomegaly,Other,748,0.8070020975218168,0.14766405761609835,0.7251714134830745,0.7072192430496216,0.017952170433452874
DINOv2-base,Consolidation,White,1925,0.8781852197447646,0.13733233157617164,0.6120066852968378,0.6322078108787537,-0.02020112558191589
DINOv2-base,Consolidation,Black,419,0.8545205479452055,0.15201944612934457,0.48268905121914757,0.4773269593715668,0.005362091847580797
DINOv2-base,Consolidation,Asian,106,0.8745915032679739,0.13812802367864516,0.669412755844464,0.6792452931404114,-0.009832537295947352
DINOv2-base,Consolidation,Other,236,0.8796316281746888,0.1363496047082628,0.4792587398413238,0.4788135588169098,0.00044518102441398755
DINOv2-base,Edema,White,5718,0.8910879977856508,0.13023682767156106,0.5492572604401624,0.5475690960884094,0.0016881643517530076
DINOv2-base,Edema,Black,1093,0.8805954653538296,0.139698133890531,0.5017135563817431,0.5077767372131348,-0.006063180831391679
DINOv2-base,Edema,Asian,228,0.8804188804188804,0.13760340580672004,0.5040171934892009,0.5131579041481018,-0.009140710658900875
DINOv2-base,Edema,Other,685,0.867190845709783,0.1488089979693343,0.4793955597871299,0.4656934440135956,0.013702115773534307
DINOv2-base,Enlarged Cardiomediastinum,White,1346,0.7672886607473177,0.19403175645341958,0.6050261308970217,0.6062406897544861,-0.001214558857464354
DINOv2-base,Enlarged Cardiomediastinum,Black,223,0.7843042071197411,0.1907336576853136,0.5591918534727404,0.5381165742874146,0.021075279185325813
DINOv2-base,Enlarged Cardiomediastinum,Asian,71,0.7552380952380953,0.19510344237026994,0.5995576225397024,0.7042253613471985,-0.10466773880749614
DINOv2-base,Enlarged Cardiomediastinum,Other,194,0.774442538593482,0.19669313438428634,0.5581836253407542,0.5463917255401611,0.011791899800593031
DINOv2-base,Lung Opacity,White,5827,0.7101799260001732,0.04704476737687688,0.9491417774768972,0.9498884677886963,-0.0007466903117990809
DINOv2-base,Lung Opacity,Black,1098,0.6896856581532416,0.06628495861769587,0.9418654646682176,0.9271402359008789,0.014725228767338727
DINOv2-base,Lung Opacity,Asian,293,0.7388489208633093,0.04670919326096919,0.9447091193635476,0.9488054513931274,-0.004096332029579819
DINOv2-base,Lung Opacity,Other,681,0.7534551135680807,0.06489166067884906,0.9432351153129985,0.922173261642456,0.021061853670542474
DINOv2-base,Pleural Effusion,White,9135,0.8819331260463782,0.12019439755329005,0.7002432192362166,0.706184983253479,-0.00594176401726243
DINOv2-base,Pleural Effusion,Black,1390,0.8551292173942574,0.1517340487273325,0.5880032960739229,0.5784172415733337,0.009586054500589136
DINOv2-base,Pleural Effusion,Asian,387,0.8682035667681601,0.12367115739067622,0.6862461205149797,0.6873385310173035,-0.0010924105023237818
DINOv2-base,Pleural Effusion,Other,1046,0.8869283675307009,0.12878664693638336,0.6138243684075328,0.6070745587348938,0.006749809672639051
DINOv2-base,Pneumonia,White,3927,0.7485598091486944,0.19732242324214772,0.42708700485590245,0.4163483679294586,0.010738636926443834
DINOv2-base,Pneumonia,Black,872,0.7302367757051456,0.19726975681904388,0.38831415562790905,0.37155961990356445,0.0167545357243446
DINOv2-base,Pneumonia,Asian,227,0.7096018735362998,0.21791633790703738,0.4591651651271062,0.46255508065223694,-0.003389915525130738
DINOv2-base,Pneumonia,Other,541,0.7488240418118467,0.19309783682729836,0.3947060485014487,0.37892791628837585,0.015778132213072837
DINOv2-base,Pneumothorax,White,5861,0.6962689159544301,0.14592049399453705,0.1937046533377448,0.19843029975891113,-0.004725646421166324
DINOv2-base,Pneumothorax,Black,895,0.7477234039036805,0.13233338511314996,0.17554915301615792,0.18547485768795013,-0.009925704671792213
DINOv2-base,Pneumothorax,Asian,289,0.7229651998849583,0.15552739674345117,0.2716536860888364,0.2110726684331894,0.060581017655646996
DINOv2-base,Pneumothorax,Other,653,0.7158951175406871,0.12527262801697342,0.17026257423423743,0.15313935279846191,0.01712322143577552
DINOv2-base,Support Devices,White,8281,0.7408678103678056,0.039302611401188424,0.950417049949184,0.9591836929321289,-0.008766642982944939
DINOv2-base,Support Devices,Black,1188,0.6979940942877507,0.04929866216003396,0.9480366088556,0.9486532211303711,-0.0006166122747710556
DINOv2-base,Support Devices,Asian,359,0.7815789473684212,0.04658797885873525,0.9334450231885317,0.9470751881599426,-0.013630164971410896
DINOv2-base,Support Devices,Other,878,0.7407432818753574,0.05177081312308363,0.9525427890305298,0.9396355152130127,0.012907273817517106
BiomedCLIP,Atelectasis,White,5340,0.714291710790951,0.02857085189374432,0.969869937676218,0.9698501825332642,1.9755142953825633e-05
BiomedCLIP,Atelectasis,Black,826,0.7152742095707875,0.041071495365144664,0.9679302153115705,0.9552057981491089,0.012724417162461643
BiomedCLIP,Atelectasis,Asian,197,0.48750000000000004,0.02639423013822866,0.9683963492224662,0.9746192693710327,-0.006222920148566513
BiomedCLIP,Atelectasis,Other,620,0.6907530454042081,0.027380556448011156,0.9689504907427844,0.9709677696228027,-0.002017278880018347
BiomedCLIP,Cardiomegaly,White,6459,0.8423804790801025,0.1337274214710813,0.7532361037383148,0.7398977875709534,0.013338316167361475
BiomedCLIP,Cardiomegaly,Black,1333,0.8701950462571939,0.11217726985330893,0.7737501855600195,0.7794448733329773,-0.005694687772957785
BiomedCLIP,Cardiomegaly,Asian,281,0.8099893352292926,0.15611168057177172,0.7039402552113865,0.690391480922699,0.013548774288687504
BiomedCLIP,Cardiomegaly,Other,748,0.8565139705311132,0.12937310077590483,0.7225841363008646,0.7072192430496216,0.015364893251243017
BiomedCLIP,Consolidation,White,1925,0.8908645878305921,0.12701918914947266,0.616721886472577,0.6322078108787537,-0.015485924406176688
BiomedCLIP,Consolidation,Black,419,0.8875114155251141,0.13134473844737438,0.4990585046070049,0.4773269593715668,0.021731545235438132
BiomedCLIP,Consolidation,Asian,106,0.888888888888889,0.12423237983704008,0.6699191360766875,0.6792452931404114,-0.009326157063723861
BiomedCLIP,Consolidation,Other,236,0.9045974530541765,0.12002476920118182,0.46692130352383376,0.4788135588169098,-0.011892255293076026
BiomedCLIP,Edema,White,5718,0.8880785768016556,0.1333396739642412,0.5446537967652212,0.5475690960884094,-0.0029152993231882363
BiomedCLIP,Edema,Black,1093,0.8873438494256338,0.1347331392489407,0.5187351656732383,0.5077767372131348,0.010958428460103531
BiomedCLIP,Edema,Asian,228,0.8736428736428736,0.14491680719004493,0.5238496156356561,0.5131579041481018,0.010691711487554323
BiomedCLIP,Edema,Other,685,0.8712506637888209,0.14674385317935537,0.48286975822508527,0.4656934440135956,0.017176314211489685
BiomedCLIP,Enlarged Cardiomediastinum,White,1346,0.7895995190529042,0.18172845611254995,0.6022073878861646,0.6062406897544861,-0.004033301868321515
BiomedCLIP,Enlarged Cardiomediastinum,Black,223,0.7797734627831715,0.19007388363891214,0.5610241154331397,0.5381165742874146,0.02290754114572513
BiomedCLIP,Enlarged Cardiomediastinum,Asian,71,0.7666666666666667,0.1858806873444641,0.6520682671265651,0.7042253613471985,-0.052157094220633415
BiomedCLIP,Enlarged Cardiomediastinum,Other,194,0.7910591766723841,0.18662887658211685,0.5557776515264912,0.5463917255401611,0.009385925986330035
BiomedCLIP,Lung Opacity,White,5827,0.7642598161141427,0.045084543188980794,0.9500285410420628,0.9498884677886963,0.00014007325336651277
BiomedCLIP,Lung Opacity,Black,1098,0.7263015717092338,0.06393992685785486,0.9454309018626873,0.9271402359008789,0.018290665961808394
BiomedCLIP,Lung Opacity,Asian,293,0.8035971223021582,0.04335066292031228,0.9528165204319614,0.9488054513931274,0.00401106903883397
BiomedCLIP,Lung Opacity,Other,681,0.7429095060689822,0.06818799753946239,0.9412099889365988,0.922173261642456,0.01903672729414274
BiomedCLIP,Pleural Effusion,White,9135,0.8895850433660051,0.1177247491326746,0.6990292547130799,0.706184983253479,-0.007155728540399142
BiomedCLIP,Pleural Effusion,Black,1390,0.861783234000645,0.15004943656463135,0.6116567896173906,0.5784172415733337,0.03323954804405682
BiomedCLIP,Pleural Effusion,Asian,387,0.8756602249425215,0.12364701535721924,0.6926603722184805,0.6873385310173035,0.005321841201177069
BiomedCLIP,Pleural Effusion,Other,1046,0.9023430465352414,0.11952680221528182,0.6225773487995011,0.6070745587348938,0.015502790064607308
BiomedCLIP,Pneumonia,White,3927,0.7649019858996322,0.19139907944000778,0.4268223801452092,0.4163483679294586,0.010474012215750561
BiomedCLIP,Pneumonia,Black,872,0.7853586554924755,0.17771541941869068,0.3934172133331677,0.37155961990356445,0.02185759342960325
BiomedCLIP,Pneumonia,Asian,227,0.7404371584699454,0.20507040223789258,0.4613445273711987,0.46255508065223694,-0.0012105532810382513
BiomedCLIP,Pneumonia,Other,541,0.7832752613240417,0.17822658706520603,0.38263917233012407,0.37892791628837585,0.003711256041748212
BiomedCLIP,Pneumothorax,White,5861,0.6948058246918705,0.1428233792564252,0.19426791374660454,0.19843029975891113,-0.00416238601230659
BiomedCLIP,Pneumothorax,Black,895,0.7489464028955327,0.12697386674078254,0.1828016286465048,0.18547485768795013,-0.0026732290414453463
BiomedCLIP,Pneumothorax,Asian,289,0.7498561978717285,0.13978915884580898,0.2737031336042622,0.2110726684331894,0.06263046517107279
BiomedCLIP,Pneumothorax,Other,653,0.7119710669077759,0.11980889809856106,0.15741903776417154,0.15313935279846191,0.004279684965709629
BiomedCLIP,Support Devices,White,8281,0.745390791042986,0.03760212998732698,0.9526968738577006,0.9591836929321289,-0.006486819074428274
BiomedCLIP,Support Devices,Black,1188,0.772237333992756,0.044817969915505455,0.95020807938349,0.9486532211303711,0.0015548582531188515
BiomedCLIP,Support Devices,Asian,359,0.8540247678018577,0.04477090985952638,0.936522572096138,0.9470751881599426,-0.010552616063804643
BiomedCLIP,Support Devices,Other,878,0.7571869639794169,0.0526619926077013,0.9531278069811252,0.9396355152130127,0.013492291768112508
