model,disease,race_group,n,auroc,brier,mean_pred,prevalence,calib_gap
XRV-DenseNet-nih,Atelectasis,White,5340,0.6796714874571101,0.028712897300769084,0.9692408885282876,0.9698501825332642,-0.0006092940049765572
XRV-DenseNet-nih,Atelectasis,Black,826,0.5537628883636488,0.04251671816418527,0.9668280883332097,0.9552057981491089,0.01162229018410077
XRV-DenseNet-nih,Atelectasis,Asian,197,0.6510416666666666,0.02498290866708341,0.9702931755394799,0.9746192693710327,-0.004326093831552802
XRV-DenseNet-nih,Atelectasis,Other,620,0.6635289774824659,0.027513182116883944,0.9697727623405331,0.9709677696228027,-0.0011950072822696223
XRV-DenseNet-nih,Cardiomegaly,White,6459,0.8010808696778564,0.1458075524652946,0.7570260513038936,0.7398977875709534,0.017128263732940185
XRV-DenseNet-nih,Cardiomegaly,Black,1333,0.8096351148736685,0.12637446869600052,0.7575109112667789,0.7794448733329773,-0.021933962066198354
XRV-DenseNet-nih,Cardiomegaly,Asian,281,0.746948690603152,0.18453893671352656,0.7177183289363538,0.690391480922699,0.027326848013654814
XRV-DenseNet-nih,Cardiomegaly,Other,748,0.8198720770645053,0.14727480905858845,0.7300191548616073,0.7072192430496216,0.022799911811985707
XRV-DenseNet-nih,Consolidation,White,1925,0.7800219582283006,0.18273188773028204,0.5966161648606726,0.6322078108787537,-0.03559164601808107
XRV-DenseNet-nih,Consolidation,Black,419,0.7795205479452054,0.19463905734214315,0.5414040930458558,0.4773269593715668,0.06407713367428902
XRV-DenseNet-nih,Consolidation,Asian,106,0.8255718954248366,0.15615606033289783,0.6162710745178751,0.6792452931404114,-0.06297421862253627
XRV-DenseNet-nih,Consolidation,Other,236,0.8040866249370457,0.18535388542163503,0.5324786496528342,0.4788135588169098,0.05366509083592441
XRV-DenseNet-nih,Edema,White,5718,0.827089282740262,0.16749163548856416,0.5401555060581884,0.5475690960884094,-0.007413590030221018
XRV-DenseNet-nih,Edema,Black,1093,0.8533976355537695,0.15672366331244886,0.5301888096901146,0.5077767372131348,0.02241207247697985
XRV-DenseNet-nih,Edema,Asian,228,0.8362978362978364,0.16556365221853,0.5335985838908727,0.5131579041481018,0.020440679742770862
XRV-DenseNet-nih,Edema,Other,685,0.7983538037240695,0.1847765306266321,0.5234658330303344,0.4656934440135956,0.05777238901673887
XRV-DenseNet-nih,Enlarged Cardiomediastinum,White,1346,0.7549782648908621,0.19480890271970303,0.5969383828693198,0.6062406897544861,-0.009302306885166312
XRV-DenseNet-nih,Enlarged Cardiomediastinum,Black,223,0.7716828478964401,0.196892121783308,0.5598576732445579,0.5381165742874146,0.02174109895714338
XRV-DenseNet-nih,Enlarged Cardiomediastinum,Asian,71,0.680952380952381,0.2188933653080129,0.5958247138548077,0.7042253613471985,-0.10840064749239076
XRV-DenseNet-nih,Enlarged Cardiomediastinum,Other,194,0.8103559176672385,0.17867439615473962,0.5666232959825873,0.5463917255401611,0.020231570442426183
XRV-DenseNet-nih,Lung Opacity,White,5827,0.6782399673311801,0.04676648234059376,0.9487551890144678,0.9498884677886963,-0.00113327877422853
XRV-DenseNet-nih,Lung Opacity,Black,1098,0.6032170923379175,0.06736428516769662,0.9489789605444369,0.9271402359008789,0.02183872464355796
XRV-DenseNet-nih,Lung Opacity,Asian,293,0.759232613908873,0.04515006025706041,0.9518859419844797,0.9488054513931274,0.0030804905913522918
XRV-DenseNet-nih,Lung Opacity,Other,681,0.6408785001802668,0.07114164555015824,0.9484495654066871,0.922173261642456,0.026276303764231068
XRV-DenseNet-nih,Pleural Effusion,White,9135,0.7935360360724582,0.15768569007789798,0.6878378783455025,0.706184983253479,-0.01834710490797653
XRV-DenseNet-nih,Pleural Effusion,Black,1390,0.7617288981712598,0.1963929426766586,0.6423683395853843,0.5784172415733337,0.06395109801205057
XRV-DenseNet-nih,Pleural Effusion,Asian,387,0.7613247996023116,0.16999586945310535,0.7126159561686101,0.6873385310173035,0.0252774251513066
XRV-DenseNet-nih,Pleural Effusion,Other,1046,0.8069659175814702,0.1724865559766907,0.6516940613459122,0.6070745587348938,0.044619502611018436
XRV-DenseNet-nih,Pneumonia,White,3927,0.7046034338291411,0.21256486969607727,0.42109986935749216,0.4163483679294586,0.004751501428033544
XRV-DenseNet-nih,Pneumonia,Black,872,0.7120167612868342,0.20587004982881127,0.4182865009137498,0.37155961990356445,0.04672688101018535
XRV-DenseNet-nih,Pneumonia,Asian,227,0.6562060889929743,0.23109787304399027,0.4613823391863689,0.46255508065223694,-0.0011727414658680435
XRV-DenseNet-nih,Pneumonia,Other,541,0.7065766550522647,0.20765272415726554,0.4125849288997131,0.37892791628837585,0.033657012611337245
XRV-DenseNet-nih,Pneumothorax,White,5861,0.6327071727344507,0.15324889843241254,0.19507867907260887,0.19843029975891113,-0.0033516206863022646
XRV-DenseNet-nih,Pneumothorax,Black,895,0.650660254185466,0.14509361460110398,0.1953214039383552,0.18547485768795013,0.00984654625040507
XRV-DenseNet-nih,Pneumothorax,Asian,289,0.7044147253379349,0.15511100326478577,0.26363863313540103,0.2110726684331894,0.05256596470221164
XRV-DenseNet-nih,Pneumothorax,Other,653,0.6174864376130199,0.12937598802445316,0.1822959339976753,0.15313935279846191,0.029156581199213383
XRV-DenseNet-nih,Support Devices,White,8281,0.6752475291779372,0.03844981170380814,0.9524145649189928,0.9591836929321289,-0.0067691280131361165
XRV-DenseNet-nih,Support Devices,Black,1188,0.6474755262047799,0.04766195466286438,0.9528134863941013,0.9486532211303711,0.004160265263730256
XRV-DenseNet-nih,Support Devices,Asian,359,0.7047987616099071,0.04916493969146527,0.943902291861772,0.9470751881599426,-0.0031728962981706355
XRV-DenseNet-nih,Support Devices,Other,878,0.704722698684963,0.05430482666072783,0.953215907086961,0.9396355152130127,0.013580391873948328
CLIP-ViT-B16,Atelectasis,White,5340,0.6945883938840444,0.02972442386069591,0.9704188758894802,0.9698501825332642,0.0005686933562160101
CLIP-ViT-B16,Atelectasis,Black,826,0.6691330113383345,0.04304565031525182,0.9652386322349142,0.9552057981491089,0.010032834085805353
CLIP-ViT-B16,Atelectasis,Asian,197,0.5635416666666666,0.026462278719355706,0.9687644146989047,0.9746192693710327,-0.005854854672127985
CLIP-ViT-B16,Atelectasis,Other,620,0.6638058324104836,0.02951925051525134,0.9651426506222952,0.9709677696228027,-0.005825119000507528
CLIP-ViT-B16,Cardiomegaly,White,6459,0.7718866768301796,0.15415182989062345,0.7557057766950108,0.7398977875709534,0.015807989124057453
CLIP-ViT-B16,Cardiomegaly,Black,1333,0.7906215421683591,0.13658544651904062,0.7592473115577281,0.7794448733329773,-0.02019756177524923
CLIP-ViT-B16,Cardiomegaly,Asian,281,0.7755658253347553,0.16601684671515504,0.6988690324866205,0.690391480922699,0.008477551563921493
CLIP-ViT-B16,Cardiomegaly,Other,748,0.7967043875322612,0.15798925314507753,0.7329877923063838,0.7072192430496216,0.025768549256762197
CLIP-ViT-B16,Consolidation,White,1925,0.8301382486339939,0.16143896119076545,0.6100343515703058,0.6322078108787537,-0.02217345930844783
CLIP-ViT-B16,Consolidation,Black,419,0.8381963470319636,0.16358382075578123,0.4981160470139508,0.4773269593715668,0.02078908764238402
CLIP-ViT-B16,Consolidation,Asian,106,0.8357843137254902,0.1582081816024319,0.6155482691389244,0.6792452931404114,-0.06369702400148702
CLIP-ViT-B16,Consolidation,Other,236,0.8737319231599396,0.14208452835431368,0.50506628548869,0.4788135588169098,0.026252726671780247
CLIP-ViT-B16,Edema,White,5718,0.851104156015811,0.15488512738744123,0.5467535684162728,0.5475690960884094,-0.0008155276721366622
CLIP-ViT-B16,Edema,Black,1093,0.8458019357647608,0.1600914747154858,0.49863715131433006,0.5077767372131348,-0.009139585898804703
CLIP-ViT-B16,Edema,Asian,228,0.849079849079849,0.15940252712497863,0.4994842528903753,0.5131579041481018,-0.013673651257726516
CLIP-ViT-B16,Edema,Other,685,0.8158435685287013,0.1772991882283544,0.4940311021698169,0.4656934440135956,0.0283376581562213
CLIP-ViT-B16,Enlarged Cardiomediastinum,White,1346,0.7490982241953386,0.19887925379931765,0.5997590235033723,0.6062406897544861,-0.0064816662511137935
CLIP-ViT-B16,Enlarged Cardiomediastinum,Black,223,0.7718446601941746,0.19587532502840585,0.5618128476161888,0.5381165742874146,0.02369627332877422
CLIP-ViT-B16,Enlarged Cardiomediastinum,Asian,71,0.7723809523809523,0.17873215800730735,0.6085751067330208,0.7042253613471985,-0.09565025461417764
CLIP-ViT-B16,Enlarged Cardiomediastinum,Other,194,0.7546097770154374,0.20244215129957235,0.5370175189055697,0.5463917255401611,-0.009374206634591431
CLIP-ViT-B16,Lung Opacity,White,5827,0.6890553266263256,0.046951206463375354,0.9497994017156665,0.9498884677886963,-8.906607302983094e-05
CLIP-ViT-B16,Lung Opacity,Black,1098,0.7106581532416503,0.06605412458085437,0.9477788764659686,0.9271402359008789,0.020638640565089683
CLIP-ViT-B16,Lung Opacity,Asian,293,0.7774580335731414,0.04653410874123777,0.9476541102138573,0.9488054513931274,-0.0011513411792701822
CLIP-ViT-B16,Lung Opacity,Other,681,0.7144573969474823,0.06637857669914972,0.9429701291410177,0.922173261642456,0.02079686749856169
CLIP-ViT-B16,Pleural Effusion,White,9135,0.8285632999516475,0.14469409301004227,0.6965279504112908,0.706184983253479,-0.009657032842188218
CLIP-ViT-B16,Pleural Effusion,Black,1390,0.8153154874093697,0.17081051546249393,0.6080646923379194,0.5784172415733337,0.029647450764585637
CLIP-ViT-B16,Pleural Effusion,Asian,387,0.830236748897036,0.14957400541293017,0.6728038553798898,0.6873385310173035,-0.014534675637413619
CLIP-ViT-B16,Pleural Effusion,Other,1046,0.8395271758913347,0.15669476138630642,0.6212421235234605,0.6070745587348938,0.014167564788566733
CLIP-ViT-B16,Pneumonia,White,3927,0.7195211638940925,0.20829457913976185,0.42563177708314887,0.4163483679294586,0.009283409153690247
CLIP-ViT-B16,Pneumonia,Black,872,0.7236640533477516,0.20172203508392061,0.3959001562759808,0.37155961990356445,0.024340536372416344
CLIP-ViT-B16,Pneumonia,Asian,227,0.6333333333333334,0.24628255450079287,0.4561793388958451,0.46255508065223694,-0.006375741756391828
CLIP-ViT-B16,Pneumonia,Other,541,0.7019744483159118,0.2085743170636797,0.39341187424406526,0.37892791628837585,0.014483957955689408
CLIP-ViT-B16,Pneumothorax,White,5861,0.6706664660727183,0.14927403839965347,0.19686687179986492,0.19843029975891113,-0.0015634279590462097
CLIP-ViT-B16,Pneumothorax,Black,895,0.7166691457186772,0.1358471722702841,0.18397394342045156,0.18547485768795013,-0.001500914267498571
CLIP-ViT-B16,Pneumothorax,Asian,289,0.7275668679896463,0.15416678526703037,0.26702275359446787,0.2110726684331894,0.05595008516127847
CLIP-ViT-B16,Pneumothorax,Other,653,0.6340506329113925,0.12918151012647963,0.16712592624675524,0.15313935279846191,0.013986573448293321
CLIP-ViT-B16,Support Devices,White,8281,0.7373393416256508,0.038249686876829316,0.9524091216179131,0.9591836929321289,-0.0067745713142157715
CLIP-ViT-B16,Support Devices,Black,1188,0.7036670691084702,0.04588613647654602,0.9514678221823065,0.9486532211303711,0.002814601051935428
CLIP-ViT-B16,Support Devices,Asian,359,0.7461300309597523,0.04830757527319051,0.9403011698682482,0.9470751881599426,-0.006774018291694439
CLIP-ViT-B16,Support Devices,Other,878,0.7681189251000573,0.05190616040090367,0.9515329054860368,0.9396355152130127,0.011897390273024055
ConvNeXtV2-Base,Atelectasis,White,5340,0.6431431761569357,0.0318374362548156,0.9688754836159341,0.9698501825332642,-0.0009746989173300413
ConvNeXtV2-Base,Atelectasis,Black,826,0.5999725961703148,0.04500984271778794,0.9649848865303859,0.9552057981491089,0.009779088381277057
ConvNeXtV2-Base,Atelectasis,Asian,197,0.6510416666666666,0.02690485342066399,0.9699820338046139,0.9746192693710327,-0.004637235566418818
ConvNeXtV2-Base,Atelectasis,Other,620,0.6004983388704319,0.030067252923557955,0.964862530835535,0.9709677696228027,-0.006105238787267764
ConvNeXtV2-Base,Cardiomegaly,White,6459,0.815278898753475,0.14159493904240208,0.757155568083085,0.7398977875709534,0.01725778051213167
ConvNeXtV2-Base,Cardiomegaly,Black,1333,0.8189291115868869,0.12845360181154727,0.766359473432475,0.7794448733329773,-0.013085399900502281
ConvNeXtV2-Base,Cardiomegaly,Asian,281,0.7573764664059722,0.17912671356004442,0.6893825968256143,0.690391480922699,-0.0010088840970846613
ConvNeXtV2-Base,Cardiomegaly,Other,748,0.8074336863730137,0.15146090188826203,0.7222541748037279,0.7072192430496216,0.015034931754106307
ConvNeXtV2-Base,Consolidation,White,1925,0.8587222446601581,0.14854920503658922,0.6110356766797447,0.6322078108787537,-0.021172134199008985
ConvNeXtV2-Base,Consolidation,Black,419,0.8544977168949772,0.15363014616360543,0.49763470610908755,0.4773269593715668,0.020307746737520782
ConvNeXtV2-Base,Consolidation,Asian,106,0.7888071895424836,0.18164958910347476,0.6296248887345857,0.6792452931404114,-0.04962040440582571
ConvNeXtV2-Base,Consolidation,Other,236,0.8772573566443629,0.14296058219550084,0.48990013286430817,0.4788135588169098,0.011086574047398379
ConvNeXtV2-Base,Edema,White,5718,0.8773141189326235,0.13970444889030775,0.5476179904925872,0.5475690960884094,4.889440417776836e-05
ConvNeXtV2-Base,Edema,Black,1093,0.8813490069995644,0.13866230248286587,0.5088931563496495,0.5077767372131348,0.0011164191365147236
ConvNeXtV2-Base,Edema,Asian,228,0.8459228459228458,0.1606376532039621,0.4948878611515834,0.5131579041481018,-0.01827004299651841
ConvNeXtV2-Base,Edema,Other,685,0.85110574370043,0.15932493405818077,0.4929354668688283,0.4656934440135956,0.027242022855232695
ConvNeXtV2-Base,Enlarged Cardiomediastinum,White,1346,0.7264335923048464,0.21809963967980686,0.606901063805646,0.6062406897544861,0.0006603740511599288
ConvNeXtV2-Base,Enlarged Cardiomediastinum,Black,223,0.7336569579288026,0.2197521665371986,0.559845848792508,0.5381165742874146,0.021729274505093432
ConvNeXtV2-Base,Enlarged Cardiomediastinum,Asian,71,0.7,0.21380368445911616,0.6251854394584234,0.7042253613471985,-0.07903992188877507
ConvNeXtV2-Base,Enlarged Cardiomediastinum,Other,194,0.7412092624356775,0.21534872341482678,0.5560105865411815,0.5463917255401611,0.009618861001020385
ConvNeXtV2-Base,Lung Opacity,White,5827,0.681857049164099,0.04840069297750324,0.9512725949451972,0.9498884677886963,0.001384127156500936
ConvNeXtV2-Base,Lung Opacity,Black,1098,0.6455058939096266,0.06609162251650891,0.9451953505411977,0.9271402359008789,0.018055114640318837
ConvNeXtV2-Base,Lung Opacity,Asian,293,0.7868105515587529,0.0460241024978213,0.9493705337718593,0.9488054513931274,0.0005650823787318737
ConvNeXtV2-Base,Lung Opacity,Other,681,0.7349477226294916,0.06786052198239857,0.9378543779469843,0.922173261642456,0.015681116304528286
ConvNeXtV2-Base,Pleural Effusion,White,9135,0.8674048848351472,0.12765952320680862,0.6966905217799602,0.706184983253479,-0.009494461473518845
ConvNeXtV2-Base,Pleural Effusion,Black,1390,0.8462296028390471,0.1574383657829937,0.5996469636374852,0.5784172415733337,0.021229722064151413
ConvNeXtV2-Base,Pleural Effusion,Asian,387,0.8356738954825079,0.14112080727387832,0.6881382920173507,0.6873385310173035,0.0007997610000471944
ConvNeXtV2-Base,Pleural Effusion,Other,1046,0.8683909036917832,0.1378154124819466,0.6202725090075906,0.6070745587348938,0.013197950272696768
ConvNeXtV2-Base,Pneumonia,White,3927,0.740965250759189,0.2012398544629093,0.4257874881396276,0.4163483679294586,0.00943912021016896
ConvNeXtV2-Base,Pneumonia,Black,872,0.7396706317022619,0.1941605865151496,0.3903363445232053,0.37155961990356445,0.01877672461964086
ConvNeXtV2-Base,Pneumonia,Asian,227,0.6524590163934426,0.24017743802029898,0.4517902204481065,0.46255508065223694,-0.010764860204130422
ConvNeXtV2-Base,Pneumonia,Other,541,0.7267421602787456,0.20253908436144255,0.3948178857233753,0.37892791628837585,0.01588996943499943
ConvNeXtV2-Base,Pneumothorax,White,5861,0.6881856753225883,0.14717159457290646,0.19692779370577937,0.19843029975891113,-0.0015025060531317636
ConvNeXtV2-Base,Pneumothorax,Black,895,0.7552597220156345,0.1306786676467145,0.18040230262240256,0.18547485768795013,-0.005072555065547574
ConvNeXtV2-Base,Pneumothorax,Asian,289,0.7255536381938453,0.15676192802738,0.28535787506722354,0.2110726684331894,0.07428520663403415
ConvNeXtV2-Base,Pneumothorax,Other,653,0.728499095840868,0.12220284484089097,0.1702084612921717,0.15313935279846191,0.017069108493709795
ConvNeXtV2-Base,Support Devices,White,8281,0.723979731325338,0.03963513394879906,0.9518808194989575,0.9591836929321289,-0.007302873433171375
ConvNeXtV2-Base,Support Devices,Black,1188,0.7213114754098361,0.04673094315176493,0.9481956634197218,0.9486532211303711,-0.000457557710649259
ConvNeXtV2-Base,Support Devices,Asian,359,0.8414860681114551,0.043184756560917636,0.9403708162783972,0.9470751881599426,-0.006704371881545379
ConvNeXtV2-Base,Support Devices,Other,878,0.7658776443682105,0.053850900877869555,0.9500408933978609,0.9396355152130127,0.010405378184848213
