model,attribute,finding,auroc_drop,mcc_drop,mcc_base,auroc_base
ResNet50-ImageNet,heart_failure,Cardiomegaly,0.0727922579982454,0.10962386760155118,0.3965973620021633,0.7852365141234782
ResNet50-ImageNet,heart_failure,Edema,0.033063827040403226,0.06071844618725941,0.5818438419961032,0.8677141834700243
ResNet50-ImageNet,heart_failure,Pleural Effusion,0.01590392838577126,0.03432305437490224,0.5367690064205314,0.8499993386436221
ResNet50-ImageNet,heart_failure,Pneumonia,0.004721984677313884,0.0017730890322447679,0.3204303162122839,0.7230651793968408
ResNet50-ImageNet,heart_failure,Pneumothorax,0.0012043386049411797,0.005903598131578897,0.23174612570336886,0.6767743373764569
ResNet50-ImageNet,atrial_fibrillation,Cardiomegaly,0.05235603759721341,0.07560267317521951,0.3965973620021633,0.7852365141234782
ResNet50-ImageNet,atrial_fibrillation,Edema,0.017200417835074422,0.03226453075721669,0.5818438419961032,0.8677141834700243
ResNet50-ImageNet,atrial_fibrillation,Pleural Effusion,0.020723239423098172,0.04032133326564524,0.5367690064205314,0.8499993386436221
ResNet50-ImageNet,atrial_fibrillation,Pneumonia,0.002158925166654946,0.003933930185364698,0.3204303162122839,0.7230651793968408
ResNet50-ImageNet,atrial_fibrillation,Pneumothorax,-0.00010294201268135073,-3.675643693248909e-05,0.23174612570336886,0.6767743373764569
ResNet50-ImageNet,age,Cardiomegaly,0.034405098684819335,0.049893031011584876,0.3965973620021633,0.7852365141234782
ResNet50-ImageNet,age,Edema,0.012873824691612357,0.027911966600063787,0.5818438419961032,0.8677141834700243
ResNet50-ImageNet,age,Pleural Effusion,0.022156946268705457,0.042103749819433156,0.5367690064205314,0.8499993386436221
ResNet50-ImageNet,age,Pneumonia,0.0027262609476632615,0.006262062065710838,0.3204303162122839,0.7230651793968408
ResNet50-ImageNet,age,Pneumothorax,-0.006360931653784263,-0.006558644942142866,0.23174612570336886,0.6767743373764569
ResNet50-ImageNet,sex,Cardiomegaly,-0.00021671747121077,-0.000782057631370292,0.3965973620021633,0.7852365141234782
ResNet50-ImageNet,sex,Edema,5.288902469113843e-05,-0.0007798073888982682,0.5818438419961032,0.8677141834700243
ResNet50-ImageNet,sex,Pleural Effusion,-0.0005301375834606548,-1.2569078681190504e-06,0.5367690064205314,0.8499993386436221
ResNet50-ImageNet,sex,Pneumonia,0.0002464769048600157,0.00022344976978777575,0.3204303162122839,0.7230651793968408
ResNet50-ImageNet,sex,Pneumothorax,0.0006735006523500564,0.003924462925755601,0.23174612570336886,0.6767743373764569
ResNet50-ImageNet,race_black_vs_white,Cardiomegaly,-0.0005283536437769021,0.012192959189746388,0.39847991364435004,0.7775140943645876
ResNet50-ImageNet,race_black_vs_white,Edema,0.0007934020618557414,-0.0018900850645530154,0.5821302703692,0.8643609766684753
ResNet50-ImageNet,race_black_vs_white,Pleural Effusion,0.0035434805059043617,0.0008277957063929087,0.5187292741806901,0.8434884725708517
ResNet50-ImageNet,race_black_vs_white,Pneumonia,0.0013331392130220276,0.0013464815546605502,0.3127628795277022,0.7213325640417287
ResNet50-ImageNet,race_black_vs_white,Pneumothorax,-0.0010316835408832326,0.005047498461528077,0.21698720070691194,0.6731271325006936
DINOv2-base,heart_failure,Cardiomegaly,0.06797872409338424,0.11153459836134544,0.44312941113293314,0.8132243580489575
DINOv2-base,heart_failure,Edema,0.02957415265068275,0.05582543476999624,0.6313355013596004,0.889433432507126
DINOv2-base,heart_failure,Pleural Effusion,0.01272509406549982,0.032626989076355195,0.6052708731389961,0.8836724195189734
DINOv2-base,heart_failure,Pneumonia,0.003403783686139472,-0.0007700988460430103,0.36914434795416734,0.7459429485660218
DINOv2-base,heart_failure,Pneumothorax,0.0026434071170439166,0.004100922898484877,0.2448016402876374,0.7022070048675813
DINOv2-base,atrial_fibrillation,Cardiomegaly,0.04928318397352627,0.08064217069738927,0.44312941113293314,0.8132243580489575
DINOv2-base,atrial_fibrillation,Edema,0.015503257327839304,0.03562429781624432,0.6313355013596004,0.889433432507126
DINOv2-base,atrial_fibrillation,Pleural Effusion,0.01650651649373014,0.043222130820124605,0.6052708731389961,0.8836724195189734
DINOv2-base,atrial_fibrillation,Pneumonia,0.002048391709320807,0.006259972718032414,0.36914434795416734,0.7459429485660218
DINOv2-base,atrial_fibrillation,Pneumothorax,-9.676733510821656e-06,-0.00010929269877285597,0.2448016402876374,0.7022070048675813
DINOv2-base,age,Cardiomegaly,0.033502253815430594,0.04718404199884357,0.44312941113293314,0.8132243580489575
DINOv2-base,age,Edema,0.011983604637931689,0.02928714977247293,0.6313355013596004,0.889433432507126
DINOv2-base,age,Pleural Effusion,0.018752340525998612,0.045699656108384334,0.6052708731389961,0.8836724195189734
DINOv2-base,age,Pneumonia,0.0027011974573377673,0.012266022797957243,0.36914434795416734,0.7459429485660218
DINOv2-base,age,Pneumothorax,-0.002608110079571402,-0.010087200207042346,0.2448016402876374,0.7022070048675813
DINOv2-base,sex,Cardiomegaly,-5.916786043458355e-05,-0.0006852207446074177,0.44312941113293314,0.8132243580489575
DINOv2-base,sex,Edema,6.160570136626298e-05,0.0017157673442819155,0.6313355013596004,0.889433432507126
DINOv2-base,sex,Pleural Effusion,-0.0005123307407690625,-0.0012341018356152311,0.6052708731389961,0.8836724195189734
DINOv2-base,sex,Pneumonia,-0.0002525984024970285,0.006516276711194147,0.36914434795416734,0.7459429485660218
DINOv2-base,sex,Pneumothorax,0.0011327307769615214,0.00021778878625067222,0.2448016402876374,0.7022070048675813
DINOv2-base,race_black_vs_white,Cardiomegaly,-0.0004236929516510113,-0.0034066777403231052,0.4371971511500081,0.8087013262477522
DINOv2-base,race_black_vs_white,Edema,0.00038545849158966305,9.365158396779094e-06,0.6221814330990755,0.8881557460661964
DINOv2-base,race_black_vs_white,Pleural Effusion,0.0032265842179916016,0.008948855409841805,0.5882956588918149,0.8795089329935909
DINOv2-base,race_black_vs_white,Pneumonia,0.0008868422377039664,0.0030782443505675827,0.3646262735561271,0.7438001926823833
DINOv2-base,race_black_vs_white,Pneumothorax,-0.0004174706546969942,-0.004099982114753875,0.2557658171843044,0.7030906000055737
BiomedCLIP,heart_failure,Cardiomegaly,0.06579859375983244,0.11321276600901292,0.4942686920505431,0.8465614276909751
BiomedCLIP,heart_failure,Edema,0.030498414860567258,0.04843035305726262,0.6193215544998518,0.8891238137957663
BiomedCLIP,heart_failure,Pleural Effusion,0.01629687363328558,0.029976134223560602,0.5974999696676443,0.8900875194940125
BiomedCLIP,heart_failure,Pneumonia,0.004644368707273583,0.003617954727788808,0.3997097485426076,0.7707441384927625
BiomedCLIP,heart_failure,Pneumothorax,0.0012800014450589092,-0.001482282527260237,0.2715728796810856,0.6993154125758275
BiomedCLIP,atrial_fibrillation,Cardiomegaly,0.04869913993181629,0.07665424847897623,0.4942686920505431,0.8465614276909751
BiomedCLIP,atrial_fibrillation,Edema,0.015169078790982726,0.0328121834267856,0.6193215544998518,0.8891238137957663
BiomedCLIP,atrial_fibrillation,Pleural Effusion,0.019243394080931564,0.03621712554623213,0.5974999696676443,0.8900875194940125
BiomedCLIP,atrial_fibrillation,Pneumonia,0.00399976345609121,-0.001670421362916119,0.3997097485426076,0.7707441384927625
BiomedCLIP,atrial_fibrillation,Pneumothorax,-0.00029408053936097467,-0.00027081344004425967,0.2715728796810856,0.6993154125758275
BiomedCLIP,age,Cardiomegaly,0.033813824943642934,0.04906289239281564,0.4942686920505431,0.8465614276909751
BiomedCLIP,age,Edema,0.011783592246115582,0.024423452152903757,0.6193215544998518,0.8891238137957663
BiomedCLIP,age,Pleural Effusion,0.02230924313096061,0.042139823381365016,0.5974999696676443,0.8900875194940125
BiomedCLIP,age,Pneumonia,0.005019859062334264,0.003975082771691729,0.3997097485426076,0.7707441384927625
BiomedCLIP,age,Pneumothorax,-0.0035273997630952403,5.8911852455212355e-06,0.2715728796810856,0.6993154125758275
BiomedCLIP,sex,Cardiomegaly,-0.0003228494593804365,-0.0014354015377761042,0.4942686920505431,0.8465614276909751
BiomedCLIP,sex,Edema,0.00013186918294350036,0.002924732948835773,0.6193215544998518,0.8891238137957663
BiomedCLIP,sex,Pleural Effusion,-0.0004074524196754359,-0.0017104556274384342,0.5974999696676443,0.8900875194940125
BiomedCLIP,sex,Pneumonia,-0.0003972043466791142,-0.012494359252459009,0.3997097485426076,0.7707441384927625
BiomedCLIP,sex,Pneumothorax,0.00012920743221045417,-0.0009098897822640284,0.2715728796810856,0.6993154125758275
BiomedCLIP,race_black_vs_white,Cardiomegaly,0.0005156411137847705,0.001695064921654943,0.487851140674513,0.8469829335155579
BiomedCLIP,race_black_vs_white,Edema,0.00048572978838856695,0.0029827749304388584,0.6183340632021896,0.8871226478567553
BiomedCLIP,race_black_vs_white,Pleural Effusion,0.004558998644823675,0.010022956701932761,0.5900515939156635,0.8867287982346879
BiomedCLIP,race_black_vs_white,Pneumonia,0.0008897180941699334,-0.004556445197778203,0.39721822292500386,0.7671756932611493
BiomedCLIP,race_black_vs_white,Pneumothorax,-3.0502671548582327e-06,-0.0014302342917900113,0.2654155741590378,0.7023485531958966
XRV-DenseNet-nih,heart_failure,Cardiomegaly,0.05991627892342488,0.08663742710381589,0.43884296771182985,0.8048934885972023
XRV-DenseNet-nih,heart_failure,Edema,0.031031251170567153,0.04671357238745005,0.5155383139122375,0.8309000062901423
XRV-DenseNet-nih,heart_failure,Pleural Effusion,0.018566563386030688,0.039152955965602365,0.4466977447693965,0.7944501248399055
XRV-DenseNet-nih,heart_failure,Pneumonia,0.00646788200339754,0.016960601960346766,0.3040520979761769,0.7032637515401919
XRV-DenseNet-nih,heart_failure,Pneumothorax,0.010365716936744374,0.013607180931005186,0.14734740405440203,0.6302434417321021
XRV-DenseNet-nih,atrial_fibrillation,Cardiomegaly,0.04244660664512334,0.07149798280694447,0.43884296771182985,0.8048934885972023
XRV-DenseNet-nih,atrial_fibrillation,Edema,0.017198945423473666,0.022011910899031373,0.5155383139122375,0.8309000062901423
XRV-DenseNet-nih,atrial_fibrillation,Pleural Effusion,0.025078377842143396,0.051129477964036385,0.4466977447693965,0.7944501248399055
XRV-DenseNet-nih,atrial_fibrillation,Pneumonia,0.003842106016947122,0.016160183782090665,0.3040520979761769,0.7032637515401919
XRV-DenseNet-nih,atrial_fibrillation,Pneumothorax,0.0020839997607543514,0.001133365611450332,0.14734740405440203,0.6302434417321021
XRV-DenseNet-nih,age,Cardiomegaly,0.03012928090748579,0.04753925197056591,0.43884296771182985,0.8048934885972023
XRV-DenseNet-nih,age,Edema,0.01205015764227546,0.02546106346838145,0.5155383139122375,0.8309000062901423
XRV-DenseNet-nih,age,Pleural Effusion,0.027736973590546388,0.050658114888748274,0.4466977447693965,0.7944501248399055
XRV-DenseNet-nih,age,Pneumonia,0.005105675529209153,0.00646336085020921,0.3040520979761769,0.7032637515401919
XRV-DenseNet-nih,age,Pneumothorax,0.00044863179743293014,-0.0019349836111058893,0.14734740405440203,0.6302434417321021
XRV-DenseNet-nih,sex,Cardiomegaly,-0.00017345494960263608,-0.00013557428919219738,0.43884296771182985,0.8048934885972023
XRV-DenseNet-nih,sex,Edema,0.0002669187749438917,0.0012215234676343778,0.5155383139122375,0.8309000062901423
XRV-DenseNet-nih,sex,Pleural Effusion,-0.0005552833485397146,0.003051872137047107,0.4466977447693965,0.7944501248399055
XRV-DenseNet-nih,sex,Pneumonia,-0.0004102558416412272,0.0024573715045777544,0.3040520979761769,0.7032637515401919
XRV-DenseNet-nih,sex,Pneumothorax,-0.004511201003357446,-0.009738512389492832,0.14734740405440203,0.6302434417321021
XRV-DenseNet-nih,race_black_vs_white,Cardiomegaly,-0.0005669265943688551,-0.00124633613765468,0.42584308323037806,0.8007033163682009
XRV-DenseNet-nih,race_black_vs_white,Edema,4.8095496473221644e-05,0.007030018922120962,0.5162019180078127,0.8310797612588172
XRV-DenseNet-nih,race_black_vs_white,Pleural Effusion,0.002242764138198461,0.0007961577113395624,0.42956855504197344,0.7887701195210727
XRV-DenseNet-nih,race_black_vs_white,Pneumonia,0.0003296450474156165,0.013876648655114898,0.30861900338140524,0.7045877100273925
XRV-DenseNet-nih,race_black_vs_white,Pneumothorax,-0.0017073177156881059,0.004382548305534584,0.15817530744471558,0.6339316155060608
CLIP-ViT-B16,heart_failure,Cardiomegaly,0.06346392137048273,0.09926031883024938,0.3968355802239485,0.7821135153042906
CLIP-ViT-B16,heart_failure,Edema,0.03276445631378344,0.06323177223794862,0.552697903727084,0.8499659696230886
CLIP-ViT-B16,heart_failure,Pleural Effusion,0.016127509509664684,0.03795616401764873,0.5003538984382923,0.8335833070805667
CLIP-ViT-B16,heart_failure,Pneumonia,0.0050777245399983295,-0.006093390952806199,0.32346689772491294,0.7171622076753879
CLIP-ViT-B16,heart_failure,Pneumothorax,0.004015660088238948,0.0021242008044202454,0.20651428505593633,0.6726654120090475
CLIP-ViT-B16,atrial_fibrillation,Cardiomegaly,0.047813819853934736,0.08013692007966933,0.3968355802239485,0.7821135153042906
CLIP-ViT-B16,atrial_fibrillation,Edema,0.018428173524060454,0.03861209178342562,0.552697903727084,0.8499659696230886
CLIP-ViT-B16,atrial_fibrillation,Pleural Effusion,0.02057102789714982,0.04758550232480857,0.5003538984382923,0.8335833070805667
CLIP-ViT-B16,atrial_fibrillation,Pneumonia,0.0031330517906420496,-0.005086934727744852,0.32346689772491294,0.7171622076753879
CLIP-ViT-B16,atrial_fibrillation,Pneumothorax,0.0003608039209018754,-0.00027760672830504096,0.20651428505593633,0.6726654120090475
CLIP-ViT-B16,age,Cardiomegaly,0.03322162580093502,0.06244550544082561,0.3968355802239485,0.7821135153042906
CLIP-ViT-B16,age,Edema,0.01485851773619895,0.03030450441291288,0.552697903727084,0.8499659696230886
CLIP-ViT-B16,age,Pleural Effusion,0.02386850812934993,0.0487669142726227,0.5003538984382923,0.8335833070805667
CLIP-ViT-B16,age,Pneumonia,0.003898238995279746,0.01370214294936195,0.32346689772491294,0.7171622076753879
CLIP-ViT-B16,age,Pneumothorax,-0.005048305792888952,-0.009693355826494165,0.20651428505593633,0.6726654120090475
CLIP-ViT-B16,sex,Cardiomegaly,-1.4228048550113392e-05,-0.00047253115245515787,0.3968355802239485,0.7821135153042906
CLIP-ViT-B16,sex,Edema,-0.00014046806669054668,0.003450526644800389,0.552697903727084,0.8499659696230886
CLIP-ViT-B16,sex,Pleural Effusion,3.71781843420127e-05,0.0025964079681142227,0.5003538984382923,0.8335833070805667
CLIP-ViT-B16,sex,Pneumonia,-0.00030099288381668643,0.004831155885206884,0.32346689772491294,0.7171622076753879
CLIP-ViT-B16,sex,Pneumothorax,-0.0007586559072449983,-0.001939021429404525,0.20651428505593633,0.6726654120090475
CLIP-ViT-B16,race_black_vs_white,Cardiomegaly,-0.0008454703165906574,0.005164856624548797,0.38298488199962055,0.775437075936992
CLIP-ViT-B16,race_black_vs_white,Edema,0.0006117851329354718,-0.0005563483582402551,0.5432232705188492,0.8494919153553988
CLIP-ViT-B16,race_black_vs_white,Pleural Effusion,0.004304571138327051,-0.0005049620840053004,0.48102732226843087,0.8281668869091653
CLIP-ViT-B16,race_black_vs_white,Pneumonia,0.0008082954079762228,-0.004250083387279613,0.3221823069044024,0.7175502735658463
CLIP-ViT-B16,race_black_vs_white,Pneumothorax,-0.0005882856153697213,-0.0037596915934484665,0.20557112360158974,0.6727873050099391
ConvNeXtV2-Base,heart_failure,Cardiomegaly,0.06745835924457622,0.10773892379894778,0.4545231547608935,0.8166918375883295
ConvNeXtV2-Base,heart_failure,Edema,0.03176174401382226,0.05962456786223658,0.6020941752456449,0.8773151905524418
ConvNeXtV2-Base,heart_failure,Pleural Effusion,0.014031564477624325,0.020828297563777687,0.5634233607195047,0.8682048441154571
ConvNeXtV2-Base,heart_failure,Pneumonia,0.004588351228896337,0.01841685143924171,0.3660443250404819,0.7383895979816152
ConvNeXtV2-Base,heart_failure,Pneumothorax,0.0022441727401993905,0.005739485585889492,0.2577124409587162,0.695334404409494
ConvNeXtV2-Base,atrial_fibrillation,Cardiomegaly,0.05205331562114801,0.08886089290496407,0.4545231547608935,0.8166918375883295
ConvNeXtV2-Base,atrial_fibrillation,Edema,0.017660340322615986,0.03414842270648488,0.6020941752456449,0.8773151905524418
ConvNeXtV2-Base,atrial_fibrillation,Pleural Effusion,0.017254631450269065,0.027073614820330105,0.5634233607195047,0.8682048441154571
ConvNeXtV2-Base,atrial_fibrillation,Pneumonia,0.001980015735713936,0.006930619694188067,0.3660443250404819,0.7383895979816152
ConvNeXtV2-Base,atrial_fibrillation,Pneumothorax,4.2485468080721844e-05,0.0007598046305004602,0.2577124409587162,0.695334404409494
ConvNeXtV2-Base,age,Cardiomegaly,0.03521361043556792,0.05984569738568851,0.4545231547608935,0.8166918375883295
ConvNeXtV2-Base,age,Edema,0.01176350855188435,0.027889101450123688,0.6020941752456449,0.8773151905524418
ConvNeXtV2-Base,age,Pleural Effusion,0.01910839204352699,0.03329661228878178,0.5634233607195047,0.8682048441154571
ConvNeXtV2-Base,age,Pneumonia,0.003239311749625662,0.016897333976834683,0.3660443250404819,0.7383895979816152
ConvNeXtV2-Base,age,Pneumothorax,-0.0035853680047929215,0.00048591971635147946,0.2577124409587162,0.695334404409494
ConvNeXtV2-Base,sex,Cardiomegaly,-0.0002927160720037625,-0.0025897202348497683,0.4545231547608935,0.8166918375883295
ConvNeXtV2-Base,sex,Edema,-8.82269031037275e-05,0.00021551423217591736,0.6020941752456449,0.8773151905524418
ConvNeXtV2-Base,sex,Pleural Effusion,-0.0003372775300261033,-0.002820781631707292,0.5634233607195047,0.8682048441154571
ConvNeXtV2-Base,sex,Pneumonia,-8.812646598321816e-05,-0.001193826981587709,0.3660443250404819,0.7383895979816152
ConvNeXtV2-Base,sex,Pneumothorax,0.001055869865075998,-0.00023252263218848102,0.2577124409587162,0.695334404409494
ConvNeXtV2-Base,race_black_vs_white,Cardiomegaly,-0.00023404986724973043,-0.0063881023931169345,0.4471102982082063,0.8136744505661953
ConvNeXtV2-Base,race_black_vs_white,Edema,0.0005951166576234623,0.00505328874196842,0.6088841195018642,0.8777544438415626
ConvNeXtV2-Base,race_black_vs_white,Pleural Effusion,0.002992263060169309,0.0020062893427811312,0.5497063794186814,0.8648759370844108
ConvNeXtV2-Base,race_black_vs_white,Pneumonia,0.0012939556686726306,-0.004362680914970052,0.34749168483591186,0.7376259085909023
ConvNeXtV2-Base,race_black_vs_white,Pneumothorax,-0.00047293005751269934,-0.008547359422880707,0.24801830322568502,0.6944769228572185
