model,finding,dimension,auroc_gap,gap_ci_lo,gap_ci_hi,sens_gap,spec_gap,fpr_gap,fnr_gap,ece_gap
ResNet50-ImageNet,Atelectasis,Gender,0.033480790127539684,0.002080696188442374,0.10648839810736985,0.012772895547174978,0.06780952380952376,0.06780952380952376,0.012772895547174978,0.0033302553781870345
ResNet50-ImageNet,Atelectasis,Age,0.09242485328969108,0.02680369290028185,0.19118620648585014,0.07023581939181933,0.1706349206349207,0.1706349206349207,0.07023581939181933,0.013611918972386557
ResNet50-ImageNet,Atelectasis,Race,0.1512631506090808,0.035920578219060244,0.44210840230578635,0.06568106404165602,0.43333333333333335,0.43333333333333335,0.06568106404165597,0.017956160736849434
ResNet50-ImageNet,Cardiomegaly,Gender,0.004155209888153433,0.00048794860846363975,0.025793604242298675,0.03229255871408765,0.018824720104344883,0.018824720104344883,0.03229255871408765,0.0013925589209257197
ResNet50-ImageNet,Cardiomegaly,Age,0.06585135746500381,0.03563765960707737,0.09534357554076765,0.13028206768416095,0.22886728655959432,0.22886728655959432,0.13028206768416095,0.022393666938838853
ResNet50-ImageNet,Cardiomegaly,Race,0.03219320921751556,0.01277837809851898,0.11035016351785099,0.05770520943215918,0.017082517938682318,0.017082517938682318,0.05770520943215918,0.035884241279601735
ResNet50-ImageNet,Consolidation,Gender,0.001848240829167458,0.000505854000052386,0.03634396622445719,0.006692735749736833,0.016920179632043952,0.016920179632043952,0.006692735749736833,0.009496833585797462
ResNet50-ImageNet,Consolidation,Age,0.026781148241891484,0.006295015327574413,0.0689805293483946,0.09712399811409711,0.07086247086247088,0.07086247086247088,0.09712399811409711,0.003787505378636341
ResNet50-ImageNet,Consolidation,Race,0.052095809544769,0.01778481774012097,0.15628071655505468,0.08263465216221522,0.11200644641418211,0.11200644641418211,0.08263465216221522,0.0649026718116526
ResNet50-ImageNet,Edema,Gender,0.004867536368937109,0.0003178460034363728,0.02109883449930717,0.010279585129884472,0.010791894209899788,0.010791894209899788,0.010279585129884472,0.0004281761640006071
ResNet50-ImageNet,Edema,Age,0.03721451394350683,0.0216802672626124,0.0585152467703301,0.05962764504628826,0.1117114126608939,0.1117114126608939,0.05962764504628826,0.01700772355533981
ResNet50-ImageNet,Edema,Race,0.04853329204885781,0.019542289942572733,0.10813544689301133,0.06740971863935774,0.09998660370407575,0.09998660370407575,0.06740971863935774,0.07310422780377734
ResNet50-ImageNet,Enlarged Cardiomediastinum,Gender,0.0464889049057039,0.006490753901572058,0.0919878816628521,0.02749164973255791,0.02195339967820753,0.02195339967820753,0.02749164973255791,0.012225511757861574
ResNet50-ImageNet,Enlarged Cardiomediastinum,Age,0.0743879216557386,0.03459867289204309,0.13690802871676075,0.199231950844854,0.2001409443269908,0.2001409443269908,0.199231950844854,0.0377629959318837
ResNet50-ImageNet,Enlarged Cardiomediastinum,Race,0.0746093388811837,0.027155654468104553,0.22129742814858858,0.18166666666666664,0.11742424242424243,0.11742424242424243,0.18166666666666664,0.08778594559279276
ResNet50-ImageNet,Lung Opacity,Gender,0.006483778069531376,0.0012345710499397922,0.06301726608473722,0.005453659427820612,0.014851393589672468,0.014851393589672468,0.005453659427820612,0.00571293133705926
ResNet50-ImageNet,Lung Opacity,Age,0.039302128434819616,0.01323576838211556,0.10564471539982014,0.16519238305307338,0.22036011771160657,0.22036011771160657,0.16519238305307338,0.02615259880120599
ResNet50-ImageNet,Lung Opacity,Race,0.14013601681301124,0.048333706835388145,0.27687307016388846,0.11003299271410893,0.09886275523391053,0.09886275523391053,0.11003299271410893,0.025918148020183378
ResNet50-ImageNet,Pleural Effusion,Gender,0.025039411249908716,0.011138786011026839,0.039978150747018604,0.04289957026417812,0.004255952729073309,0.004255952729073309,0.04289957026417812,0.01934635291952025
ResNet50-ImageNet,Pleural Effusion,Age,0.032175041087806555,0.016120131567836527,0.05395014697572523,0.14680336508536662,0.21912012187189178,0.21912012187189178,0.14680336508536662,0.01053807816596607
ResNet50-ImageNet,Pleural Effusion,Race,0.019825860746107593,0.01129119217705441,0.06880412982852083,0.0774649462345689,0.07345513547606086,0.07345513547606086,0.0774649462345689,0.01915755936425202
ResNet50-ImageNet,Pneumonia,Gender,0.012885577992957753,0.0009743546188622721,0.0408767613743137,0.04463960489383123,0.020377395883468763,0.020377395883468763,0.04463960489383123,0.0009679356570286707
ResNet50-ImageNet,Pneumonia,Age,0.02153283989182697,0.006595460661191816,0.0568428301956673,0.14805602394215744,0.16538650879806116,0.16538650879806116,0.14805602394215744,0.02742008665101394
ResNet50-ImageNet,Pneumonia,Race,0.10250429032098374,0.03793468704560331,0.18187295851791563,0.09384010484927918,0.15017564402810302,0.15017564402810302,0.09384010484927918,0.11872813364037246
ResNet50-ImageNet,Pneumothorax,Gender,0.04928409821777213,0.020130238879411688,0.07893357984944294,0.027177236648235903,0.029376953678056927,0.029376953678056927,0.027177236648235903,0.018746378478512633
ResNet50-ImageNet,Pneumothorax,Age,0.023778349768193485,0.005783015115364443,0.06450226101317423,0.07804540792567427,0.06237345259037408,0.06237345259037408,0.07804540792567427,0.01313495608387133
ResNet50-ImageNet,Pneumothorax,Race,0.0620010339190995,0.019932574500625237,0.1572172675771578,0.07759036144578313,0.12083214365026484,0.12083214365026484,0.07759036144578313,0.06356338941905867
ResNet50-ImageNet,Support Devices,Gender,0.017043449588618587,0.0014004174325593617,0.06680164090197942,0.0015052432104296631,0.0004831143734318477,0.0004831143734318477,0.0015052432104296631,0.0067630166336907355
ResNet50-ImageNet,Support Devices,Age,0.07140045929890126,0.020903542279583038,0.134564133860337,0.03207934134793167,0.14358586812771584,0.1435858681277158,0.03207934134793167,0.007350467010770419
ResNet50-ImageNet,Support Devices,Race,0.052219018574280796,0.03196530246343873,0.19849522664810906,0.01504456327985737,0.12566178760510738,0.12566178760510738,0.01504456327985737,0.0006183862380089861
DINOv2-base,Atelectasis,Gender,0.03977179139120801,0.002166687990381433,0.11449709839790073,0.005481658085194074,0.09866666666666668,0.09866666666666668,0.005481658085194074,0.005321952566182823
DINOv2-base,Atelectasis,Age,0.13895864177692907,0.05752888620583652,0.23548611971172298,0.11037947219030986,0.31746031746031744,0.31746031746031744,0.11037947219030986,0.0013609694539989774
DINOv2-base,Atelectasis,Race,0.18700277035590707,0.03616900377210959,0.5230156675658381,0.0994495905884909,0.0930930930930931,0.0930930930930931,0.0994495905884909,0.013369877233793796
DINOv2-base,Cardiomegaly,Gender,0.005919657235964104,0.0003886404917260944,0.025419106964855855,0.025262530345400824,0.019813482809718952,0.019813482809718952,0.025262530345400824,0.0025509749603196685
DINOv2-base,Cardiomegaly,Age,0.05333077345244952,0.026568060324281936,0.08227440810014557,0.17335754853302965,0.22209369577790627,0.22209369577790627,0.17335754853302965,0.017393700454984548
DINOv2-base,Cardiomegaly,Race,0.05259976825742496,0.016932021045872808,0.119570034753255,0.18460950755583772,0.06250984096992607,0.06250984096992607,0.18460950755583772,0.07635782011682253
DINOv2-base,Consolidation,Gender,0.020867664829205324,0.0018369006081952132,0.04383796387383472,0.01103758292809276,0.06605823554976098,0.06605823554976098,0.01103758292809276,0.019854992652183677
DINOv2-base,Consolidation,Age,0.013376015165733057,0.0044195483340204594,0.048441712461398584,0.06818021773727867,0.0811188811188811,0.0811188811188811,0.06818021773727867,0.0183164465278265
DINOv2-base,Consolidation,Race,0.025158248179935727,0.01529946836866991,0.10982580292822453,0.08666666666666667,0.1965566714490674,0.1965566714490674,0.08666666666666667,0.0861986347902805
DINOv2-base,Edema,Gender,0.0030536255060400475,0.00022094345610877697,0.016849686462759268,0.004850328203621634,0.0038507316390113955,0.0038507316390113955,0.004850328203621634,0.0018791574682961235
DINOv2-base,Edema,Age,0.03274308086237965,0.01989583735039238,0.053305842305794805,0.02405159277787361,0.10678181773089823,0.10678181773089823,0.02405159277787361,0.020280782247557638
DINOv2-base,Edema,Race,0.02548490660522784,0.01233342791288645,0.07321361410040064,0.070999407633071,0.04275587062472308,0.04275587062472308,0.070999407633071,0.029905949245930513
DINOv2-base,Enlarged Cardiomediastinum,Gender,0.029492056314159854,0.0017952066481552148,0.0698350551734871,0.016756008688949664,0.07311244860258626,0.07311244860258626,0.016756008688949664,0.01746221976016773
DINOv2-base,Enlarged Cardiomediastinum,Age,0.07771163570113315,0.0372446455780157,0.13250875417025654,0.1536200716845878,0.2747239840263096,0.2747239840263096,0.1536200716845878,0.030977504677773146
DINOv2-base,Enlarged Cardiomediastinum,Race,0.01482470484071996,0.022744973137880372,0.16826060710850618,0.09200980392156866,0.11895777178796052,0.11895777178796052,0.09200980392156866,0.11028261600328151
DINOv2-base,Lung Opacity,Gender,0.017092897206651303,0.0011860718396294351,0.06422189073004932,0.005764509548471519,0.07427546283452635,0.07427546283452635,0.005764509548471519,0.0026503410934656593
DINOv2-base,Lung Opacity,Age,0.0633566833800202,0.022337344755848705,0.1238824996287468,0.1477587236239849,0.22679435383310892,0.22679435383310897,0.1477587236239849,0.014802543425581065
DINOv2-base,Lung Opacity,Race,0.057443946610884145,0.030144331847346134,0.2132190069984101,0.03948210288896947,0.11417678986818292,0.11417678986818292,0.03948210288896947,0.01377144773829663
DINOv2-base,Pleural Effusion,Gender,0.02109483930071021,0.008895769362887967,0.03438440405098045,0.03497926309514621,0.017601099895118155,0.017601099895118155,0.03497926309514621,0.010897339165460943
DINOv2-base,Pleural Effusion,Age,0.013933160040218384,0.0037786246758072933,0.03235656962190232,0.12556692628308586,0.17790862126127338,0.17790862126127338,0.12556692628308586,0.007261354997254742
DINOv2-base,Pleural Effusion,Race,0.03317101510960829,0.017765824655910336,0.07036768807812763,0.09963937867629769,0.0502077791284975,0.0502077791284975,0.09963937867629769,0.019101384338187533
DINOv2-base,Pneumonia,Gender,0.010102511196344532,0.000626402271197174,0.035651402553409116,0.05439405626620386,0.021233826901843167,0.021233826901843167,0.05439405626620386,0.005464994444135653
DINOv2-base,Pneumonia,Age,0.015396750716832885,0.005763279893592532,0.05140479790309301,0.13680886001077042,0.15437525771460792,0.15437525771460792,0.13680886001077042,0.025463257621477282
DINOv2-base,Pneumonia,Race,0.03861122217779556,0.015327546906267978,0.11890536819523627,0.06373315211235697,0.1478825136612022,0.1478825136612022,0.06373315211235697,0.0626945246097066
DINOv2-base,Pneumothorax,Gender,0.02673715904465468,0.0021173853196152477,0.05379671428685142,0.036839937261363476,0.020196407768870772,0.020196407768870772,0.036839937261363476,0.013268082614646862
DINOv2-base,Pneumothorax,Age,0.029165292118579655,0.007220712219939707,0.06581551831034864,0.06062675165058695,0.05342410982092316,0.05342410982092316,0.06062675165058695,0.028141709908310213
DINOv2-base,Pneumothorax,Race,0.0539516676340388,0.03159788875963942,0.12297207377212725,0.2568852459016393,0.20729550212981018,0.20729550212981018,0.2568852459016393,0.04655464876042698
DINOv2-base,Support Devices,Gender,0.04147894566182975,0.0029703486358594795,0.09066525360340444,0.015941809014939023,0.04572443779512836,0.04572443779512836,0.015941809014939023,0.007199683997743888
DINOv2-base,Support Devices,Age,0.0639877380935665,0.022977039728329502,0.12429028573594597,0.021257364801862133,0.1289438881541659,0.1289438881541659,0.021257364801862133,0.004221080915049684
DINOv2-base,Support Devices,Race,0.09091623744819988,0.03193672274298224,0.21869858379847126,0.0975579322638146,0.1630716134598792,0.1630716134598792,0.0975579322638146,0.0061587020521894405
BiomedCLIP,Atelectasis,Gender,0.02481598174398225,0.0021306795182810838,0.09713066336080156,0.05971580490229078,0.012952380952380937,0.012952380952380937,0.05971580490229078,0.002032562443110974
BiomedCLIP,Atelectasis,Age,0.08950510550551538,0.02652001915660209,0.1806709555047121,0.09237935329503466,0.16338259441707714,0.16338259441707714,0.09237935329503466,0.004206572044394063
BiomedCLIP,Atelectasis,Race,0.22495589696160034,0.038840436365001535,0.5477250175815316,0.08705640050697083,0.41081081081081083,0.41081081081081083,0.08705640050697083,0.01248726298713535
BiomedCLIP,Cardiomegaly,Gender,0.0091332068597052,0.000545696598999118,0.02657984316556168,0.03903182698890262,0.01780874374652941,0.01780874374652941,0.03903182698890262,0.012986499379098957
BiomedCLIP,Cardiomegaly,Age,0.03694329673859631,0.014112334647977674,0.06415041878465676,0.1049915466999598,0.1654646972460737,0.1654646972460737,0.1049915466999598,0.04360961917982807
BiomedCLIP,Cardiomegaly,Race,0.06069515221967292,0.023454149020525446,0.12220003265744825,0.12414296061835828,0.06293103448275861,0.06293103448275861,0.12414296061835828,0.031660500432071234
BiomedCLIP,Consolidation,Gender,0.01625980845716124,0.0009807208172330996,0.03715468336274134,0.01168095452950313,0.044154715341156,0.044154715341156,0.01168095452950313,0.003090113566376427
BiomedCLIP,Consolidation,Age,0.029195309396253144,0.010496979446974378,0.05603071933462439,0.03266998108061159,0.09673659673659674,0.09673659673659674,0.03266998108061159,0.015371783484638704
BiomedCLIP,Consolidation,Race,0.016850064112230556,0.012493713038497532,0.09880758733264818,0.11393805309734517,0.20468675274988035,0.20468675274988035,0.11393805309734517,0.046001087193515935
BiomedCLIP,Edema,Gender,0.005987359028460926,0.00029938166796285027,0.020340966268416263,0.004608387841920747,0.01170097318490515,0.01170097318490515,0.004608387841920747,0.0031172719644264376
BiomedCLIP,Edema,Age,0.04347458017877781,0.026340332344834946,0.06330952000788945,0.007095348876844931,0.08522628634002372,0.08522628634002372,0.007095348876844931,0.021196862982609234
BiomedCLIP,Edema,Race,0.017305126711078644,0.010361405551796488,0.06887807100465258,0.06174176928260122,0.04105745089351642,0.04105745089351642,0.06174176928260122,0.04075937683816051
BiomedCLIP,Enlarged Cardiomediastinum,Gender,0.024296599693699683,0.0010479018476554276,0.06363602706376541,0.004303599374021916,0.04384124903164299,0.04384124903164299,0.004303599374021916,0.0031459811321548556
BiomedCLIP,Enlarged Cardiomediastinum,Age,0.09321619293712313,0.05867288287627795,0.14521921470640659,0.22686123911930356,0.23937044867277424,0.23937044867277424,0.22686123911930356,0.03164743461470862
BiomedCLIP,Enlarged Cardiomediastinum,Race,0.020764926897002378,0.0217815020763686,0.16559540128821706,0.08668608953015178,0.06980519480519476,0.06980519480519476,0.08668608953015178,0.11044017329907035
BiomedCLIP,Lung Opacity,Gender,0.017895904114954564,0.0007658755266173129,0.06242337318547612,0.01607482811096006,0.012095655551240037,0.012095655551240037,0.01607482811096006,0.0004641504759757579
BiomedCLIP,Lung Opacity,Age,0.031633286260154936,0.00981750678330565,0.08441185724429029,0.12506914813876435,0.13816150431442964,0.13816150431442964,0.12506914813876435,0.017838761239316745
BiomedCLIP,Lung Opacity,Race,0.08826017771244687,0.030740492816833564,0.22977500331135128,0.10029555973055948,0.0863207547169812,0.0863207547169812,0.10029555973055948,0.019465390888814507
BiomedCLIP,Pleural Effusion,Gender,0.01390343551526707,0.0022256979647965807,0.025851177456200136,0.04741728217568153,0.014106174384647563,0.014106174384647563,0.04741728217568153,0.004451733566240946
BiomedCLIP,Pleural Effusion,Age,0.03419490900648425,0.017407999710401988,0.051206241494510286,0.07473840688141054,0.18325016891679224,0.18325016891679224,0.07473840688141054,0.015515794321770068
BiomedCLIP,Pleural Effusion,Race,0.04127067652884686,0.02282458136606777,0.07513445073248574,0.0760763849923316,0.0630190424483722,0.0630190424483722,0.0760763849923316,0.03678324155137108
BiomedCLIP,Pneumonia,Gender,0.011890500854772945,0.000664021617986041,0.035342714505724376,0.04989179576182212,0.03741400300104747,0.03741400300104747,0.04989179576182212,0.006022002436921754
BiomedCLIP,Pneumonia,Age,0.0413227843786691,0.019100581781215587,0.07450531322692432,0.0672269649431021,0.12330539496604487,0.12330539496604487,0.0672269649431021,0.005773759673321721
BiomedCLIP,Pneumonia,Race,0.046183885384555534,0.016387097363234578,0.13056897167414447,0.07261878123368382,0.12095042935206868,0.12095042935206868,0.07261878123368382,0.07956839015860219
BiomedCLIP,Pneumothorax,Gender,0.008873611045828289,0.0006318100710719561,0.03794434033157016,0.028035932128202323,0.004606460408071444,0.004606460408071444,0.028035932128202323,0.0044304127871458675
BiomedCLIP,Pneumothorax,Age,0.04718575169548678,0.014789100929516541,0.08882233169865744,0.06138220357694857,0.07831462767064978,0.07831462767064978,0.06138220357694857,0.03890085948704444
BiomedCLIP,Pneumothorax,Race,0.05326654827342847,0.03206658813687339,0.13888809198517232,0.26131147540983607,0.22552425367215512,0.22552425367215512,0.2613114754098361,0.04569148279255667
BiomedCLIP,Support Devices,Gender,0.0033598676028987473,0.0008083441514295603,0.048230257673850946,0.03531659020144229,0.018623279879065535,0.018623279879065535,0.03531659020144229,0.0006275676629789286
BiomedCLIP,Support Devices,Age,0.05740232429133363,0.013781127289979763,0.11407446206435012,0.012894761750032013,0.03901379180049114,0.03901379180049114,0.012894761750032013,0.0033990962220815726
BiomedCLIP,Support Devices,Race,0.0994597835534915,0.04522098937203126,0.19562225497740018,0.13065953654188955,0.23076923076923073,0.23076923076923073,0.13065953654188955,0.01635742831977581
