model,finding,dimension,auroc_gap,gap_ci_lo,gap_ci_hi,sens_gap,spec_gap,fpr_gap,fnr_gap,ece_gap
XRV-DenseNet-nih,Atelectasis,Gender,0.03041784559879579,0.0012777420531639107,0.10196402519582878,0.038147266876983554,0.06057142857142861,0.06057142857142861,0.038147266876983554,0.00011240887955233682
XRV-DenseNet-nih,Atelectasis,Age,0.1749092535221055,0.08500824771828992,0.2752852362749572,0.08282705658248901,0.22023809523809523,0.22023809523809523,0.08282705658248901,0.0015635959655345378
XRV-DenseNet-nih,Atelectasis,Race,0.13145160318005777,0.06454942729150548,0.3483071696529095,0.07194629277566544,0.18018018018018012,0.18018018018018012,0.07194629277566544,0.011741650859511768
XRV-DenseNet-nih,Cardiomegaly,Gender,0.006584826839168723,0.00048679906987368626,0.027343521079688314,0.022665140870865574,0.0011358460173791496,0.0011358460173791496,0.022665140870865574,0.009357451140011339
XRV-DenseNet-nih,Cardiomegaly,Age,0.062384416380980134,0.03393164991191171,0.09054141112569622,0.09612230379895592,0.14446100458246203,0.14446100458246203,0.09612230379895592,0.05442115687372552
XRV-DenseNet-nih,Cardiomegaly,Race,0.07400671130022629,0.023337625694571037,0.14520795470677555,0.06525326654629471,0.03121330724070448,0.03121330724070448,0.06525326654629471,0.08381923065864758
XRV-DenseNet-nih,Consolidation,Gender,0.031379829129161485,0.003530877325830548,0.06294779551631707,0.02273107067061042,0.06484137331594964,0.06484137331594964,0.02273107067061042,0.0009106184378018384
XRV-DenseNet-nih,Consolidation,Age,0.03135465119474834,0.009207725378704387,0.07361449076340118,0.09413217281898878,0.1046620046620047,0.1046620046620047,0.09413217281898878,0.015764241100491298
XRV-DenseNet-nih,Consolidation,Race,0.043655951255154535,0.022118088687407972,0.1473787812597081,0.06611111111111112,0.07609893895549125,0.07609893895549125,0.06611111111111112,0.08028922560666668
XRV-DenseNet-nih,Edema,Gender,0.002856385500524028,0.0002998636888321777,0.02194005372770715,0.014358008369984354,0.011043504515858005,0.011043504515858005,0.014358008369984354,0.0012291555401793813
XRV-DenseNet-nih,Edema,Age,0.056753819993625165,0.031233584655561274,0.08181978114696123,0.031991257259825434,0.10253137752036035,0.10253137752036035,0.031991257259825434,0.04432943519983183
XRV-DenseNet-nih,Edema,Race,0.05535912135444354,0.02602776907679771,0.10667477717668532,0.032109032109032154,0.0729071444532472,0.0729071444532472,0.032109032109032154,0.04684704886347253
XRV-DenseNet-nih,Enlarged Cardiomediastinum,Gender,0.015487898051251281,0.0008408000684468704,0.0570292342626304,0.010928339523042063,0.05205291698945236,0.05205291698945236,0.010928339523042063,0.019956848655298988
XRV-DenseNet-nih,Enlarged Cardiomediastinum,Age,0.06706115417743319,0.03345722779519593,0.12897077989418862,0.2141935483870967,0.21341320178529488,0.21341320178529488,0.2141935483870967,0.010966468152800439
XRV-DenseNet-nih,Enlarged Cardiomediastinum,Race,0.1288799722290288,0.038976127596967225,0.29528476370845014,0.09584905660377352,0.12191252144082332,0.12191252144082332,0.09584905660377352,0.1765784276553327
XRV-DenseNet-nih,Lung Opacity,Gender,0.04085101229953192,0.00329177115203588,0.09013528412646989,0.04411410739448329,0.02256376112005032,0.02256376112005032,0.04411410739448329,0.0016441092618409928
XRV-DenseNet-nih,Lung Opacity,Age,0.07857339611729719,0.02714301381231798,0.14262783084915864,0.10475493724285878,0.23218115616738988,0.23218115616738988,0.10475493724285878,0.0173751379573407
XRV-DenseNet-nih,Lung Opacity,Race,0.14153984278196308,0.04978367698274552,0.28552392957093997,0.08010487484275841,0.13750000000000007,0.13750000000000007,0.08010487484275841,0.021532376117109744
XRV-DenseNet-nih,Pleural Effusion,Gender,0.015130095819306355,0.001577217957146096,0.03343344225468633,0.04495231602528604,0.02459290039340456,0.02459290039340456,0.04495231602528604,0.011296621233329685
XRV-DenseNet-nih,Pleural Effusion,Age,0.06487397483599378,0.04185725608561594,0.08868181741718639,0.10636188043852401,0.25249136530931704,0.25249136530931704,0.10636188043852401,0.039874102069026134
XRV-DenseNet-nih,Pleural Effusion,Race,0.04614222992257688,0.02421941979379268,0.10591847367580881,0.07833950548011814,0.08765156542197017,0.08765156542197017,0.07833950548011814,0.045669289544226416
XRV-DenseNet-nih,Pneumonia,Gender,0.012770544757879088,0.0007741726146436534,0.040607872233672425,0.03561633562597755,0.0305554769117522,0.0305554769117522,0.03561633562597755,0.0006829294636637485
XRV-DenseNet-nih,Pneumonia,Age,0.03156883485143924,0.010388617017067192,0.06839993069263069,0.16473916996989568,0.18508116432304167,0.18508116432304167,0.16473916996989568,0.006480133696966501
XRV-DenseNet-nih,Pneumonia,Race,0.05208953133946148,0.01688397441229592,0.13669144870531097,0.0652729384436701,0.180083918813427,0.180083918813427,0.0652729384436701,0.04635255242030012
XRV-DenseNet-nih,Pneumothorax,Gender,0.038587614759707844,0.008584399005334791,0.0696177597124095,0.06309193745148045,0.003462362556529208,0.003462362556529208,0.06309193745148045,0.005381291043387949
XRV-DenseNet-nih,Pneumothorax,Age,0.03421188206838277,0.008778915553470507,0.07547329109581084,0.08275767803257317,0.043061636191947805,0.043061636191947805,0.08275767803257317,0.031175074913265915
XRV-DenseNet-nih,Pneumothorax,Race,0.07885901202477041,0.027451072700631872,0.1727655979384255,0.2952459016393443,0.3100789949557438,0.31007899495574387,0.2952459016393443,0.04185430090509086
XRV-DenseNet-nih,Support Devices,Gender,0.016595980342696937,0.0006954208036417526,0.0657402078484655,0.035521088796595435,0.06634251250642853,0.06634251250642853,0.035521088796595435,0.00016662956479256748
XRV-DenseNet-nih,Support Devices,Age,0.10954754389085708,0.04860282922392475,0.1746384542295077,0.07935700203503349,0.2491970527111279,0.2491970527111279,0.07935700203503349,0.008488949917475895
XRV-DenseNet-nih,Support Devices,Race,0.05900986874395797,0.030167180156482325,0.22061892888724402,0.07837866860202469,0.14667817083692836,0.14667817083692836,0.07837866860202469,0.009132286735706315
CLIP-ViT-B16,Atelectasis,Gender,0.05464533138383609,0.0036792806010979675,0.12436739307275108,0.023764912733185928,0.11695238095238092,0.11695238095238092,0.023764912733185928,0.0020200436260565703
CLIP-ViT-B16,Atelectasis,Age,0.1325490780333275,0.061428637835325685,0.21944282419892636,0.10036325635385746,0.21825396825396826,0.21825396825396826,0.10036325635385746,0.012728422245075142
CLIP-ViT-B16,Atelectasis,Race,0.1559351285071059,0.035648549632256304,0.364292249176782,0.04023047155190196,0.3297297297297297,0.3297297297297297,0.04023047155190196,0.01139466006723799
CLIP-ViT-B16,Cardiomegaly,Gender,0.01393903975995947,0.0009303410643109134,0.036438470735658306,0.027974859735410806,0.01767008370789902,0.01767008370789902,0.027974859735410806,0.0034734610194821353
CLIP-ViT-B16,Cardiomegaly,Age,0.05255413489636229,0.02601062939317734,0.08182026845775972,0.09323062122875425,0.19023446189438087,0.19023446189438087,0.09323062122875425,0.046857064430699855
CLIP-ViT-B16,Cardiomegaly,Race,0.024764055837035337,0.014047828828466745,0.09775837789570194,0.10449496616425391,0.07372742200328408,0.07372742200328408,0.10449496616425391,0.042190562074223906
CLIP-ViT-B16,Consolidation,Gender,0.00503245704550348,0.000289360653358231,0.03276644533877595,0.051557460603933736,0.0405910473707084,0.0405910473707084,0.051557460603933736,0.01422162245787829
CLIP-ViT-B16,Consolidation,Age,0.012290447492273704,0.0044470151843684245,0.05486130237333627,0.11933768056748784,0.07738927738927737,0.07738927738927737,0.11933768056748784,0.011281693757327339
CLIP-ViT-B16,Consolidation,Race,0.043764080925556614,0.019844882071861306,0.14050571352076766,0.07066371681415928,0.10300399614165634,0.10300399614165634,0.07066371681415928,0.06345180836620762
CLIP-ViT-B16,Edema,Gender,0.015342889745313726,0.0008945208209194921,0.031074758045406863,0.01697614871267572,0.017506607505425986,0.017506607505425986,0.01697614871267572,0.007039512689749224
CLIP-ViT-B16,Edema,Age,0.03845194808657515,0.0185478511653397,0.06322839998854837,0.04737094617905813,0.1013829192588056,0.1013829192588056,0.04737094617905813,0.021319641926991883
CLIP-ViT-B16,Edema,Race,0.034136178155252384,0.016327977297521872,0.09066040638869852,0.0813235169670814,0.10559740067936785,0.10559740067936785,0.0813235169670814,0.06718027100516877
CLIP-ViT-B16,Enlarged Cardiomediastinum,Gender,0.023419200879263302,0.0013194832251891442,0.06477020710924919,0.004128418938172951,0.026887551397413723,0.026887551397413723,0.004128418938172951,0.0022929010417978776
CLIP-ViT-B16,Enlarged Cardiomediastinum,Age,0.07189755664024233,0.030933644739416545,0.12702944037165698,0.22555043522785456,0.28365045806906275,0.28365045806906275,0.22555043522785456,0.05297671880969118
CLIP-ViT-B16,Enlarged Cardiomediastinum,Race,0.012398799966955032,0.021099696734408455,0.19198838364799634,0.06905660377358491,0.07322551662174304,0.07322551662174304,0.06905660377358491,0.08842079756780771
CLIP-ViT-B16,Lung Opacity,Gender,0.033754732890245,0.0020767859686417396,0.07869113180458755,0.009137389323702005,0.04699550574266209,0.04699550574266209,0.009137389323702005,0.005743655417632451
CLIP-ViT-B16,Lung Opacity,Age,0.047070938267167906,0.012956396674657747,0.10486361174716335,0.1412230738681841,0.23691954710958152,0.23691954710958152,0.1412230738681841,0.019220342974873617
CLIP-ViT-B16,Lung Opacity,Race,0.08950366825372535,0.030198522678209806,0.23521790616419536,0.03823392130450454,0.19383561643835623,0.19383561643835623,0.03823392130450454,0.013190737533953195
CLIP-ViT-B16,Pleural Effusion,Gender,0.016701338977738844,0.0029063364143937674,0.0324473260642061,0.043632635613562676,0.010484289162075666,0.010484289162075666,0.043632635613562676,0.008774582184219549
CLIP-ViT-B16,Pleural Effusion,Age,0.0368563642157117,0.01706731894473699,0.058040740164494176,0.13884945398511495,0.22700738197857173,0.22700738197857173,0.13884945398511495,0.016097055350203032
CLIP-ViT-B16,Pleural Effusion,Race,0.025747362120781103,0.01158812659051229,0.0694368795809093,0.08325910364469702,0.07713094810737497,0.07713094810737497,0.08325910364469702,0.03073560132384079
CLIP-ViT-B16,Pneumonia,Gender,0.006461479048058494,0.00038988061843891477,0.032626268247564545,0.0499641104754559,0.053300444494776444,0.053300444494776444,0.0499641104754559,0.0009744360390430383
CLIP-ViT-B16,Pneumonia,Age,0.008533883039642531,0.0050829525174841015,0.04865753890096494,0.14630582751405896,0.1661123172856025,0.1661123172856025,0.14630582751405896,0.014204202112602825
CLIP-ViT-B16,Pneumonia,Race,0.09794982778010974,0.03349298841515653,0.18347125346865206,0.0630834086118639,0.13905152224824358,0.13905152224824358,0.0630834086118639,0.10448520155052501
CLIP-ViT-B16,Pneumothorax,Gender,0.03759650549821458,0.008839477264064186,0.06783582997778453,0.03382499722745924,0.005553818440415026,0.005553818440415026,0.03382499722745924,0.008403176943501168
CLIP-ViT-B16,Pneumothorax,Age,0.03476121204337301,0.010786707482158906,0.07678934852914321,0.0734714750576384,0.09598818940296883,0.09598818940296883,0.0734714750576384,0.03202420409077783
CLIP-ViT-B16,Pneumothorax,Race,0.08889039365377549,0.0372242030516741,0.179556280123061,0.3688524590163934,0.2279432759112972,0.22794327591129726,0.3688524590163934,0.051881090694460404
CLIP-ViT-B16,Support Devices,Gender,0.007678787894387362,0.0006675929722415291,0.05330098303027107,0.01251922036387998,0.00886748640266799,0.00886748640266799,0.01251922036387998,0.0012927017378029466
CLIP-ViT-B16,Support Devices,Age,0.0835819235911438,0.04254623433911303,0.1415028975784876,0.06547113179166886,0.14594747780086903,0.14594747780086903,0.06547113179166886,0.0016214995610526082
CLIP-ViT-B16,Support Devices,Race,0.06042159070177955,0.02914246999994848,0.19943083878220777,0.039511297405780965,0.16997411561691111,0.16997411561691111,0.039511297405780965,0.012132944542884211
ConvNeXtV2-Base,Atelectasis,Gender,0.005427374261093965,0.001535804527800641,0.07986504719351065,0.04044932422868974,0.04228571428571426,0.04228571428571426,0.04044932422868974,0.002379584974719264
ConvNeXtV2-Base,Atelectasis,Age,0.14150674193413915,0.07197401019953374,0.2395518392159139,0.11535344749365628,0.26984126984126977,0.26984126984126977,0.11535344749365628,0.011033425782579185
ConvNeXtV2-Base,Atelectasis,Race,0.04085428840455296,0.036916607391147355,0.3424287637424985,0.07652091254752846,0.12972972972972974,0.12972972972972974,0.07652091254752846,0.012044008398651348
ConvNeXtV2-Base,Cardiomegaly,Gender,0.001414171539936504,0.0002878500781832688,0.021639662430534022,0.032146799744353416,0.015349147921103756,0.015349147921103756,0.032146799744353416,0.008261212721383734
ConvNeXtV2-Base,Cardiomegaly,Age,0.05275367748830806,0.02967600208480339,0.07909211468747689,0.1456898792437874,0.22236285981225246,0.22236285981225246,0.1456898792437874,0.03872349063738903
ConvNeXtV2-Base,Cardiomegaly,Race,0.0627749197161781,0.019550872502695993,0.13272281737278493,0.1385820266069553,0.03690243220575895,0.03690243220575895,0.1385820266069553,0.0601786350956606
ConvNeXtV2-Base,Consolidation,Gender,0.033807892135851225,0.005769465665964144,0.06106961793638228,0.0009316355007437105,0.05438215268723745,0.05438215268723745,0.0009316355007437105,0.026064574851403004
ConvNeXtV2-Base,Consolidation,Age,0.011124167249445427,0.004500797640724083,0.049878863142101944,0.0941838138294625,0.09487179487179487,0.09487179487179487,0.0941838138294625,0.009601276922678231
ConvNeXtV2-Base,Consolidation,Race,0.08741971139128357,0.02428150808094072,0.20072350905007352,0.059576828266228454,0.15256513564329832,0.15256513564329832,0.059576828266228454,0.0797454034409075
ConvNeXtV2-Base,Edema,Gender,0.002015223659194154,0.0002949817010248962,0.0165115280414977,0.002259550163741797,0.012238106490233158,0.012238106490233158,0.002259550163741797,0.007003159744783813
ConvNeXtV2-Base,Edema,Age,0.02657531963757609,0.011328912316970604,0.04716159549903217,0.07289600224253934,0.12060147162907475,0.12060147162907475,0.07289600224253934,0.01172463639875005
ConvNeXtV2-Base,Edema,Race,0.036809529002837515,0.018254232574649018,0.09727552764908434,0.04655949465914333,0.043522863469234396,0.043522863469234396,0.04655949465914333,0.03675256036971079
ConvNeXtV2-Base,Enlarged Cardiomediastinum,Gender,0.01135397997917309,0.000689944431496009,0.05648340575325711,0.060446009389671373,0.024825695727310637,0.024825695727310637,0.060446009389671373,0.005220854042544076
ConvNeXtV2-Base,Enlarged Cardiomediastinum,Age,0.0674357442174397,0.02623284393224883,0.12198280970364088,0.2775729646697389,0.2813013859525487,0.2813013859525487,0.2775729646697389,0.05074057045776047
ConvNeXtV2-Base,Enlarged Cardiomediastinum,Race,0.02104893340373326,0.020895892456352698,0.18186488401712997,0.09735849056603774,0.16846361185983827,0.16846361185983827,0.09735849056603774,0.06593598140052424
ConvNeXtV2-Base,Lung Opacity,Gender,0.015823096372203582,0.0011321477149395355,0.06649843685309616,0.009741137540833722,0.017200244132497433,0.017200244132497433,0.009741137540833722,0.004093935356025348
ConvNeXtV2-Base,Lung Opacity,Age,0.057696278359651076,0.015419046447903978,0.12093741464862254,0.16413992865577764,0.29383011621527255,0.29383011621527255,0.16413992865577764,0.015886484706890323
ConvNeXtV2-Base,Lung Opacity,Race,0.15429357888934447,0.07086323280123652,0.2607571836585092,0.07630625032364968,0.22123287671232883,0.22123287671232883,0.07630625032364968,0.013072755957073579
ConvNeXtV2-Base,Pleural Effusion,Gender,0.01810734681073367,0.005066935356920399,0.03172007203618426,0.04910420065436527,0.015041923510306865,0.015041923510306865,0.04910420065436527,0.007169583206435175
ConvNeXtV2-Base,Pleural Effusion,Age,0.028413143456636147,0.010828968639123627,0.04762202137480097,0.15494810941342863,0.1862474452646642,0.1862474452646642,0.15494810941342863,0.000592601400069559
ConvNeXtV2-Base,Pleural Effusion,Race,0.031533040213872265,0.015280749049547732,0.08451279453565026,0.09092076433828378,0.1155416138826888,0.1155416138826888,0.09092076433828378,0.05229377233362607
ConvNeXtV2-Base,Pneumonia,Gender,0.006647341354562131,0.0005676286618047172,0.03159596094212434,0.04526365408926314,0.027996800770080155,0.027996800770080155,0.04526365408926314,0.008492969424016589
ConvNeXtV2-Base,Pneumonia,Age,0.009458104197732853,0.004957990695712169,0.0485485283874154,0.16197593424734935,0.14608841820033158,0.14608841820033158,0.16197593424734935,0.005701214153909853
ConvNeXtV2-Base,Pneumonia,Race,0.09584827304198562,0.03699190426976144,0.182409251016632,0.09769523383307221,0.13437836544214432,0.13437836544214432,0.09769523383307221,0.06621737331835077
ConvNeXtV2-Base,Pneumothorax,Gender,0.03004124250805762,0.001873416037940387,0.05863702594907633,0.010202949983364795,0.042125103650432205,0.042125103650432205,0.010202949983364795,0.00896683060712912
ConvNeXtV2-Base,Pneumothorax,Age,0.03406068456503575,0.009077603998997652,0.06991294185722476,0.10252447192168979,0.05796771753774055,0.05796771753774055,0.10252447192168979,0.014133092895979776
ConvNeXtV2-Base,Pneumothorax,Race,0.06425443466451652,0.042346401021929006,0.12232237616218591,0.20746232891194338,0.2529900701119888,0.2529900701119888,0.20746232891194338,0.0638536292598446
ConvNeXtV2-Base,Support Devices,Gender,0.02517819710694813,0.0011258474298811718,0.07041435576742368,7.402014456403538e-05,0.08658656318668478,0.08658656318668478,7.402014456403538e-05,0.013200281206240541
ConvNeXtV2-Base,Support Devices,Age,0.08246976317194699,0.03067344544450881,0.1442745491053786,0.01614641350881052,0.1961080672586435,0.1961080672586435,0.01614641350881052,0.004573574743435657
ConvNeXtV2-Base,Support Devices,Race,0.11055854911270868,0.04151524284258357,0.2283829878270454,0.06672014260249559,0.18530052943008402,0.18530052943008402,0.06672014260249559,0.00563738044090804
