model,finding,dimension,group,n,auroc,ece,sensitivity,specificity,fpr,fnr
ResNet50-ImageNet,Atelectasis,Gender,Female,3185,0.6278880643166357,0.03500035937028718,0.5107142857142857,0.6761904761904762,0.32380952380952377,0.4892857142857143
ResNet50-ImageNet,Atelectasis,Gender,Male,4254,0.6613688544441754,0.03167010399210014,0.4979413901671107,0.744,0.256,0.5020586098328893
ResNet50-ImageNet,Atelectasis,Age,<50,1175,0.6813978901357541,0.0425835671338963,0.46601941747572817,0.8095238095238095,0.19047619047619047,0.5339805825242718
ResNet50-ImageNet,Atelectasis,Age,50-70,3089,0.659408817286614,0.033726122141190445,0.48335015136226034,0.7241379310344828,0.27586206896551724,0.5166498486377397
ResNet50-ImageNet,Atelectasis,Age,70+,3175,0.5889730368460631,0.028971648161509742,0.5362552368675475,0.6388888888888888,0.36111111111111116,0.4637447631324525
ResNet50-ImageNet,Atelectasis,Race,White,5340,0.6337874286865615,0.032489292279568927,0.5080131299478664,0.6956521739130435,0.30434782608695654,0.4919868700521336
ResNet50-ImageNet,Atelectasis,Race,Black,826,0.6611516459425204,0.042711736121842085,0.4423320659062104,0.7837837837837838,0.21621621621621623,0.5576679340937896
ResNet50-ImageNet,Atelectasis,Race,Asian,197,0.5322916666666667,0.050304333884621424,0.4895833333333333,0.4,0.6,0.5104166666666667
ResNet50-ImageNet,Atelectasis,Race,Other,620,0.6835548172757475,0.03234817314777199,0.48172757475083056,0.8333333333333334,0.16666666666666663,0.5182724252491695
ResNet50-ImageNet,Cardiomegaly,Gender,Female,4246,0.7876216968406348,0.04082132676387023,0.7706127686878409,0.6775907883082374,0.3224092116917626,0.2293872313121591
ResNet50-ImageNet,Cardiomegaly,Gender,Male,5177,0.7834664869524813,0.03942876784294451,0.7383202099737532,0.6964155084125823,0.30358449158741774,0.26167979002624675
ResNet50-ImageNet,Cardiomegaly,Age,<50,1629,0.8090862241318292,0.06075758916397114,0.6694648478488983,0.8002958579881657,0.19970414201183428,0.33053515215110174
ResNet50-ImageNet,Cardiomegaly,Age,50-70,3968,0.7775338063997859,0.04597389329142709,0.7284038393174547,0.6891774891774892,0.3108225108225108,0.27159616068254533
ResNet50-ImageNet,Cardiomegaly,Age,70+,3826,0.7432348666668254,0.03836392222513229,0.7997469155330592,0.5714285714285714,0.4285714285714286,0.2002530844669408
ResNet50-ImageNet,Cardiomegaly,Race,White,6459,0.7843557877220777,0.040310015625529806,0.7587361372672107,0.6815476190476191,0.31845238095238093,0.24126386273278932
ResNet50-ImageNet,Cardiomegaly,Race,Black,1333,0.7813242717683802,0.04867906649443573,0.7459095283926853,0.6972789115646258,0.30272108843537415,0.2540904716073147
ResNet50-ImageNet,Cardiomegaly,Race,Asian,281,0.7521625785045621,0.07619425690513154,0.7010309278350515,0.6896551724137931,0.31034482758620685,0.2989690721649485
ResNet50-ImageNet,Cardiomegaly,Race,Other,748,0.7840415706381474,0.05190930276278886,0.7145557655954632,0.6986301369863014,0.3013698630136986,0.2854442344045368
ResNet50-ImageNet,Consolidation,Gender,Female,1322,0.8260813188848755,0.10117206736358995,0.7131147540983607,0.8203389830508474,0.1796610169491526,0.28688524590163933
ResNet50-ImageNet,Consolidation,Gender,Male,1566,0.824233078055708,0.09167523377779249,0.7064220183486238,0.8034188034188035,0.19658119658119655,0.29357798165137616
ResNet50-ImageNet,Consolidation,Age,<50,589,0.8064921876803065,0.10106199997244059,0.636963696369637,0.8426573426573427,0.1573426573426573,0.363036303630363
ResNet50-ImageNet,Consolidation,Age,50-70,1206,0.833273335922198,0.09727449459380424,0.7340876944837341,0.8256513026052105,0.17434869739478953,0.2659123055162659
ResNet50-ImageNet,Consolidation,Age,70+,1093,0.8219462377357114,0.09760288091522938,0.7155049786628734,0.7717948717948718,0.22820512820512817,0.28449502133712656
ResNet50-ImageNet,Consolidation,Race,White,1925,0.8141721098004263,0.0992919594656772,0.7198027937551356,0.7782485875706214,0.22175141242937857,0.28019720624486444
ResNet50-ImageNet,Consolidation,Race,Black,419,0.8208447488584475,0.09855144632026525,0.67,0.8767123287671232,0.12328767123287676,0.32999999999999996
ResNet50-ImageNet,Consolidation,Race,Asian,106,0.7871732026143791,0.16345411813191785,0.6805555555555556,0.7647058823529411,0.23529411764705888,0.3194444444444444
ResNet50-ImageNet,Consolidation,Race,Other,236,0.8392690121591481,0.10568814075409547,0.6371681415929203,0.8699186991869918,0.13008130081300817,0.36283185840707965
ResNet50-ImageNet,Edema,Gender,Female,3807,0.8702311919904512,0.03798866862676449,0.8186628186628186,0.7633101851851852,0.23668981481481477,0.18133718133718135
ResNet50-ImageNet,Edema,Gender,Male,4454,0.8653636556215141,0.0384168447907651,0.8083832335329342,0.774102079395085,0.22589792060491498,0.19161676646706582
ResNet50-ImageNet,Edema,Age,<50,1290,0.8749194854029212,0.04772271946597824,0.7666034155597723,0.8191349934469201,0.1808650065530799,0.2333965844402277
ResNet50-ImageNet,Edema,Age,50-70,3485,0.8801622776063361,0.030714995910638428,0.811586051743532,0.7967193907439953,0.20328060925600466,0.18841394825646796
ResNet50-ImageNet,Edema,Age,70+,3486,0.8429477636628293,0.04547397232821363,0.8262310606060606,0.7074235807860262,0.2925764192139738,0.17376893939393945
ResNet50-ImageNet,Edema,Race,White,5718,0.8690461125616783,0.03462649999636801,0.8195464707761099,0.768457672980286,0.231542327019714,0.18045352922389013
ResNet50-ImageNet,Edema,Race,Black,1093,0.8668140259218325,0.0466133241532717,0.8018018018018018,0.7936802973977695,0.20631970260223054,0.19819819819819817
ResNet50-ImageNet,Edema,Race,Asian,228,0.8205128205128205,0.10773072780014535,0.7521367521367521,0.6936936936936937,0.3063063063063063,0.24786324786324787
ResNet50-ImageNet,Edema,Race,Other,685,0.8377186220600579,0.07745312774360753,0.7617554858934169,0.7568306010928961,0.24316939890710387,0.2382445141065831
ResNet50-ImageNet,Enlarged Cardiomediastinum,Gender,Female,882,0.729747217668881,0.17944536823205368,0.6268656716417911,0.7456647398843931,0.2543352601156069,0.3731343283582089
ResNet50-ImageNet,Enlarged Cardiomediastinum,Gender,Male,1124,0.6832583127631771,0.19167087998991525,0.5993740219092332,0.7237113402061855,0.27628865979381445,0.40062597809076683
ResNet50-ImageNet,Enlarged Cardiomediastinum,Age,<50,483,0.6606201550387597,0.2081570515594312,0.4666666666666667,0.8062015503875969,0.1937984496124031,0.5333333333333333
ResNet50-ImageNet,Enlarged Cardiomediastinum,Age,50-70,891,0.725937984496124,0.1703940556275475,0.6298449612403101,0.7493333333333333,0.2506666666666667,0.3701550387596899
ResNet50-ImageNet,Enlarged Cardiomediastinum,Age,70+,632,0.6515500628403854,0.19340013977820808,0.6658986175115207,0.6060606060606061,0.3939393939393939,0.3341013824884793
ResNet50-ImageNet,Enlarged Cardiomediastinum,Race,White,1346,0.6935673325934146,0.18345542964661216,0.6127450980392157,0.7150943396226415,0.28490566037735854,0.38725490196078427
ResNet50-ImageNet,Enlarged Cardiomediastinum,Race,Black,223,0.6663430420711973,0.2547118678731629,0.5583333333333333,0.7281553398058253,0.27184466019417475,0.44166666666666665
ResNet50-ImageNet,Enlarged Cardiomediastinum,Race,Asian,71,0.740952380952381,0.16692592228037015,0.74,0.6666666666666666,0.33333333333333337,0.26
ResNet50-ImageNet,Enlarged Cardiomediastinum,Race,Other,194,0.7072255574614066,0.16826050998344178,0.5849056603773585,0.7840909090909091,0.21590909090909094,0.41509433962264153
ResNet50-ImageNet,Lung Opacity,Gender,Female,3716,0.6507094683056978,0.03693211538857952,0.5863442389758179,0.6616915422885572,0.3383084577114428,0.4136557610241821
ResNet50-ImageNet,Lung Opacity,Gender,Male,4738,0.6442256902361664,0.04264504672563878,0.5808905795479973,0.6468401486988847,0.35315985130111527,0.4191094204520027
ResNet50-ImageNet,Lung Opacity,Age,<50,1454,0.6393322460647597,0.056077833694069254,0.47483095416979715,0.7479674796747967,0.2520325203252033,0.5251690458302029
ResNet50-ImageNet,Lung Opacity,Age,50-70,3409,0.6572463768115941,0.044087222273056954,0.5677519379844961,0.7010869565217391,0.29891304347826086,0.4322480620155039
ResNet50-ImageNet,Lung Opacity,Age,70+,3591,0.6179442483767745,0.029925234892863264,0.6400233372228705,0.5276073619631901,0.47239263803680986,0.3599766627771295
ResNet50-ImageNet,Lung Opacity,Race,White,5827,0.6399599064483796,0.039883810393988195,0.5922312556458897,0.636986301369863,0.363013698630137,0.40776874435411026
ResNet50-ImageNet,Lung Opacity,Race,Black,1098,0.6669941060903732,0.040313654829829605,0.5638506876227898,0.675,0.32499999999999996,0.4361493123772102
ResNet50-ImageNet,Lung Opacity,Race,Asian,293,0.7800959232613909,0.032128463762306866,0.6402877697841727,0.7333333333333333,0.2666666666666667,0.3597122302158273
ResNet50-ImageNet,Lung Opacity,Race,Other,681,0.6488703280855667,0.058046611782490244,0.5302547770700637,0.7358490566037735,0.26415094339622647,0.46974522292993626
ResNet50-ImageNet,Pleural Effusion,Gender,Female,5712,0.8638545354308003,0.01905646420645731,0.8443359876701773,0.7240241891148983,0.2759758108851017,0.15566401232982274
ResNet50-ImageNet,Pleural Effusion,Gender,Male,6990,0.8388151241808915,0.03840281712597756,0.8014364174059991,0.7282801418439716,0.2717198581560284,0.19856358259400086
ResNet50-ImageNet,Pleural Effusion,Age,<50,2081,0.8545960760510314,0.03790488700160568,0.7195571955719557,0.8224674022066198,0.17753259779338015,0.28044280442804426
ResNet50-ImageNet,Pleural Effusion,Age,50-70,5288,0.850290761376034,0.02736680883563961,0.7976505139500735,0.7535847052575677,0.2464152947424323,0.20234948604992653
ResNet50-ImageNet,Pleural Effusion,Age,70+,5333,0.8224210349632248,0.02910317543245062,0.8663605606573224,0.6033472803347281,0.39665271966527194,0.13363943934267764
ResNet50-ImageNet,Pleural Effusion,Race,White,9135,0.8473953367596748,0.025418242906151235,0.8287087273290963,0.706408345752608,0.293591654247392,0.17129127267090372
ResNet50-ImageNet,Pleural Effusion,Race,Black,1390,0.8312575348513406,0.04408270166234228,0.7512437810945274,0.7798634812286689,0.2201365187713311,0.24875621890547261
ResNet50-ImageNet,Pleural Effusion,Race,Asian,387,0.8350835767103709,0.04457580227040325,0.8270676691729323,0.7107438016528925,0.2892561983471075,0.17293233082706772
ResNet50-ImageNet,Pleural Effusion,Race,Other,1046,0.8510833955974482,0.044020941830135954,0.7968503937007874,0.7591240875912408,0.24087591240875916,0.20314960629921264
ResNet50-ImageNet,Pneumonia,Gender,Female,2800,0.7162272218263259,0.054129799336067916,0.5913120567375887,0.7212918660287081,0.2787081339712919,0.4086879432624113
ResNet50-ImageNet,Pneumonia,Gender,Male,3183,0.7291127998192837,0.053161863679039245,0.6359516616314199,0.7009144701452393,0.29908552985476067,0.3640483383685801
ResNet50-ImageNet,Pneumonia,Age,<50,1330,0.7219927219059057,0.051951316174119855,0.5270541082164328,0.7833935018050542,0.21660649819494582,0.47294589178356716
ResNet50-ImageNet,Pneumonia,Age,50-70,2601,0.7313759978352051,0.042425287695644666,0.6057416267942584,0.7397172236503856,0.2602827763496144,0.39425837320574164
ResNet50-ImageNet,Pneumonia,Age,70+,2052,0.7098431579433782,0.0698453743466586,0.6751101321585903,0.618006993006993,0.381993006993007,0.3248898678414097
ResNet50-ImageNet,Pneumonia,Race,White,3927,0.7305292708049805,0.046606936268769134,0.636697247706422,0.7111692844677138,0.28883071553228623,0.363302752293578
ResNet50-ImageNet,Pneumonia,Race,Black,872,0.7152834099306119,0.07147713807356804,0.6172839506172839,0.6824817518248175,0.3175182481751825,0.3827160493827161
ResNet50-ImageNet,Pneumonia,Race,Asian,227,0.6280249804839968,0.1653350699091416,0.5428571428571428,0.5819672131147541,0.4180327868852459,0.4571428571428572
ResNet50-ImageNet,Pneumonia,Race,Other,541,0.719904181184669,0.05567939917831805,0.551219512195122,0.7321428571428571,0.2678571428571429,0.448780487804878
ResNet50-ImageNet,Pneumothorax,Gender,Female,3465,0.7059030077070755,0.04616144626661884,0.662992125984252,0.6279151943462897,0.37208480565371027,0.33700787401574805
ResNet50-ImageNet,Pneumothorax,Gender,Male,4825,0.6566189094893033,0.06490782474513147,0.635814889336016,0.5985382406682328,0.4014617593317672,0.36418511066398396
ResNet50-ImageNet,Pneumothorax,Age,<50,1761,0.6957345564488421,0.06995283954309639,0.6598639455782312,0.6189393939393939,0.3810606060606061,0.34013605442176875
ResNet50-ImageNet,Pneumothorax,Age,50-70,3471,0.6719562066806486,0.05681788345922506,0.6058732612055642,0.6384560906515581,0.36154390934844194,0.3941267387944358
ResNet50-ImageNet,Pneumothorax,Age,70+,3058,0.6731269878688136,0.06108318095305093,0.6839186691312384,0.576082638061184,0.423917361938816,0.31608133086876156
ResNet50-ImageNet,Pneumothorax,Race,White,5861,0.6772924721996187,0.054567664647286976,0.6586414445399829,0.6015325670498084,0.3984674329501916,0.34135855546001714
ResNet50-ImageNet,Pneumothorax,Race,Black,895,0.6853339283058159,0.07706072293909527,0.6024096385542169,0.6213991769547325,0.37860082304526754,0.3975903614457831
ResNet50-ImageNet,Pneumothorax,Race,Asian,289,0.6555939027897613,0.09966149046962225,0.6557377049180327,0.5482456140350878,0.45175438596491224,0.34426229508196726
ResNet50-ImageNet,Pneumothorax,Race,Other,653,0.7175949367088608,0.03609810105056358,0.68,0.6690777576853526,0.3309222423146474,0.31999999999999995
ResNet50-ImageNet,Support Devices,Gender,Female,4742,0.6893917137875718,0.025797273987132226,0.7813398187043997,0.5251141552511416,0.4748858447488584,0.21866018129560028
ResNet50-ImageNet,Support Devices,Gender,Male,6915,0.7064351633761904,0.01903425735344149,0.7828450619148294,0.5255972696245734,0.4744027303754266,0.2171549380851706
ResNet50-ImageNet,Support Devices,Age,<50,2244,0.7394885760769612,0.02102840373771059,0.7625592417061612,0.6119402985074627,0.3880597014925373,0.23744075829383882
ResNet50-ImageNet,Support Devices,Age,50-70,5077,0.6944428846837742,0.025670865932846038,0.7801111797405806,0.5136363636363637,0.48636363636363633,0.21988882025941936
ResNet50-ImageNet,Support Devices,Age,70+,4336,0.6680881167780599,0.01832039892207562,0.7946385830540929,0.46835443037974683,0.5316455696202531,0.20536141694590715
ResNet50-ImageNet,Support Devices,Race,White,8281,0.6864806718281959,0.023589319816978198,0.7765327961727307,0.5059171597633136,0.49408284023668636,0.22346720382726926
ResNet50-ImageNet,Support Devices,Race,Black,1188,0.7348102462652916,0.024207706054987184,0.7817213842058562,0.6065573770491803,0.39344262295081966,0.21827861579414376
ResNet50-ImageNet,Support Devices,Race,Asian,359,0.7386996904024767,0.023911099628543375,0.7764705882352941,0.631578947368421,0.368421052631579,0.22352941176470587
ResNet50-ImageNet,Support Devices,Race,Other,878,0.7120411663807891,0.024043255500930144,0.7915151515151515,0.5471698113207547,0.4528301886792453,0.2084848484848485
DINOv2-base,Atelectasis,Gender,Female,3185,0.6743846629560916,0.01231181461960524,0.7298701298701299,0.5333333333333333,0.4666666666666667,0.2701298701298701
DINOv2-base,Atelectasis,Gender,Male,4254,0.7141564543472996,0.006989862053422416,0.7243884717849358,0.632,0.368,0.2756115282150642
DINOv2-base,Atelectasis,Age,<50,1175,0.763291724456773,0.009367660459406452,0.6672550750220653,0.7619047619047619,0.23809523809523814,0.33274492497793473
DINOv2-base,Atelectasis,Age,50-70,3089,0.7076330654047346,0.009820196147090888,0.6962663975782039,0.6120689655172413,0.3879310344827587,0.30373360242179614
DINOv2-base,Atelectasis,Age,70+,3175,0.6243330826798439,0.00845922669309191,0.7776345472123751,0.4444444444444444,0.5555555555555556,0.22236545278762487
DINOv2-base,Atelectasis,Race,White,5340,0.6967207511462319,0.009620695419175327,0.7420351419192894,0.577639751552795,0.422360248447205,0.25796485808071057
DINOv2-base,Atelectasis,Race,Black,826,0.7234611036892404,0.018449100063196243,0.6425855513307985,0.6486486486486487,0.3513513513513513,0.35741444866920147
DINOv2-base,Atelectasis,Race,Asian,197,0.5364583333333334,0.016137479075651325,0.6822916666666666,0.6,0.4,0.31770833333333337
DINOv2-base,Atelectasis,Race,Other,620,0.6688815060908084,0.005079222829402448,0.6910299003322259,0.5555555555555556,0.4444444444444444,0.3089700996677741
DINOv2-base,Cardiomegaly,Gender,Female,4246,0.8166013231250213,0.02469277204514427,0.7507218479307026,0.7307351638618246,0.2692648361381754,0.24927815206929738
DINOv2-base,Cardiomegaly,Gender,Male,5177,0.8106816658890572,0.0221417970848246,0.7254593175853018,0.7505486466715435,0.24945135332845647,0.2745406824146982
DINOv2-base,Cardiomegaly,Age,<50,1629,0.8261655811296622,0.044415168807510154,0.6159496327387198,0.8461538461538461,0.15384615384615385,0.38405036726128017
DINOv2-base,Cardiomegaly,Age,50-70,3968,0.8104013062420455,0.0314708556352103,0.7188055456807678,0.7480519480519481,0.2519480519480519,0.2811944543192322
DINOv2-base,Cardiomegaly,Age,70+,3826,0.7728348076772127,0.027021468352525606,0.7893071812717495,0.6240601503759399,0.37593984962406013,0.21069281872825052
DINOv2-base,Cardiomegaly,Race,White,6459,0.8080629290845863,0.01837411710594911,0.7371835111948106,0.7345238095238096,0.2654761904761904,0.2628164888051894
DINOv2-base,Cardiomegaly,Race,Black,1333,0.8254994009153228,0.028724450547772517,0.7670837343599615,0.7414965986394558,0.25850340136054417,0.23291626564003853
DINOv2-base,Cardiomegaly,Race,Asian,281,0.7728996326578979,0.09473193722277164,0.5824742268041238,0.7931034482758621,0.2068965517241379,0.41752577319587625
DINOv2-base,Cardiomegaly,Race,Other,748,0.8082537051902874,0.029921926318406473,0.718336483931947,0.730593607305936,0.26940639269406397,0.28166351606805295
DINOv2-base,Consolidation,Gender,Female,1322,0.8929378531073446,0.019651781548973617,0.76775956284153,0.8711864406779661,0.12881355932203387,0.23224043715846998
DINOv2-base,Consolidation,Gender,Male,1566,0.8720701882781393,0.039506774201157294,0.7787971457696228,0.8051282051282052,0.19487179487179485,0.22120285423037722
DINOv2-base,Consolidation,Age,<50,589,0.8770569364628771,0.043568189032375144,0.7326732673267327,0.8811188811188811,0.11888111888111885,0.26732673267326734
DINOv2-base,Consolidation,Age,50-70,1206,0.8761596743699565,0.04140976946793946,0.7652050919377652,0.843687374749499,0.15631262525050105,0.2347949080622348
DINOv2-base,Consolidation,Age,70+,1093,0.8895356895356895,0.025251742504548643,0.8008534850640113,0.8,0.19999999999999996,0.19914651493598867
DINOv2-base,Consolidation,Race,White,1925,0.8800212618785659,0.032260160636042604,0.7871815940838126,0.8234463276836158,0.1765536723163842,0.2128184059161874
DINOv2-base,Consolidation,Race,Black,419,0.8548630136986302,0.05330174653372456,0.705,0.8584474885844748,0.14155251141552516,0.29500000000000004
DINOv2-base,Consolidation,Race,Asian,106,0.861111111111111,0.11845879542632311,0.7916666666666666,0.7058823529411765,0.2941176470588235,0.20833333333333337
DINOv2-base,Consolidation,Race,Other,236,0.8797755234189509,0.05098838476139774,0.7168141592920354,0.9024390243902439,0.09756097560975607,0.2831858407079646
DINOv2-base,Edema,Gender,Female,3807,0.8877704514278588,0.019779298062060316,0.8172198172198172,0.8148148148148148,0.18518518518518523,0.18278018278018282
DINOv2-base,Edema,Gender,Male,4454,0.8908240769338989,0.017900140593764192,0.8220701454234388,0.8109640831758034,0.18903591682419663,0.17792985457656119
DINOv2-base,Edema,Age,<50,1290,0.900537427163822,0.03672164919568066,0.8007590132827325,0.8636959370904325,0.13630406290956754,0.19924098671726753
DINOv2-base,Edema,Age,50-70,3485,0.8995326594720475,0.016440866948123023,0.8194600674915635,0.8347978910369068,0.16520210896309317,0.18053993250843647
DINOv2-base,Edema,Age,70+,3486,0.8677943463014424,0.031813054760725226,0.8248106060606061,0.7569141193595342,0.24308588064046577,0.17518939393939392
DINOv2-base,Edema,Race,White,5718,0.8909970089743117,0.0208563649402162,0.8316831683168316,0.8063393892539621,0.1936606107460379,0.16831683168316836
DINOv2-base,Edema,Race,Black,1093,0.8821427375330722,0.041710411599218275,0.7801801801801802,0.8215613382899628,0.1784386617100372,0.2198198198198198
DINOv2-base,Edema,Race,Asian,228,0.8789558789558791,0.04712768516396382,0.7606837606837606,0.8378378378378378,0.16216216216216217,0.23931623931623935
DINOv2-base,Edema,Race,Other,685,0.8655121023690838,0.05076231418614671,0.780564263322884,0.7950819672131147,0.20491803278688525,0.21943573667711602
DINOv2-base,Enlarged Cardiomediastinum,Gender,Female,882,0.7919236907945819,0.0581934725423662,0.6921641791044776,0.7658959537572254,0.2341040462427746,0.3078358208955224
DINOv2-base,Enlarged Cardiomediastinum,Gender,Male,1124,0.7624316344804221,0.07565569230253393,0.7089201877934272,0.6927835051546392,0.30721649484536084,0.29107981220657275
DINOv2-base,Enlarged Cardiomediastinum,Age,<50,483,0.7456675279931093,0.08796818554306043,0.6044444444444445,0.810077519379845,0.18992248062015504,0.39555555555555555
DINOv2-base,Enlarged Cardiomediastinum,Age,50-70,891,0.7953488372093024,0.05699068086528729,0.6957364341085271,0.7626666666666667,0.23733333333333329,0.30426356589147285
DINOv2-base,Enlarged Cardiomediastinum,Age,70+,632,0.7176372015081692,0.086161622257385,0.7580645161290323,0.5353535353535354,0.46464646464646464,0.24193548387096775
DINOv2-base,Enlarged Cardiomediastinum,Race,White,1346,0.7652723825379208,0.06167312736649397,0.7120098039215687,0.690566037735849,0.309433962264151,0.28799019607843135
