model,finding,dimension,group,n,auroc,ece,sensitivity,specificity,fpr,fnr
DINOv2-base,Enlarged Cardiomediastinum,Race,Black,223,0.7800970873786408,0.06807333641889601,0.6833333333333333,0.7766990291262136,0.22330097087378642,0.31666666666666665
DINOv2-base,Enlarged Cardiomediastinum,Race,Asian,71,0.7752380952380953,0.17195574336977548,0.62,0.8095238095238095,0.19047619047619047,0.38
DINOv2-base,Enlarged Cardiomediastinum,Race,Other,194,0.7662950257289881,0.07563127822432426,0.6981132075471698,0.7386363636363636,0.26136363636363635,0.30188679245283023
DINOv2-base,Lung Opacity,Gender,Female,3716,0.7283412241778306,0.013629879365228185,0.7376955903271692,0.6467661691542289,0.3532338308457711,0.26230440967283075
DINOv2-base,Lung Opacity,Gender,Male,4738,0.7112483269711793,0.016280220458693845,0.7319310807786977,0.5724907063197026,0.42750929368029744,0.26806891922130227
DINOv2-base,Lung Opacity,Age,<50,1454,0.7181042434015624,0.025728762948968115,0.6416228399699474,0.6991869918699187,0.30081300813008127,0.3583771600300526
DINOv2-base,Lung Opacity,Age,50-70,3409,0.7400556117290191,0.01092621952338705,0.7144186046511628,0.657608695652174,0.34239130434782605,0.2855813953488372
DINOv2-base,Lung Opacity,Age,70+,3591,0.6766989283489989,0.018555778552771178,0.7893815635939323,0.4723926380368098,0.5276073619631902,0.2106184364060677
DINOv2-base,Lung Opacity,Race,White,5827,0.7143328259766615,0.015723399581003224,0.744896115627823,0.565068493150685,0.43493150684931503,0.255103884372177
DINOv2-base,Lung Opacity,Race,Black,1098,0.6924361493123772,0.024578318183716006,0.712180746561886,0.6375,0.36250000000000004,0.287819253438114
DINOv2-base,Lung Opacity,Race,Asian,293,0.7498800959232613,0.010806870445419376,0.7122302158273381,0.6666666666666666,0.33333333333333337,0.28776978417266186
DINOv2-base,Lung Opacity,Race,Other,681,0.7409566157913712,0.022412912267685197,0.7054140127388535,0.6792452830188679,0.3207547169811321,0.2945859872611465
DINOv2-base,Pleural Effusion,Gender,Female,5712,0.8955786361588094,0.015903478493400822,0.8556383251990752,0.7910940076965366,0.2089059923034634,0.14436167480092477
DINOv2-base,Pleural Effusion,Gender,Male,6990,0.8744837968580992,0.026800817658861765,0.820659062103929,0.7734929078014184,0.22650709219858156,0.17934093789607097
DINOv2-base,Pleural Effusion,Age,<50,2081,0.8833724420493954,0.023491584378117845,0.7555350553505535,0.8565697091273822,0.14343029087261783,0.24446494464944646
DINOv2-base,Pleural Effusion,Age,50-70,5288,0.8791390312737118,0.02414414311167449,0.8079295154185022,0.8066914498141264,0.19330855018587356,0.19207048458149778
DINOv2-base,Pleural Effusion,Age,70+,5333,0.869439282009177,0.016882788114419747,0.8811019816336394,0.6786610878661088,0.3213389121338912,0.1188980183663606
DINOv2-base,Pleural Effusion,Race,White,9135,0.8822529161134689,0.016353447956336697,0.8483955975817703,0.763785394932936,0.23621460506706404,0.1516044024182297
DINOv2-base,Pleural Effusion,Race,Black,1390,0.8543014449934627,0.027313138476435364,0.7487562189054726,0.8139931740614335,0.18600682593856654,0.2512437810945274
DINOv2-base,Pleural Effusion,Race,Asian,387,0.8667743739514074,0.03545483229452423,0.8458646616541353,0.7768595041322314,0.22314049586776863,0.15413533834586468
DINOv2-base,Pleural Effusion,Race,Other,1046,0.887472460103071,0.02331840773201691,0.8031496062992126,0.8102189781021898,0.1897810218978102,0.19685039370078738
DINOv2-base,Pneumonia,Gender,Female,2800,0.7406718712884726,0.029253395647834288,0.6019503546099291,0.7511961722488039,0.24880382775119614,0.3980496453900709
DINOv2-base,Pneumonia,Gender,Male,3183,0.7507743824848171,0.03471839009196994,0.6563444108761329,0.7299623453469607,0.2700376546530393,0.34365558912386707
DINOv2-base,Pneumonia,Age,<50,1330,0.7498944941628142,0.01861073156989431,0.5691382765531062,0.8038507821901324,0.1961492178098676,0.4308617234468938
DINOv2-base,Pneumonia,Age,50-70,2601,0.7489551174032298,0.026045869673623913,0.5961722488038278,0.7724935732647815,0.22750642673521848,0.4038277511961722
DINOv2-base,Pneumonia,Age,70+,2052,0.7344977434459813,0.04407398919137159,0.7059471365638766,0.6494755244755245,0.3505244755244755,0.29405286343612336
DINOv2-base,Pneumonia,Race,White,3927,0.7503970731863522,0.029323792238671164,0.6501529051987768,0.7264397905759162,0.27356020942408377,0.3498470948012232
DINOv2-base,Pneumonia,Race,Black,872,0.7308732089753986,0.03195008834861563,0.5864197530864198,0.7572992700729927,0.2427007299270073,0.4135802469135802
DINOv2-base,Pneumonia,Race,Asian,227,0.7127244340359095,0.09201831684837777,0.6476190476190476,0.6229508196721312,0.3770491803278688,0.35238095238095235
DINOv2-base,Pneumonia,Race,Other,541,0.751335656213705,0.05002323361927853,0.6195121951219512,0.7708333333333334,0.22916666666666663,0.3804878048780488
DINOv2-base,Pneumothorax,Gender,Female,3465,0.7181085668178404,0.02978706972761845,0.6173228346456693,0.711660777385159,0.288339222614841,0.3826771653543307
DINOv2-base,Pneumothorax,Gender,Male,4825,0.6913714077731857,0.04305515234226531,0.5804828973843058,0.6914643696162882,0.3085356303837118,0.4195171026156942
DINOv2-base,Pneumothorax,Age,<50,1761,0.7212104033532606,0.06624838975782639,0.6031746031746031,0.7015151515151515,0.29848484848484846,0.39682539682539686
DINOv2-base,Pneumothorax,Age,50-70,3471,0.6920451112346809,0.03810667984951618,0.5641421947449768,0.7248583569405099,0.27514164305949007,0.43585780525502316
DINOv2-base,Pneumothorax,Age,70+,3058,0.7040391511474284,0.04401926284035327,0.6247689463955638,0.6714342471195868,0.32856575288041323,0.3752310536044362
DINOv2-base,Pneumothorax,Race,White,5861,0.6968044432291671,0.040991564822453086,0.592433361994841,0.6960408684546615,0.3039591315453385,0.407566638005159
DINOv2-base,Pneumothorax,Race,Black,895,0.7507561108632059,0.02103417919673526,0.6144578313253012,0.7379972565157751,0.2620027434842249,0.3855421686746988
DINOv2-base,Pneumothorax,Race,Asian,289,0.7238280126545873,0.06758882795716224,0.7868852459016393,0.5307017543859649,0.4692982456140351,0.21311475409836067
DINOv2-base,Pneumothorax,Race,Other,653,0.7285533453887885,0.05068709027804926,0.53,0.72875226039783,0.27124773960216997,0.47
DINOv2-base,Support Devices,Gender,Female,4742,0.7217438621676929,0.015404888728211056,0.7357948264426266,0.6027397260273972,0.3972602739726028,0.2642051735573734
DINOv2-base,Support Devices,Gender,Male,6915,0.7632228078295227,0.008205204730467168,0.7517366354575656,0.6484641638225256,0.3515358361774744,0.24826336454243436
DINOv2-base,Support Devices,Age,<50,2244,0.7907087783829667,0.008742633396449017,0.7336492890995261,0.7238805970149254,0.27611940298507465,0.2663507109004739
DINOv2-base,Support Devices,Age,50-70,5077,0.7299043554756957,0.012391237590204735,0.7420218241712991,0.5954545454545455,0.40454545454545454,0.25797817582870086
DINOv2-base,Support Devices,Age,70+,4336,0.7267210402894002,0.012963714311498701,0.7549066539013882,0.5949367088607594,0.40506329113924056,0.24509334609861178
DINOv2-base,Support Devices,Race,White,8281,0.7424128423895998,0.011731864421103329,0.737504721138109,0.6331360946745562,0.3668639053254438,0.26249527886189095
DINOv2-base,Support Devices,Race,Black,1188,0.701034226948085,0.016205729409286305,0.7204968944099379,0.5737704918032787,0.42622950819672134,0.2795031055900621
DINOv2-base,Support Devices,Race,Asian,359,0.7919504643962849,0.01789056647329277,0.6794117647058824,0.7368421052631579,0.26315789473684215,0.3205882352941176
DINOv2-base,Support Devices,Race,Other,878,0.7448370497427103,0.014981116958907002,0.776969696969697,0.6226415094339622,0.37735849056603776,0.22303030303030302
BiomedCLIP,Atelectasis,Gender,Female,3185,0.7227767470624613,0.004816071847265263,0.5925324675324676,0.780952380952381,0.21904761904761905,0.4074675324675324
BiomedCLIP,Atelectasis,Gender,Male,4254,0.6979607653184791,0.002783509404154289,0.5328166626301768,0.768,0.23199999999999998,0.4671833373698232
BiomedCLIP,Atelectasis,Age,<50,1175,0.7679569621317194,0.0019122866467960497,0.502206531332745,0.9047619047619048,0.09523809523809523,0.49779346866725505
BiomedCLIP,Atelectasis,Age,50-70,3089,0.695924237679344,0.0061188586911901125,0.5418768920282543,0.7413793103448276,0.2586206896551724,0.4581231079717457
BiomedCLIP,Atelectasis,Age,70+,3175,0.678451856626204,0.004783560331353777,0.5945858846277796,0.75,0.25,0.4054141153722204
BiomedCLIP,Atelectasis,Race,White,5340,0.7120778010575437,3.6518339057353176e-05,0.5632361459741263,0.7888198757763976,0.21118012422360244,0.4367638540258737
BiomedCLIP,Atelectasis,Race,Black,826,0.7207892302949337,0.012523781326192703,0.5171102661596958,0.8108108108108109,0.18918918918918914,0.4828897338403042
BiomedCLIP,Atelectasis,Race,Asian,197,0.49583333333333335,0.005696856994454946,0.6041666666666666,0.4,0.6,0.39583333333333337
BiomedCLIP,Atelectasis,Race,Other,620,0.6900147655961609,0.0022241461632896376,0.5332225913621262,0.7222222222222222,0.2777777777777778,0.46677740863787376
BiomedCLIP,Cardiomegaly,Gender,Female,4246,0.8517225887465889,0.022753718219706964,0.8004491498235483,0.7422497785651019,0.2577502214348981,0.1995508501764517
BiomedCLIP,Cardiomegaly,Gender,Male,5177,0.8425893818868837,0.009767218840608006,0.7614173228346457,0.7600585223116313,0.2399414776883687,0.2385826771653543
BiomedCLIP,Cardiomegaly,Age,<50,1629,0.8555635582433547,0.0639275753387174,0.7156348373557188,0.8150887573964497,0.1849112426035503,0.28436516264428124
BiomedCLIP,Cardiomegaly,Age,50-70,3968,0.8437452581782479,0.021009878468934373,0.7536437966583719,0.7740259740259741,0.22597402597402594,0.2463562033416281
BiomedCLIP,Cardiomegaly,Age,70+,3826,0.8186202615047584,0.020317956158889334,0.8206263840556786,0.649624060150376,0.350375939849624,0.17937361594432144
BiomedCLIP,Cardiomegaly,Race,White,6459,0.8421027262128956,0.016835375843922955,0.7796610169491526,0.7416666666666667,0.2583333333333333,0.22033898305084743
BiomedCLIP,Cardiomegaly,Race,Black,1333,0.8709807310797274,0.02622554719501838,0.8200192492781521,0.7857142857142857,0.2142857142857143,0.17998075072184794
BiomedCLIP,Cardiomegaly,Race,Asian,281,0.8102855788600545,0.048495876275994186,0.6958762886597938,0.8045977011494253,0.1954022988505747,0.3041237113402062
BiomedCLIP,Cardiomegaly,Race,Other,748,0.8555731068355044,0.04314694869368851,0.7410207939508506,0.7899543378995434,0.2100456621004566,0.25897920604914937
BiomedCLIP,Consolidation,Gender,Female,1322,0.9076248031860703,0.025158899375370657,0.8415300546448088,0.8338983050847457,0.16610169491525428,0.1584699453551912
BiomedCLIP,Consolidation,Gender,Male,1566,0.8913649947289091,0.02206878580899423,0.8532110091743119,0.7897435897435897,0.2102564102564103,0.14678899082568808
BiomedCLIP,Consolidation,Age,<50,589,0.8944702162523944,0.033390558340622406,0.8250825082508251,0.8531468531468531,0.14685314685314688,0.17491749174917492
BiomedCLIP,Consolidation,Age,50-70,1206,0.9117754603974568,0.026766473759176807,0.8486562942008486,0.8316633266533067,0.16833667334669333,0.15134370579915135
BiomedCLIP,Consolidation,Age,70+,1093,0.8825801510012037,0.018018774855983702,0.8577524893314367,0.7564102564102564,0.2435897435897436,0.14224751066856334
BiomedCLIP,Consolidation,Race,White,1925,0.8917257403358263,0.017155491517948703,0.8496302382908792,0.786723163841808,0.21327683615819204,0.15036976170912075
BiomedCLIP,Consolidation,Race,Black,419,0.888538812785388,0.049093896296483044,0.84,0.8401826484018264,0.15981735159817356,0.16000000000000003
BiomedCLIP,Consolidation,Race,Asian,106,0.8901143790849674,0.06088497076798918,0.875,0.7058823529411765,0.2941176470588235,0.125
BiomedCLIP,Consolidation,Race,Other,236,0.9053888768976186,0.06315657871146464,0.7610619469026548,0.9105691056910569,0.08943089430894313,0.23893805309734517
BiomedCLIP,Edema,Gender,Female,3807,0.8924354323659879,0.014309355514781913,0.8292448292448292,0.8009259259259259,0.19907407407407407,0.17075517075517077
BiomedCLIP,Edema,Gender,Male,4454,0.886448073337527,0.01742662747920835,0.8246364414029085,0.7892249527410208,0.21077504725897922,0.17536355859709152
BiomedCLIP,Edema,Age,<50,1290,0.9085851564656642,0.04203879592912184,0.8235294117647058,0.8348623853211009,0.1651376146788991,0.17647058823529416
BiomedCLIP,Edema,Age,50-70,3485,0.8990815954684047,0.020841932946512605,0.8233970753655793,0.8125366139425894,0.18746338605741064,0.17660292463442073
BiomedCLIP,Edema,Age,70+,3486,0.8651105762868864,0.0252474869012959,0.8304924242424242,0.7496360989810772,0.2503639010189228,0.1695075757575758
BiomedCLIP,Edema,Race,White,5718,0.8884787053465001,0.01906988784393739,0.8297668476525072,0.7939698492462312,0.20603015075376885,0.1702331523474928
BiomedCLIP,Edema,Race,Black,1093,0.8878462105227904,0.0254821684529875,0.827027027027027,0.7955390334572491,0.20446096654275092,0.17297297297297298
BiomedCLIP,Edema,Race,Asian,228,0.8738738738738739,0.0598292646820979,0.8034188034188035,0.7567567567567568,0.2432432432432432,0.19658119658119655
BiomedCLIP,Edema,Race,Other,685,0.8711735786354214,0.0297241257219661,0.768025078369906,0.7978142076502732,0.20218579234972678,0.23197492163009403
BiomedCLIP,Enlarged Cardiomediastinum,Gender,Female,882,0.8104024674316279,0.050706935740548326,0.75,0.7716763005780347,0.2283236994219653,0.25
BiomedCLIP,Enlarged Cardiomediastinum,Gender,Male,1124,0.7861058677379282,0.05385291687270318,0.7543035993740219,0.7278350515463917,0.2721649484536083,0.24569640062597808
BiomedCLIP,Enlarged Cardiomediastinum,Age,<50,483,0.7371403962101637,0.08401612383202625,0.5911111111111111,0.810077519379845,0.18992248062015504,0.40888888888888886
BiomedCLIP,Enlarged Cardiomediastinum,Age,50-70,891,0.8303565891472868,0.05236868921731763,0.7674418604651163,0.7946666666666666,0.20533333333333337,0.2325581395348837
BiomedCLIP,Enlarged Cardiomediastinum,Age,70+,632,0.7473351021738119,0.058897979702052475,0.8179723502304147,0.5707070707070707,0.4292929292929293,0.1820276497695853
BiomedCLIP,Enlarged Cardiomediastinum,Race,White,1346,0.7903509988901221,0.04714105033345703,0.7659313725490197,0.7264150943396226,0.2735849056603774,0.23406862745098034
BiomedCLIP,Enlarged Cardiomediastinum,Race,Black,223,0.7800161812297735,0.05386205803987488,0.7,0.7766990291262136,0.22330097087378642,0.30000000000000004
BiomedCLIP,Enlarged Cardiomediastinum,Race,Asian,71,0.7761904761904762,0.15350547263902686,0.76,0.7142857142857143,0.2857142857142857,0.24
BiomedCLIP,Enlarged Cardiomediastinum,Race,Other,194,0.7969554030874786,0.043065299339956516,0.6792452830188679,0.7840909090909091,0.21590909090909094,0.3207547169811321
BiomedCLIP,Lung Opacity,Gender,Female,3716,0.7673495962576875,0.006184504741664421,0.6623044096728308,0.746268656716418,0.25373134328358204,0.3376955903271692
BiomedCLIP,Lung Opacity,Gender,Male,4738,0.7494536921427329,0.006648655217640179,0.6462295815618707,0.758364312267658,0.241635687732342,0.3537704184381293
BiomedCLIP,Lung Opacity,Age,<50,1454,0.757337535809618,0.02176038817642321,0.574755822689707,0.8130081300813008,0.1869918699186992,0.42524417731029296
BiomedCLIP,Lung Opacity,Age,50-70,3409,0.7650842601954837,0.003921626937106467,0.6362790697674419,0.782608695652174,0.21739130434782605,0.36372093023255814
BiomedCLIP,Lung Opacity,Age,70+,3591,0.7334509739353288,0.00603126203331363,0.6998249708284714,0.6748466257668712,0.32515337423312884,0.3001750291715286
BiomedCLIP,Lung Opacity,Race,White,5827,0.7635377609483858,0.0032008463963316067,0.6673893405600723,0.7397260273972602,0.26027397260273977,0.33261065943992774
BiomedCLIP,Lung Opacity,Race,Black,1098,0.7230108055009823,0.01990089249692665,0.6051080550098232,0.725,0.275,0.39489194499017677
BiomedCLIP,Lung Opacity,Race,Asian,293,0.8112709832134292,0.010216254877687143,0.6942446043165468,0.8,0.19999999999999996,0.3057553956834532
BiomedCLIP,Lung Opacity,Race,Other,681,0.7444718182910708,0.022666237285146114,0.5939490445859873,0.8113207547169812,0.18867924528301883,0.4060509554140127
BiomedCLIP,Pleural Effusion,Gender,Female,5712,0.898128143902159,0.019992355081454374,0.8697662471101978,0.7647058823529411,0.23529411764705888,0.1302337528898022
BiomedCLIP,Pleural Effusion,Gender,Male,6990,0.8842247083868919,0.015540621515213428,0.8223489649345163,0.7788120567375887,0.2211879432624113,0.17765103506548374
BiomedCLIP,Pleural Effusion,Age,<50,2081,0.9024851306687591,0.030102641435296146,0.794280442804428,0.8686058174523571,0.1313941825476429,0.205719557195572
BiomedCLIP,Pleural Effusion,Age,50-70,5288,0.8877287547677145,0.014586847113526077,0.8287812041116006,0.7769516728624535,0.22304832713754652,0.1712187958883994
BiomedCLIP,Pleural Effusion,Age,70+,5333,0.8682902216622749,0.024118960346891143,0.8690188496858385,0.6853556485355649,0.31464435146443515,0.13098115031416147
BiomedCLIP,Pleural Effusion,Race,White,9135,0.8901449214426488,0.008227865653228719,0.8505658037513564,0.7645305514157973,0.2354694485842027,0.14943419624864362
BiomedCLIP,Pleural Effusion,Race,Black,1390,0.8617429066272732,0.045011107204599804,0.7848258706467661,0.7747440273037542,0.22525597269624575,0.21517412935323388
BiomedCLIP,Pleural Effusion,Race,Asian,387,0.8756912943515814,0.042064154242153984,0.8609022556390977,0.7520661157024794,0.2479338842975206,0.13909774436090228
BiomedCLIP,Pleural Effusion,Race,Other,1046,0.90301358315612,0.04088898684922539,0.8251968503937008,0.8150851581508516,0.18491484184914841,0.17480314960629917
BiomedCLIP,Pneumonia,Gender,Female,2800,0.7645884234280091,0.016683504918732862,0.5762411347517731,0.8157894736842105,0.1842105263157895,0.4237588652482269
BiomedCLIP,Pneumonia,Gender,Male,3183,0.7764789242827821,0.022705507355654617,0.6261329305135952,0.778375470683163,0.22162452931683696,0.3738670694864048
BiomedCLIP,Pneumonia,Age,<50,1330,0.7839023413855388,0.02414827913602075,0.5671342685370742,0.8628158844765343,0.13718411552346566,0.43286573146292584
BiomedCLIP,Pneumonia,Age,50-70,2601,0.7807597692525308,0.028193055568925898,0.5933014354066986,0.8020565552699229,0.19794344473007708,0.40669856459330145
BiomedCLIP,Pneumonia,Age,70+,2052,0.7425795570068697,0.02992203880934247,0.6343612334801763,0.7395104895104895,0.2604895104895105,0.36563876651982374
BiomedCLIP,Pneumonia,Race,White,3927,0.7651981896878384,0.02117201117656256,0.618960244648318,0.7766143106457243,0.22338568935427572,0.381039755351682
BiomedCLIP,Pneumonia,Race,Black,872,0.7866991078669912,0.03731517496146391,0.5771604938271605,0.8357664233576643,0.16423357664233573,0.4228395061728395
BiomedCLIP,Pneumonia,Race,Asian,227,0.7405152224824356,0.10074040133516475,0.6095238095238096,0.7213114754098361,0.2786885245901639,0.3904761904761904
BiomedCLIP,Pneumonia,Race,Other,541,0.7823315911730545,0.03050649049392968,0.5463414634146342,0.8422619047619048,0.15773809523809523,0.4536585365853658
BiomedCLIP,Pneumothorax,Gender,Female,3465,0.704090592916168,0.025684467095907094,0.521259842519685,0.7568904593639576,0.2431095406360424,0.47874015748031495
BiomedCLIP,Pneumothorax,Gender,Male,4825,0.6952169818703398,0.021254054308761226,0.5492957746478874,0.7522839989558862,0.24771600104411384,0.45070422535211263
BiomedCLIP,Pneumothorax,Age,<50,1761,0.72432831718546,0.05990291508706753,0.5714285714285714,0.7674242424242425,0.23257575757575755,0.4285714285714286
BiomedCLIP,Pneumothorax,Age,50-70,3471,0.7047689050794471,0.021002055600023082,0.5100463678516228,0.7878895184135978,0.21211048158640222,0.48995363214837717
BiomedCLIP,Pneumothorax,Age,70+,3058,0.6771425654899732,0.030081646045144267,0.5452865064695009,0.709574890742948,0.290425109257052,0.45471349353049906
BiomedCLIP,Pneumothorax,Race,White,5861,0.6959277598231552,0.020512348897343297,0.5434221840068788,0.7507449978714347,0.24925500212856533,0.4565778159931212
BiomedCLIP,Pneumothorax,Race,Black,895,0.7491943080965837,0.02259532058854641,0.5843373493975904,0.7654320987654321,0.23456790123456794,0.4156626506024096
BiomedCLIP,Pneumothorax,Race,Asian,289,0.7476272648835203,0.06418593943840965,0.7213114754098361,0.6008771929824561,0.3991228070175439,0.2786885245901639
BiomedCLIP,Pneumothorax,Race,Other,653,0.7085714285714286,0.01849445664585298,0.46,0.8264014466546112,0.17359855334538876,0.54
BiomedCLIP,Support Devices,Gender,Female,4742,0.7647700186868334,0.004719110416096989,0.6022551403935441,0.7899543378995434,0.2100456621004566,0.3977448596064559
BiomedCLIP,Support Devices,Gender,Male,6915,0.7614101510839346,0.00409154275311806,0.6375717305949864,0.7713310580204779,0.22866894197952214,0.3624282694050136
BiomedCLIP,Support Devices,Age,<50,2244,0.7944259743934357,0.00798934612751186,0.6175355450236967,0.7985074626865671,0.20149253731343286,0.3824644549763033
BiomedCLIP,Support Devices,Age,50-70,5077,0.7618264173545211,0.004786931244238667,0.6304303067737287,0.7818181818181819,0.21818181818181814,0.3695696932262713
BiomedCLIP,Support Devices,Age,70+,4336,0.737023650102102,0.00818602746632024,0.6177596936333174,0.759493670886076,0.240506329113924,0.3822403063666826
BiomedCLIP,Support Devices,Race,White,8281,0.7466702474062608,0.007212332566644255,0.6118594989298753,0.7692307692307693,0.23076923076923073,0.38814050107012465
BiomedCLIP,Support Devices,Race,Black,1188,0.7762666007243951,0.0022411164263154305,0.6033717834960071,0.7704918032786885,0.2295081967213115,0.39662821650399294
BiomedCLIP,Support Devices,Race,Asian,359,0.8461300309597523,0.01859854474609124,0.5117647058823529,1.0,0.0,0.4882352941176471
BiomedCLIP,Support Devices,Race,Other,878,0.7544654088050315,0.012685170332264802,0.6424242424242425,0.7735849056603774,0.2264150943396226,0.35757575757575755
