model,finding,dimension,group,n,auroc,ece,sensitivity,specificity,fpr,fnr
XRV-DenseNet-nih,Atelectasis,Gender,Female,3185,0.6444186765615336,0.003952903637961951,0.6944805194805195,0.5714285714285714,0.4285714285714286,0.3055194805194805
XRV-DenseNet-nih,Atelectasis,Gender,Male,4254,0.6748365221603294,0.004065312517514288,0.6563332526035359,0.632,0.368,0.3436667473964641
XRV-DenseNet-nih,Atelectasis,Age,<50,1175,0.7748707603076535,0.004341740325064389,0.6284201235657546,0.7619047619047619,0.23809523809523814,0.3715798764342454
XRV-DenseNet-nih,Atelectasis,Age,50-70,3089,0.6464995302550541,0.005905336290598927,0.6491759165825766,0.5862068965517241,0.4137931034482759,0.35082408341742344
XRV-DenseNet-nih,Atelectasis,Age,70+,3175,0.5999615067855479,0.00555922408712524,0.7112471801482436,0.5416666666666666,0.45833333333333337,0.2887528198517564
XRV-DenseNet-nih,Atelectasis,Race,White,5340,0.6830906947431037,0.002232554058310585,0.6744545279011392,0.6273291925465838,0.3726708074534162,0.32554547209886076
XRV-DenseNet-nih,Atelectasis,Race,Black,826,0.5516390915630459,0.013974204917822353,0.6311787072243346,0.4864864864864865,0.5135135135135135,0.36882129277566544
XRV-DenseNet-nih,Atelectasis,Race,Asian,197,0.65625,0.004358801559396575,0.703125,0.6,0.4,0.296875
XRV-DenseNet-nih,Atelectasis,Race,Other,620,0.6646363971945367,0.0033950757400552705,0.6694352159468439,0.6666666666666666,0.33333333333333337,0.33056478405315615
XRV-DenseNet-nih,Cardiomegaly,Gender,Female,4246,0.8087444691004188,0.024922577902867997,0.7292268206608918,0.75022143489814,0.24977856510186003,0.27077317933910816
XRV-DenseNet-nih,Cardiomegaly,Gender,Male,5177,0.80215964226125,0.015565126762856658,0.7065616797900263,0.7490855888807608,0.2509144111192392,0.29343832020997374
XRV-DenseNet-nih,Cardiomegaly,Age,<50,1629,0.8266576429462862,0.08447652885207024,0.6495278069254984,0.8121301775147929,0.18786982248520712,0.3504721930745016
XRV-DenseNet-nih,Cardiomegaly,Age,50-70,3968,0.8058922473426561,0.03005537197834472,0.7070742979025951,0.7601731601731602,0.23982683982683983,0.29292570209740487
XRV-DenseNet-nih,Cardiomegaly,Age,70+,3826,0.764273226565306,0.03122925777711556,0.7456501107244543,0.6676691729323309,0.33233082706766914,0.2543498892755457
XRV-DenseNet-nih,Cardiomegaly,Race,White,6459,0.8016165715082852,0.01784340781947594,0.7250470809792844,0.7404761904761905,0.2595238095238095,0.2749529190207156
XRV-DenseNet-nih,Cardiomegaly,Race,Black,1333,0.8106532314562014,0.04246969853566387,0.7045235803657363,0.7585034013605442,0.24149659863945583,0.29547641963426374
XRV-DenseNet-nih,Cardiomegaly,Race,Asian,281,0.7462969546154757,0.10166263847812351,0.6597938144329897,0.7471264367816092,0.25287356321839083,0.3402061855670103
XRV-DenseNet-nih,Cardiomegaly,Race,Other,748,0.820303665915702,0.030501360328217313,0.6767485822306238,0.771689497716895,0.228310502283105,0.32325141776937616
XRV-DenseNet-nih,Consolidation,Gender,Female,1322,0.8057562285820136,0.034924063804204625,0.6734972677595629,0.8135593220338984,0.18644067796610164,0.32650273224043713
XRV-DenseNet-nih,Consolidation,Gender,Male,1566,0.7743763994528521,0.03583468224200646,0.6962283384301733,0.7487179487179487,0.2512820512820513,0.3037716615698267
XRV-DenseNet-nih,Consolidation,Age,<50,589,0.7849823443882851,0.034092498110906505,0.6270627062706271,0.8251748251748252,0.1748251748251748,0.3729372937293729
XRV-DenseNet-nih,Consolidation,Age,50-70,1206,0.8027993752710514,0.04384309697694222,0.6775106082036775,0.8036072144288577,0.19639278557114226,0.3224893917963225
XRV-DenseNet-nih,Consolidation,Age,70+,1093,0.771444724076303,0.028078855876450922,0.7211948790896159,0.7205128205128205,0.2794871794871795,0.2788051209103841
XRV-DenseNet-nih,Consolidation,Race,White,1925,0.7806904539736037,0.03379088199826587,0.6836483155299918,0.7612994350282486,0.2387005649717514,0.31635168447000817
XRV-DenseNet-nih,Consolidation,Race,Black,419,0.7808219178082192,0.11408010760493255,0.67,0.8082191780821918,0.1917808219178082,0.32999999999999996
XRV-DenseNet-nih,Consolidation,Race,Asian,106,0.8243464052287582,0.09543259152380298,0.7361111111111112,0.8235294117647058,0.17647058823529416,0.26388888888888884
XRV-DenseNet-nih,Consolidation,Race,Other,236,0.8053097345132744,0.0961649784744154,0.7079646017699115,0.8373983739837398,0.16260162601626016,0.2920353982300885
XRV-DenseNet-nih,Edema,Gender,Female,3807,0.8321572760230167,0.012363958651437449,0.7782587782587782,0.7413194444444444,0.2586805555555556,0.2217412217412218
XRV-DenseNet-nih,Edema,Gender,Male,4454,0.8293008905224927,0.01359311419161683,0.7639007698887939,0.7523629489603024,0.24763705103969758,0.23609923011120615
XRV-DenseNet-nih,Edema,Age,<50,1290,0.8651682040084457,0.06382849860513859,0.7912713472485768,0.7968545216251638,0.2031454783748362,0.20872865275142316
XRV-DenseNet-nih,Edema,Age,50-70,3485,0.8323718981524497,0.019499063405306754,0.7592800899887514,0.7680140597539543,0.23198594024604569,0.2407199100112486
XRV-DenseNet-nih,Edema,Age,70+,3486,0.8084143840148206,0.023683149853772408,0.775094696969697,0.6943231441048034,0.30567685589519655,0.22490530303030298
XRV-DenseNet-nih,Edema,Race,White,5718,0.8268749590272567,0.014987607273216675,0.7630150111785372,0.7483571704677232,0.2516428295322768,0.2369849888214628
XRV-DenseNet-nih,Edema,Race,Black,1093,0.8545865568170401,0.030029319936081763,0.7927927927927928,0.775092936802974,0.22490706319702602,0.2072072072072072
XRV-DenseNet-nih,Edema,Race,Asian,228,0.8336798336798337,0.06183465613668921,0.7606837606837606,0.7297297297297297,0.2702702702702703,0.23931623931623935
XRV-DenseNet-nih,Edema,Race,Other,685,0.7992274354625966,0.05737694067690731,0.7836990595611285,0.7021857923497268,0.2978142076502732,0.2163009404388715
XRV-DenseNet-nih,Enlarged Cardiomediastinum,Gender,Female,882,0.776793417306531,0.057759709636540875,0.7182835820895522,0.7427745664739884,0.25722543352601157,0.28171641791044777
XRV-DenseNet-nih,Enlarged Cardiomediastinum,Gender,Male,1124,0.7613055192552797,0.03780286098124189,0.7073552425665102,0.6907216494845361,0.30927835051546393,0.29264475743348983
XRV-DenseNet-nih,Enlarged Cardiomediastinum,Age,<50,483,0.726752799310939,0.0550514798460029,0.56,0.7790697674418605,0.22093023255813948,0.43999999999999995
XRV-DenseNet-nih,Enlarged Cardiomediastinum,Age,50-70,891,0.7938139534883721,0.045420038502386115,0.7267441860465116,0.744,0.256,0.2732558139534884
XRV-DenseNet-nih,Enlarged Cardiomediastinum,Age,70+,632,0.7281455104035749,0.04408501169320246,0.7741935483870968,0.5656565656565656,0.43434343434343436,0.22580645161290325
XRV-DenseNet-nih,Enlarged Cardiomediastinum,Race,White,1346,0.7576558453570108,0.029098936879918807,0.7193627450980392,0.6849056603773584,0.31509433962264155,0.2806372549019608
XRV-DenseNet-nih,Enlarged Cardiomediastinum,Race,Black,223,0.7763754045307443,0.07893746945190103,0.7166666666666667,0.7475728155339806,0.2524271844660194,0.2833333333333333
XRV-DenseNet-nih,Enlarged Cardiomediastinum,Race,Asian,71,0.681904761904762,0.20567736453525148,0.64,0.7142857142857143,0.2857142857142857,0.36
XRV-DenseNet-nih,Enlarged Cardiomediastinum,Race,Other,194,0.8107847341337908,0.0823252381505493,0.7358490566037735,0.8068181818181818,0.19318181818181823,0.26415094339622647
XRV-DenseNet-nih,Lung Opacity,Gender,Female,3716,0.6904595089983935,0.008664214066966306,0.5567567567567567,0.736318407960199,0.263681592039801,0.44324324324324327
XRV-DenseNet-nih,Lung Opacity,Gender,Male,4738,0.6496084966988616,0.010308323328807299,0.5126426493622734,0.7137546468401487,0.28624535315985133,0.48735735063772656
XRV-DenseNet-nih,Lung Opacity,Age,<50,1454,0.6961328666630017,0.02492419888966501,0.48159278737791134,0.8211382113821138,0.17886178861788615,0.5184072126220887
XRV-DenseNet-nih,Lung Opacity,Age,50-70,3409,0.678174924165824,0.007549060932324313,0.4951937984496124,0.7771739130434783,0.22282608695652173,0.5048062015503876
XRV-DenseNet-nih,Lung Opacity,Age,70+,3591,0.6175594705457045,0.010256311076529537,0.5863477246207701,0.588957055214724,0.41104294478527603,0.4136522753792299
XRV-DenseNet-nih,Lung Opacity,Race,White,5827,0.6784070237962654,0.006155459626441978,0.5304426377597109,0.726027397260274,0.273972602739726,0.4695573622402891
XRV-DenseNet-nih,Lung Opacity,Race,Black,1098,0.6104985265225933,0.022096762862958023,0.5098231827111984,0.6625,0.3375,0.4901768172888016
XRV-DenseNet-nih,Lung Opacity,Race,Asian,293,0.7520383693045564,0.01010116583708957,0.5899280575539568,0.8,0.19999999999999996,0.41007194244604317
XRV-DenseNet-nih,Lung Opacity,Race,Other,681,0.6491106838120418,0.027687835743551725,0.5238853503184714,0.7547169811320755,0.24528301886792447,0.4761146496815286
XRV-DenseNet-nih,Pleural Effusion,Gender,Female,5712,0.8029068398799272,0.022209712602417803,0.8237862830721808,0.6327652556349642,0.3672347443650358,0.17621371692781918
XRV-DenseNet-nih,Pleural Effusion,Gender,Male,6990,0.7877767440606208,0.010913091369088117,0.7788339670468948,0.6573581560283688,0.3426418439716312,0.22116603295310522
XRV-DenseNet-nih,Pleural Effusion,Age,<50,2081,0.8217706625411288,0.0553346442853217,0.7380073800738007,0.7662988966900702,0.23370110330992977,0.26199261992619927
XRV-DenseNet-nih,Pleural Effusion,Age,50-70,5288,0.7858612845593506,0.015460542216295566,0.7635829662261381,0.667020711630377,0.332979288369623,0.23641703377386192
XRV-DenseNet-nih,Pleural Effusion,Age,70+,5333,0.7568966877051351,0.03292650341188321,0.8443692605123247,0.5138075313807532,0.4861924686192468,0.15563073948767525
XRV-DenseNet-nih,Pleural Effusion,Race,White,9135,0.7934514248302174,0.021246340742844125,0.7994109440396838,0.6494038748137109,0.35059612518628913,0.20058905596031618
XRV-DenseNet-nih,Pleural Effusion,Race,Black,1390,0.7617862054913147,0.06691563028707054,0.7524875621890548,0.6245733788395904,0.3754266211604096,0.24751243781094523
XRV-DenseNet-nih,Pleural Effusion,Race,Asian,387,0.7613869384204314,0.05601130780569317,0.8308270676691729,0.5619834710743802,0.4380165289256198,0.16917293233082709
XRV-DenseNet-nih,Pleural Effusion,Race,Other,1046,0.8075291683430083,0.04793425364559775,0.8015748031496063,0.6496350364963503,0.35036496350364965,0.19842519685039373
XRV-DenseNet-nih,Pneumonia,Gender,Female,2800,0.6963891080457429,0.02701296139357767,0.6471631205673759,0.6566985645933014,0.34330143540669855,0.3528368794326241
XRV-DenseNet-nih,Pneumonia,Gender,Male,3183,0.709159652803622,0.02633003192991392,0.6827794561933535,0.6261430876815492,0.37385691231845075,0.31722054380664655
XRV-DenseNet-nih,Pneumonia,Age,<50,1330,0.6877798919137914,0.034440272738319455,0.5731462925851704,0.7148014440433214,0.28519855595667865,0.42685370741482964
XRV-DenseNet-nih,Pneumonia,Age,50-70,2601,0.717871243896139,0.027960139041352954,0.6488038277511962,0.6825192802056556,0.31748071979434445,0.35119617224880384
XRV-DenseNet-nih,Pneumonia,Age,70+,2052,0.6863024090446997,0.03021406210096224,0.737885462555066,0.5297202797202797,0.4702797202797203,0.26211453744493396
XRV-DenseNet-nih,Pneumonia,Race,White,3927,0.704613307288748,0.021051714410660644,0.6666666666666666,0.6404886561954625,0.35951134380453753,0.33333333333333337
XRV-DenseNet-nih,Pneumonia,Race,Black,872,0.711262052807065,0.05071476041183584,0.6851851851851852,0.6277372262773723,0.3722627737226277,0.31481481481481477
XRV-DenseNet-nih,Pneumonia,Race,Asian,227,0.6591725214676035,0.06270496685539693,0.7238095238095238,0.48360655737704916,0.5163934426229508,0.2761904761904762
XRV-DenseNet-nih,Pneumonia,Race,Other,541,0.707041231126597,0.06740426683096076,0.6585365853658537,0.6636904761904762,0.33630952380952384,0.3414634146341463
XRV-DenseNet-nih,Pneumothorax,Gender,Female,3465,0.6537775799226511,0.012616189546554302,0.7039370078740157,0.5272084805653711,0.47279151943462894,0.2960629921259843
XRV-DenseNet-nih,Pneumothorax,Gender,Male,4825,0.6151899651629432,0.01799748058994225,0.6408450704225352,0.5306708431219003,0.46932915687809973,0.35915492957746475
XRV-DenseNet-nih,Pneumothorax,Age,<50,1761,0.6520975056689342,0.045851298562814266,0.7210884353741497,0.5075757575757576,0.49242424242424243,0.2789115646258503
XRV-DenseNet-nih,Pneumothorax,Age,50-70,3471,0.6225529902666918,0.014676223649548351,0.6383307573415765,0.5506373937677054,0.4493626062322946,0.3616692426584235
XRV-DenseNet-nih,Pneumothorax,Age,70+,3058,0.6178856236005514,0.019928822475014665,0.6524953789279113,0.5164878823996821,0.48351211760031787,0.3475046210720887
XRV-DenseNet-nih,Pneumothorax,Race,White,5861,0.6332586230689631,0.012083950022944153,0.6663800515907137,0.534269902085994,0.465730097914006,0.3336199484092863
XRV-DenseNet-nih,Pneumothorax,Race,Black,895,0.6575685457880907,0.015821161240442642,0.6927710843373494,0.5459533607681756,0.4540466392318244,0.30722891566265065
XRV-DenseNet-nih,Pneumothorax,Race,Asian,289,0.6960742018981881,0.05393825092803502,0.8852459016393442,0.2631578947368421,0.736842105263158,0.11475409836065575
XRV-DenseNet-nih,Pneumothorax,Race,Other,653,0.6172151898734177,0.02777005239789187,0.59,0.5732368896925859,0.4267631103074141,0.41000000000000003
XRV-DenseNet-nih,Support Devices,Gender,Female,4742,0.6705271988830301,0.0049851111402288775,0.697103692239664,0.5616438356164384,0.4383561643835616,0.30289630776033605
XRV-DenseNet-nih,Support Devices,Gender,Male,6915,0.6871231792257271,0.005151740705021445,0.6615826034430685,0.6279863481228669,0.3720136518771331,0.3384173965569315
XRV-DenseNet-nih,Support Devices,Age,<50,2244,0.739000495154559,0.01287886371841543,0.6322274881516587,0.7238805970149254,0.27611940298507465,0.36777251184834125
XRV-DenseNet-nih,Support Devices,Age,50-70,5077,0.6767580062515207,0.004389913800939536,0.664401894173358,0.6136363636363636,0.38636363636363635,0.33559810582664196
XRV-DenseNet-nih,Support Devices,Age,70+,4336,0.6294529512637019,0.0067749485818946725,0.7115844901866922,0.47468354430379744,0.5253164556962026,0.28841550981330777
XRV-DenseNet-nih,Support Devices,Race,White,8281,0.676740414506614,0.006955014847357342,0.6754374921314364,0.591715976331361,0.40828402366863903,0.32456250786856355
XRV-DenseNet-nih,Support Devices,Race,Black,1188,0.650675665847237,0.005306265012195902,0.6583850931677019,0.5901639344262295,0.4098360655737705,0.3416149068322981
XRV-DenseNet-nih,Support Devices,Race,Asian,359,0.7060371517027864,0.009131370585555621,0.5970588235294118,0.7368421052631579,0.26315789473684215,0.40294117647058825
XRV-DenseNet-nih,Support Devices,Race,Other,878,0.709685534591195,0.014438551747902217,0.6690909090909091,0.6792452830188679,0.3207547169811321,0.33090909090909093
CLIP-ViT-B16,Atelectasis,Gender,Female,3185,0.6658719851576994,0.009071275495072986,0.6474025974025974,0.6190476190476191,0.38095238095238093,0.3525974025974026
CLIP-ViT-B16,Atelectasis,Gender,Male,4254,0.7205173165415355,0.007051231869016416,0.6236376846694115,0.736,0.264,0.3763623153305885
CLIP-ViT-B16,Atelectasis,Age,<50,1175,0.7916824276047577,0.0035525048953899477,0.5825242718446602,0.8571428571428571,0.1428571428571429,0.41747572815533984
CLIP-ViT-B16,Atelectasis,Age,50-70,3089,0.6591333495714302,0.015944535340946593,0.6020854355869492,0.646551724137931,0.35344827586206895,0.39791456441305084
CLIP-ViT-B16,Atelectasis,Age,70+,3175,0.6779818813334766,0.003216113095871451,0.6828875281985176,0.6388888888888888,0.36111111111111116,0.3171124718014824
CLIP-ViT-B16,Atelectasis,Race,White,5340,0.7038517951737726,0.00744364958449244,0.6371886464568449,0.6770186335403726,0.3229813664596274,0.3628113535431551
CLIP-ViT-B16,Atelectasis,Race,Black,826,0.680094543212414,0.01883830965173043,0.596958174904943,0.7297297297297297,0.2702702702702703,0.40304182509505704
CLIP-ViT-B16,Atelectasis,Race,Asian,197,0.5479166666666667,0.010678699917054453,0.6354166666666666,0.4,0.6,0.36458333333333337
CLIP-ViT-B16,Atelectasis,Race,Other,620,0.6804171280915466,0.011633498116139604,0.606312292358804,0.7222222222222222,0.2777777777777778,0.393687707641196
CLIP-ViT-B16,Cardiomegaly,Gender,Female,4246,0.7898552269007952,0.019052879565035985,0.7526467757459095,0.6758193091231178,0.32418069087688217,0.24735322425409045
CLIP-ViT-B16,Cardiomegaly,Gender,Male,5177,0.7759161871408358,0.01557941854555385,0.7246719160104987,0.6934893928310168,0.30651060716898315,0.27532808398950126
CLIP-ViT-B16,Cardiomegaly,Age,<50,1629,0.7987094631093339,0.07515329252984282,0.683105981112277,0.772189349112426,0.22781065088757402,0.31689401888772295
CLIP-ViT-B16,Cardiomegaly,Age,50-70,3968,0.7756246123825221,0.028296228099142964,0.7116956985424814,0.6943722943722944,0.3056277056277056,0.2883043014575186
CLIP-ViT-B16,Cardiomegaly,Age,70+,3826,0.7461553282129716,0.030820405043455137,0.7763366023410313,0.5819548872180451,0.4180451127819549,0.2236633976589687
CLIP-ViT-B16,Cardiomegaly,Race,White,6459,0.7734349933737881,0.018139055478950037,0.7436702238962126,0.6619047619047619,0.3380952380952381,0.2563297761037874
CLIP-ViT-B16,Cardiomegaly,Race,Black,1333,0.7929262176477906,0.030165237547079813,0.7343599615014437,0.7210884353741497,0.2789115646258503,0.26564003849855633
CLIP-ViT-B16,Cardiomegaly,Race,Asian,281,0.7729588813840503,0.060329617553173946,0.6391752577319587,0.735632183908046,0.26436781609195403,0.3608247422680413
CLIP-ViT-B16,Cardiomegaly,Race,Other,748,0.7977229372210857,0.026347258466203356,0.7107750472589792,0.726027397260274,0.273972602739726,0.2892249527410208
CLIP-ViT-B16,Consolidation,Gender,Female,1322,0.847202926738909,0.025225674989257516,0.6844262295081968,0.8508474576271187,0.14915254237288134,0.31557377049180324
CLIP-ViT-B16,Consolidation,Gender,Male,1566,0.8421704696934055,0.03944729744713581,0.7359836901121305,0.8102564102564103,0.18974358974358974,0.2640163098878695
CLIP-ViT-B16,Consolidation,Age,<50,589,0.8406263703293406,0.03522978938455594,0.6402640264026402,0.8671328671328671,0.13286713286713292,0.35973597359735976
CLIP-ViT-B16,Consolidation,Age,50-70,1206,0.8510401283472178,0.026371820839758548,0.7001414427157001,0.8416833667334669,0.1583166332665331,0.2998585572842999
CLIP-ViT-B16,Consolidation,Age,70+,1093,0.8387496808549441,0.03765351459708589,0.7596017069701281,0.7897435897435897,0.2102564102564103,0.24039829302987192
CLIP-ViT-B16,Consolidation,Race,White,1925,0.8337430190939097,0.03643333221797479,0.7214461791290058,0.7994350282485876,0.2005649717514124,0.27855382087099423
CLIP-ViT-B16,Consolidation,Race,Black,419,0.8393835616438355,0.050826389815682216,0.655,0.867579908675799,0.13242009132420096,0.345
CLIP-ViT-B16,Consolidation,Race,Asian,106,0.829248366013072,0.09988514058418241,0.7083333333333334,0.8235294117647058,0.17647058823529416,0.29166666666666663
CLIP-ViT-B16,Consolidation,Race,Other,236,0.8730124469386286,0.0598007638157905,0.7256637168141593,0.9024390243902439,0.09756097560975607,0.2743362831858407
CLIP-ViT-B16,Edema,Gender,Female,3807,0.8580046496713164,0.0203546450436587,0.7825877825877826,0.7887731481481481,0.21122685185185186,0.2174122174122174
CLIP-ViT-B16,Edema,Gender,Male,4454,0.8426617599260027,0.013315132353909475,0.7656116338751069,0.7712665406427222,0.22873345935727785,0.2343883661248931
CLIP-ViT-B16,Edema,Age,<50,1290,0.8660286843355275,0.03925972775626937,0.7381404174573055,0.8335517693315858,0.1664482306684142,0.2618595825426945
CLIP-ViT-B16,Edema,Age,50-70,3485,0.8566314975127229,0.017940085829277485,0.7699662542182227,0.7926186291739895,0.2073813708260105,0.23003374578177727
CLIP-ViT-B16,Edema,Age,70+,3486,0.8275767362489523,0.02876065663130912,0.7855113636363636,0.7321688500727802,0.2678311499272198,0.21448863636363635
CLIP-ViT-B16,Edema,Race,White,5718,0.8511103289338123,0.01597146601197125,0.7821782178217822,0.7750289911093932,0.22497100889060684,0.2178217821782178
CLIP-ViT-B16,Edema,Race,Black,1093,0.8472185940587429,0.03856553700704546,0.7387387387387387,0.8122676579925651,0.18773234200743494,0.26126126126126126
CLIP-ViT-B16,Edema,Race,Asian,228,0.8487718487718489,0.08315173701714001,0.7008547008547008,0.8378378378378378,0.16216216216216217,0.2991452991452992
CLIP-ViT-B16,Edema,Race,Other,685,0.81697415077856,0.05865121919270589,0.7366771159874608,0.73224043715847,0.26775956284153,0.2633228840125392
CLIP-ViT-B16,Enlarged Cardiomediastinum,Gender,Female,882,0.7756125442153394,0.05274927250099044,0.7052238805970149,0.7341040462427746,0.2658959537572254,0.2947761194029851
CLIP-ViT-B16,Enlarged Cardiomediastinum,Gender,Male,1124,0.7521933433360761,0.050456371459192566,0.701095461658842,0.7072164948453609,0.29278350515463913,0.29890453834115804
CLIP-ViT-B16,Enlarged Cardiomediastinum,Age,<50,483,0.7329371231696813,0.09582465962484359,0.5555555555555556,0.813953488372093,0.18604651162790697,0.4444444444444444
CLIP-ViT-B16,Enlarged Cardiomediastinum,Age,50-70,891,0.7831576227390181,0.042847940815152405,0.7015503875968992,0.752,0.248,0.29844961240310075
CLIP-ViT-B16,Enlarged Cardiomediastinum,Age,70+,632,0.7112600660987758,0.056005824690766634,0.7811059907834101,0.5303030303030303,0.4696969696969697,0.21889400921658986
CLIP-ViT-B16,Enlarged Cardiomediastinum,Race,White,1346,0.7523261191268962,0.044509585855156804,0.7071078431372549,0.6886792452830188,0.3113207547169812,0.29289215686274506
CLIP-ViT-B16,Enlarged Cardiomediastinum,Race,Black,223,0.7647249190938512,0.06707439869642864,0.6916666666666667,0.7572815533980582,0.24271844660194175,0.30833333333333335
CLIP-ViT-B16,Enlarged Cardiomediastinum,Race,Asian,71,0.7552380952380953,0.1329303834229645,0.72,0.7619047619047619,0.23809523809523814,0.28
