model,dimension,disease,subgroup,n,n_pos,prevalence,auroc,auroc_ci_lo,auroc_ci_hi,auprc,auprc_ci_lo,auprc_ci_hi,ece,brier,tpr,fpr,sufficient_data
ResNet50-ImageNet,Gender,Cardiomegaly,Female,4246,3117,0.73410267,0.8130407465787349,0.7976414343316797,0.8282504343459297,0.9122054798746123,0.9012687654745742,0.9222845562332456,0.14838697625130234,0.16653883,0.7882579403272377,0.325066430469442,True
ResNet50-ImageNet,Gender,Cardiomegaly,Male,5177,3810,0.73594743,0.7963726918919334,0.782713281948782,0.8090194169482439,0.9044002515631356,0.8941218050368308,0.9138830600235381,0.17314483645870943,0.18119478,0.7506561679790026,0.302121433796635,True
ResNet50-ImageNet,Gender,Consolidation,Female,1322,732,0.5537065,0.8677804019635084,0.8482800236761423,0.8863010526425352,0.8944207108087767,0.87370453226342,0.91285310436688,0.04052907037414869,0.14774401,0.8128415300546448,0.22033898305084745,True
ResNet50-ImageNet,Gender,Consolidation,Male,1566,981,0.62643677,0.8598952751857951,0.8405239860924453,0.8775904029001534,0.9141700868799755,0.8993579964804086,0.928483501539362,0.06831847862037206,0.15190277,0.8073394495412844,0.26324786324786326,True
ResNet50-ImageNet,Gender,Edema,Female,3807,2079,0.5460993,0.8872440787950046,0.8765614396425127,0.897597241199701,0.8940219532741248,0.8803602655752225,0.9072943917656864,0.022334650546382787,0.13431588,0.8316498316498316,0.22106481481481483,True
ResNet50-ImageNet,Gender,Edema,Male,4454,2338,0.5249214,0.8755120059637678,0.8660322214868822,0.8855454179568039,0.8745305227040043,0.8609499980644761,0.8884357370842887,0.012728454300077388,0.14264113,0.7959794696321643,0.20226843100189035,True
ResNet50-ImageNet,Gender,Enlarged Cardiomediastinum,Female,882,536,0.60770977,0.7959462082650333,0.7648823767361775,0.8238777254813705,0.8481780203615382,0.817454392336112,0.8775993907063342,0.08802780345116072,0.18577558,0.7593283582089553,0.3179190751445087,True
ResNet50-ImageNet,Gender,Enlarged Cardiomediastinum,Male,1124,639,0.56850535,0.7764967813755383,0.7496219584272052,0.8030309294549028,0.815925068197007,0.7845698092184035,0.8487146174245072,0.054611606715624865,0.19267422,0.7621283255086072,0.3443298969072165,True
ResNet50-ImageNet,Gender,Pleural Effusion,Female,5712,3893,0.68154764,0.8723122950695821,0.8629103317681347,0.8819574144753975,0.9300456303791502,0.9226678855023596,0.9374263376473158,0.08824096448166448,0.13782933,0.8016953506293347,0.22759758108851016,True
ResNet50-ImageNet,Gender,Pleural Effusion,Male,6990,4734,0.67725325,0.8465730122667768,0.8367719459996465,0.8565410283688603,0.9133387835878901,0.9058165411876645,0.9211273438254569,0.11231301760724685,0.1578421,0.7414448669201521,0.21808510638297873,True
ResNet50-ImageNet,Gender,Pneumonia,Female,2800,1128,0.40285715,0.7442587973802979,0.725629351921726,0.7623772841390778,0.662513393655474,0.6325960027954037,0.6920931926959846,0.07404863611395869,0.20347543,0.6524822695035462,0.2811004784688995,True
ResNet50-ImageNet,Gender,Pneumonia,Male,3183,1324,0.41595978,0.7581968345389215,0.7415592010800873,0.7754353040855188,0.6980251613903087,0.674060344648493,0.7223123748231468,0.08151128371294437,0.20069295,0.6790030211480362,0.2937062937062937,True
ResNet50-ImageNet,Gender,Pneumothorax,Female,3465,635,0.18326119,0.7282385019893715,0.7074288437256979,0.7504960847717256,0.42575437782600456,0.38792413244940804,0.46901160787896384,0.26252573945950636,0.20510387,0.6283464566929133,0.30812720848056535,True
ResNet50-ImageNet,Gender,Pneumothorax,Male,4825,994,0.20601036,0.6702414959608867,0.6507453098149086,0.690918775021532,0.3641775429762293,0.33604872782193834,0.3954383947089832,0.2582168319682383,0.22433706,0.6006036217303823,0.34534064212999216,True
ResNet50-ImageNet,Age,Cardiomegaly,<50,1629,953,0.5850215,0.8224634756638953,0.802035554630607,0.8429238163678304,0.8494912525752266,0.8264619676905463,0.8718275095409501,0.12996391445498953,0.18591915,0.657922350472193,0.1760355029585799,True
ResNet50-ImageNet,Age,Cardiomegaly,50-70,3968,2813,0.7089214,0.7998294867829173,0.7843704998135349,0.8144743566081222,0.900166403521198,0.8896345212383694,0.9110640881267167,0.14926887377758602,0.17968725,0.7525773195876289,0.31255411255411253,True
ResNet50-ImageNet,Age,Cardiomegaly,70+,3826,3161,0.8261892,0.758873298399431,0.7381021067147688,0.7787428186899341,0.9265579828605723,0.9148937711523241,0.9365275164000672,0.18881647427450968,0.16448197,0.8139829167984814,0.45112781954887216,True
ResNet50-ImageNet,Age,Consolidation,<50,589,303,0.51443124,0.8596551962888597,0.8299951100749995,0.8875182732716158,0.8682348944081371,0.8318846598579294,0.8995094690813882,0.07281636714884705,0.15740855,0.7293729372937293,0.18181818181818182,True
ResNet50-ImageNet,Age,Consolidation,50-70,1206,707,0.58623546,0.8666271723078406,0.8484158739783861,0.886761725152554,0.9072151004864338,0.8909291486270812,0.9238887707263053,0.05111778634994184,0.14940915,0.801980198019802,0.23446893787575152,True
ResNet50-ImageNet,Age,Consolidation,70+,1093,703,0.6431839,0.8615019878177774,0.8389770971761769,0.8834158391141754,0.9190831452810673,0.9014964148434531,0.934614899331283,0.05810867810292955,0.14665715,0.8520625889046942,0.2948717948717949,True
ResNet50-ImageNet,Age,Edema,<50,1290,527,0.40852714,0.8887418832581864,0.87130309184898,0.9055672253004008,0.8368470244953431,0.8036413825669044,0.8676874941510985,0.018317710668888203,0.13235924,0.7628083491461101,0.1598951507208388,True
ResNet50-ImageNet,Age,Edema,50-70,3485,1778,0.5101865,0.8902293408403036,0.8795147346881437,0.9006853050292064,0.8816491609837694,0.865576408467785,0.8978346800793463,0.01786690332861337,0.13343108,0.8003374578177728,0.18687756297598127,True
ResNet50-ImageNet,Age,Edema,70+,3486,2112,0.605852,0.8610294401437961,0.8483940923242642,0.872996312702974,0.8962557675363555,0.8828038026955319,0.9097228524108852,0.020852390832758746,0.14656149,0.8357007575757576,0.2685589519650655,True
ResNet50-ImageNet,Age,Enlarged Cardiomediastinum,<50,483,225,0.46583852,0.7523169681309216,0.7069094672295683,0.7946279556770227,0.6994579431742511,0.6334391710086555,0.7685521290901441,0.09205025193854148,0.20857325,0.5955555555555555,0.21705426356589147,True
ResNet50-ImageNet,Age,Enlarged Cardiomediastinum,50-70,891,516,0.57912457,0.8171266149870802,0.7893596326063681,0.8437899976635121,0.8724938529739471,0.8485138929022333,0.8960083597751003,0.05767899806852694,0.17598674,0.7751937984496124,0.30133333333333334,True
ResNet50-ImageNet,Age,Enlarged Cardiomediastinum,70+,632,434,0.68670887,0.71835870222967,0.677401701718676,0.7588638852889762,0.8438472638529122,0.8086162214478982,0.8760848923546654,0.08033229796145158,0.19442222,0.8294930875576036,0.5454545454545454,True
ResNet50-ImageNet,Age,Pleural Effusion,<50,2081,1084,0.5209034,0.8648065969125088,0.8487053268248708,0.8793320843259145,0.8667811925068771,0.8475342103128839,0.8847566679649891,0.07871019511928011,0.15688537,0.6669741697416974,0.14343029087261785,True
ResNet50-ImageNet,Age,Pleural Effusion,50-70,5288,3405,0.64391077,0.8534069809244629,0.8422850459401624,0.8635969438006177,0.9066838840026713,0.8971781921153837,0.9155577159614925,0.10231032588557198,0.15715426,0.7306901615271659,0.19596388741370155,True
ResNet50-ImageNet,Age,Pleural Effusion,70+,5333,4138,0.7759235,0.8380094885447864,0.824912248185965,0.8503377011744426,0.9417130932181783,0.9349082604200523,0.9481411878953411,0.10999473316649794,0.13746245,0.8264862252295795,0.3297071129707113,True
ResNet50-ImageNet,Age,Pneumonia,<50,1330,499,0.37518796,0.738704846516137,0.7102999669782667,0.7641351102941175,0.649023117582285,0.6073671241424846,0.6913312799208047,0.04585999403905152,0.19544642,0.5290581162324649,0.18531889290012032,True
ResNet50-ImageNet,Age,Pneumonia,50-70,2601,1045,0.40176857,0.7651320401963075,0.746723942213321,0.7842603419510547,0.7023904814642248,0.6722612130072315,0.7338594756041029,0.0714688073014443,0.19428812,0.6440191387559808,0.24293059125964012,True
ResNet50-ImageNet,Age,Pneumonia,70+,2052,908,0.44249514,0.740764879393734,0.7194432892546081,0.759850726773861,0.6814749807736319,0.6507129164188821,0.7152150645600178,0.10743700745960308,0.21600863,0.7687224669603524,0.4230769230769231,True
ResNet50-ImageNet,Age,Pneumothorax,<50,1761,441,0.2504259,0.7054988662131518,0.6792878458306535,0.7338730737199344,0.45663775645022836,0.4097175266250597,0.5044166232439768,0.19496987410596256,0.20768693,0.5827664399092971,0.30454545454545456,True
ResNet50-ImageNet,Age,Pneumothorax,50-70,3471,647,0.18640162,0.6896758190997018,0.6681000320837176,0.7114740590105703,0.389760549668141,0.35305989635505586,0.4287831848429516,0.2563870370310756,0.20945428,0.5765069551777434,0.29957507082152973,True
ResNet50-ImageNet,Age,Pneumothorax,70+,3058,541,0.17691301,0.7035779619107628,0.6804986595329721,0.7296030566555535,0.36296373457962183,0.32604874358846225,0.4106945756776591,0.30102036776663127,0.22902507,0.6765249537892791,0.3762415574096146,True
ResNet50-ImageNet,BMI,Cardiomegaly,<25,2613,1734,0.66360503,0.7964152669031207,0.7785524454148004,0.814698150194428,0.870424361657709,0.8528959532199902,0.8864782257490388,0.1473321758162186,0.19023375,0.7531718569780853,0.310580204778157,True
ResNet50-ImageNet,BMI,Cardiomegaly,25-30,2148,1545,0.71927375,0.8055107418677916,0.7856719139366993,0.8270621990457467,0.908937001223308,0.8965830673495188,0.9218247309532225,0.1737362804789672,0.18283226,0.7980582524271844,0.33665008291873966,True
ResNet50-ImageNet,BMI,Cardiomegaly,30+,2735,2198,0.8036563,0.8018115334238168,0.7779956121294905,0.8211799171835681,0.9351775369696871,0.9241269911191066,0.944622924552958,0.17429073811449122,0.1565219,0.8616924476797089,0.4338919925512104,True
ResNet50-ImageNet,BMI,Consolidation,<25,945,606,0.64126986,0.8491291607036808,0.8230737494777105,0.8734618490090487,0.9133239189956002,0.8925084642090101,0.9299381767081414,0.06521460344551733,0.15543918,0.8135313531353136,0.2831858407079646,True
ResNet50-ImageNet,BMI,Consolidation,25-30,635,334,0.5259842,0.8452662780750791,0.814140974610656,0.8740743392594099,0.8630962232331201,0.8283017123281519,0.8936938992210189,0.053825604751354124,0.16258906,0.7634730538922155,0.2059800664451827,True
ResNet50-ImageNet,BMI,Consolidation,30+,653,312,0.4777948,0.8371118129182646,0.8034710385175051,0.8690720507741785,0.8422013740668888,0.80526266393733,0.8774884781250951,0.04578741739117533,0.16123939,0.7596153846153846,0.21114369501466276,True
ResNet50-ImageNet,BMI,Edema,<25,2176,1107,0.5087316,0.8896578706978213,0.8749705066714693,0.9027556656683563,0.8795637045422513,0.8569588065412608,0.90048033003688,0.025750381728250754,0.13404088,0.8265582655826558,0.19457436856875585,True
ResNet50-ImageNet,BMI,Edema,25-30,1945,946,0.48637533,0.8747817585026888,0.8604393338421723,0.8892664329870097,0.8628838361620126,0.840188281871436,0.882789266156855,0.01605263681828516,0.14360078,0.7505285412262156,0.17617617617617617,True
ResNet50-ImageNet,BMI,Edema,30+,2380,1210,0.50840336,0.8770558734195099,0.8633669279657542,0.891036611957334,0.869432858195837,0.8494084770828191,0.8905731344551625,0.024430680412705203,0.1429096,0.8165289256198347,0.2299145299145299,True
ResNet50-ImageNet,BMI,Enlarged Cardiomediastinum,<25,605,323,0.5338843,0.7788024504314605,0.7413703077312673,0.8148809111910825,0.7762497101727521,0.7281023548139011,0.8296747701736108,0.06925477887973312,0.19682682,0.6842105263157895,0.2730496453900709,True
ResNet50-ImageNet,BMI,Enlarged Cardiomediastinum,25-30,453,262,0.57836646,0.7667958914511809,0.7238626680746636,0.8060175412736797,0.8211276490324085,0.7750825401556967,0.8619007949674031,0.09900828396642444,0.20298499,0.6946564885496184,0.28272251308900526,True
ResNet50-ImageNet,BMI,Enlarged Cardiomediastinum,30+,492,306,0.6219512,0.7838920514442337,0.7407818739142554,0.8235588273404794,0.8573565070243013,0.8192948078420207,0.8927825066768695,0.053720645909386924,0.18482955,0.8202614379084967,0.42473118279569894,True
ResNet50-ImageNet,BMI,Pleural Effusion,<25,4075,2891,0.70944786,0.877704397150523,0.8652372126673911,0.8888251032992152,0.9411443012679198,0.9331628989308329,0.9485504925186644,0.11332325806098482,0.13740286,0.7910757523348322,0.20101351351351351,True
ResNet50-ImageNet,BMI,Pleural Effusion,25-30,2741,1715,0.6256841,0.8458970555640803,0.8304375662653055,0.8598509436368635,0.8941421535202286,0.8802043573623657,0.90733209566929,0.09933756217387679,0.16251306,0.7142857142857143,0.20175438596491227,True
ResNet50-ImageNet,BMI,Pleural Effusion,30+,3281,2108,0.64248705,0.8473965941462799,0.8339968279545407,0.8609067022361435,0.9009544785862745,0.8888135399405896,0.9129992838030228,0.08987012908148788,0.15742181,0.7438330170777988,0.21483375959079284,True
ResNet50-ImageNet,BMI,Pneumonia,<25,1902,872,0.45846477,0.7555368753896856,0.7345817408956657,0.7788257536604827,0.7217639272772803,0.6893448969093943,0.7551827131601127,0.055393947603731376,0.20217192,0.6903669724770642,0.31844660194174756,True
ResNet50-ImageNet,BMI,Pneumonia,25-30,1512,551,0.364418,0.7349743442534715,0.7061885887713506,0.7603380557639453,0.6135719130949177,0.5684393246271301,0.6603333045109254,0.09276017270706317,0.20268,0.5989110707803993,0.2372528616024974,True
ResNet50-ImageNet,BMI,Pneumonia,30+,1553,505,0.32517707,0.7220712720126974,0.6930710177812571,0.7492016206625248,0.5795733888357293,0.5343390101539071,0.6272199994816539,0.1182079492214796,0.20242283,0.601980198019802,0.2595419847328244,True
ResNet50-ImageNet,BMI,Pneumothorax,<25,2721,750,0.27563396,0.7114121427363436,0.6895637138862559,0.7334477254968631,0.5157205661120858,0.47969117308545595,0.5530004239754102,0.25868970058784463,0.24418333,0.7573333333333333,0.4840182648401826,True
ResNet50-ImageNet,BMI,Pneumothorax,25-30,1841,334,0.18142314,0.666883883195785,0.6333426624457299,0.6983281576333052,0.3123729579589887,0.26686608716934485,0.3599231919049562,0.26699636169567115,0.21755168,0.5778443113772455,0.31851360318513605,True
ResNet50-ImageNet,BMI,Pneumothorax,30+,2073,281,0.13555235,0.6272917196237926,0.5950962089522717,0.6623600391695379,0.21279351931674625,0.17990410045200045,0.25928536602003055,0.23878193148526375,0.17935218,0.3096085409252669,0.1796875,True
DINOv2-base,Gender,Cardiomegaly,Female,4246,3117,0.73410267,0.8198996161795099,0.8046973168232278,0.8338056420431402,0.9168320663555326,0.9068300057322431,0.9267624799674683,0.14303265332305312,0.16410069,0.7285851780558229,0.25597874224977857,True
DINOv2-base,Gender,Cardiomegaly,Male,5177,3810,0.73594743,0.8136602941091763,0.8009550072463022,0.8250899571913373,0.9146903917819033,0.9053051105378758,0.923819502624341,0.17090389799554764,0.1761145,0.684514435695538,0.21799561082662766,True
DINOv2-base,Gender,Consolidation,Female,1322,732,0.5537065,0.8939636010002778,0.8766384883616397,0.9102661259370806,0.9175188069044042,0.9006012534037185,0.9325602508813814,0.0443026328603096,0.13119327,0.7950819672131147,0.15084745762711865,True
DINOv2-base,Gender,Consolidation,Male,1566,981,0.62643677,0.876220845639806,0.8596864685676705,0.8934698356672933,0.9231737032868623,0.9088037251245987,0.9359765078139075,0.04781187866192363,0.14009753,0.8022426095820592,0.19658119658119658,True
DINOv2-base,Gender,Edema,Female,3807,2079,0.5460993,0.8971098774339514,0.8866592081666204,0.9064751201164908,0.9030207414772932,0.8885932869751691,0.9152333223821916,0.017661652189909647,0.12708744,0.8253968253968254,0.171875,True
DINOv2-base,Gender,Edema,Male,4454,2338,0.5249214,0.8948827298144731,0.8859971563129021,0.9038603306952281,0.8941973157925923,0.8824190571440711,0.9071327372897383,0.016744602175507245,0.12944262,0.8118049615055604,0.18100189035916825,True
DINOv2-base,Gender,Enlarged Cardiomediastinum,Female,882,536,0.60770977,0.8071132775429213,0.7794501120231655,0.8351780251149312,0.8588092711832676,0.8291700569658121,0.8863013667085421,0.07928455411509322,0.1798542,0.7276119402985075,0.25722543352601157,True
DINOv2-base,Gender,Enlarged Cardiomediastinum,Male,1124,639,0.56850535,0.7922462610715841,0.7681439363314629,0.8173132294085166,0.8353825468507682,0.8072403718917395,0.8635130953601037,0.047743488858815186,0.18590654,0.7261345852895149,0.28865979381443296,True
DINOv2-base,Gender,Pleural Effusion,Female,5712,3893,0.68154764,0.902364896495267,0.8937741097947844,0.9107643106687406,0.9437834587110885,0.9358140064074687,0.9513704659167032,0.07354945964792987,0.11888022,0.8540970973542256,0.20615722924683894,True
DINOv2-base,Gender,Pleural Effusion,Male,6990,4734,0.67725325,0.8811130231133164,0.8727770658996876,0.8890181373532802,0.934507258101712,0.9279025542912702,0.9408670529509041,0.09679026858286881,0.13916811,0.8073510773130546,0.20656028368794327,True
DINOv2-base,Gender,Pneumonia,Female,2800,1128,0.40285715,0.75176615680885,0.7327218072190459,0.7695122889345848,0.6831068990665766,0.6571629044978298,0.7115016349044833,0.06408481629831451,0.19896393,0.6427304964539007,0.2583732057416268,True
DINOv2-base,Gender,Pneumonia,Male,3183,1324,0.41595978,0.7603444661311266,0.74358394806303,0.7770947347261865,0.7106527572881844,0.6855129365236758,0.7350929818764218,0.08622776826260188,0.20035776,0.6835347432024169,0.2980096826250672,True
DINOv2-base,Gender,Pneumothorax,Female,3465,635,0.18326119,0.7279797445813972,0.7055552014336286,0.7505080352403862,0.42743338496973715,0.3905708412603298,0.4662064781201672,0.23552581782077817,0.1957075,0.6913385826771653,0.3438162544169611,True
DINOv2-base,Gender,Pneumothorax,Male,4825,994,0.20601036,0.6939333731441113,0.6758516807323994,0.7130093346044994,0.3857586276564026,0.35864196159538364,0.4186317561004158,0.22672931965459814,0.20993629,0.6539235412474849,0.3735317149569303,True
DINOv2-base,Age,Cardiomegaly,<50,1629,953,0.5850215,0.83256548923673,0.8136740225474808,0.8517370179590624,0.8656077700262128,0.8444984877174975,0.8859817666260282,0.12672514015176384,0.18118052,0.5907660020986358,0.14053254437869822,True
DINOv2-base,Age,Cardiomegaly,50-70,3968,2813,0.7089214,0.8110555045144452,0.7970880545029482,0.8252895476796727,0.9074393728885156,0.8972652411076042,0.9171293397280668,0.14569528331799855,0.17573652,0.6889441876999645,0.22770562770562772,True
DINOv2-base,Age,Cardiomegaly,70+,3826,3161,0.8261892,0.7761372745371813,0.7552392622232037,0.7952223746184505,0.9320346014737876,0.9216272157208603,0.9424006932941409,0.1849273360868399,0.16101691,0.7522935779816514,0.3443609022556391,True
DINOv2-base,Age,Consolidation,<50,589,303,0.51443124,0.8791802257148791,0.8522833073361231,0.9076641359685454,0.8902214806485823,0.8589035355887147,0.919266904611289,0.056798707143560126,0.14117926,0.7458745874587459,0.11188811188811189,True
DINOv2-base,Age,Consolidation,50-70,1206,707,0.58623546,0.8855362776472322,0.8666702669966493,0.9047274870034903,0.9207276425517736,0.9042382263521375,0.9373729859294827,0.0475460791753398,0.13692059,0.785007072135785,0.16432865731462926,True
DINOv2-base,Age,Consolidation,70+,1093,703,0.6431839,0.884283473757158,0.8635230051939404,0.9031489772081046,0.931993341131591,0.9156558485320756,0.9462297797165529,0.03632555029475133,0.13225016,0.8364153627311522,0.23076923076923078,True
DINOv2-base,Age,Edema,<50,1290,527,0.40852714,0.9086224605260869,0.8931452877923737,0.9249046285185484,0.874523447262007,0.8463790004272141,0.8982376893994337,0.026815486924592836,0.1179909,0.7874762808349146,0.12844036697247707,True
DINOv2-base,Age,Edema,50-70,3485,1778,0.5101865,0.9024462891171997,0.8924516803349385,0.9122684705817032,0.8936037009773029,0.8777443341594259,0.9083305699386347,0.015209292628972056,0.123972155,0.8104611923509561,0.15582893966022263,True
DINOv2-base,Age,Edema,70+,3486,2112,0.605852,0.8772237246923382,0.8658418455898748,0.8885442751863434,0.9074775848118208,0.8950808274710673,0.9198628002589617,0.019040061830961356,0.13657717,0.8323863636363636,0.22998544395924309,True
DINOv2-base,Age,Enlarged Cardiomediastinum,<50,483,225,0.46583852,0.7607579672695951,0.7178050222974396,0.8039967074211043,0.734189821590036,0.6707440951551943,0.79943660414699,0.06312857176452935,0.19928037,0.5955555555555555,0.1744186046511628,True
DINOv2-base,Age,Enlarged Cardiomediastinum,50-70,891,516,0.57912457,0.8291369509043928,0.8033616629196175,0.8540729286460563,0.8787471671626941,0.8564611078929918,0.9013422510584426,0.0711230389631691,0.17155725,0.7267441860465116,0.22933333333333333,True
DINOv2-base,Age,Enlarged Cardiomediastinum,70+,632,434,0.68670887,0.7388865614672067,0.6981536997109702,0.77795878058189,0.8587817016022301,0.8252055282533801,0.8888891123384393,0.07403454947273566,0.18746902,0.7949308755760369,0.494949494949495,True
