model,fusion,disease,auroc_mean,auroc_std,n_seeds,tier1
ResNet50-ImageNet,CXR-Only,Atelectasis,0.7477741591127034,0.0060166004264311165,5,False
ResNet50-ImageNet,CXR-Only,Cardiomegaly,0.8011278041979916,0.0035224642538549157,5,True
ResNet50-ImageNet,CXR-Only,Consolidation,0.8599507644918086,0.0009074985734778999,5,True
ResNet50-ImageNet,CXR-Only,Edema,0.8768971022232945,0.0014652818028448695,5,True
ResNet50-ImageNet,CXR-Only,Enlarged Cardiomediastinum,0.7815011905676319,0.0011628402939561195,5,True
ResNet50-ImageNet,CXR-Only,Lung Opacity,0.7259757813499339,0.001412271200597166,5,False
ResNet50-ImageNet,CXR-Only,Pleural Effusion,0.8542261312571959,0.0026373118122627838,5,True
ResNet50-ImageNet,CXR-Only,Pneumonia,0.7469422310802989,0.0005447751633435505,5,True
ResNet50-ImageNet,CXR-Only,Pneumothorax,0.6858624121479315,0.006028394818383094,5,True
ResNet50-ImageNet,CXR-Only,Support Devices,0.727459850970166,0.00654180581698539,5,False
ResNet50-ImageNet,CXR-Only,MEAN,0.7807717427398956,0.001835946528308027,5,True
ResNet50-ImageNet,Metadata-Only,Atelectasis,0.577850573256859,0.003589889749957745,5,False
ResNet50-ImageNet,Metadata-Only,Cardiomegaly,0.7590051979804036,0.0009198227924866124,5,True
ResNet50-ImageNet,Metadata-Only,Consolidation,0.6715263752779124,0.0032492777990584787,5,True
ResNet50-ImageNet,Metadata-Only,Edema,0.6699529558603984,0.0009528703377859684,5,True
ResNet50-ImageNet,Metadata-Only,Enlarged Cardiomediastinum,0.6680256036049876,0.002737712850688077,5,True
ResNet50-ImageNet,Metadata-Only,Lung Opacity,0.5959100648104719,0.004904337192496879,5,False
ResNet50-ImageNet,Metadata-Only,Pleural Effusion,0.6703540162466106,0.0008237996672348395,5,True
ResNet50-ImageNet,Metadata-Only,Pneumonia,0.6005281350961399,0.0011997145264873892,5,True
ResNet50-ImageNet,Metadata-Only,Pneumothorax,0.6426654829717598,0.004252229969400627,5,True
ResNet50-ImageNet,Metadata-Only,Support Devices,0.6091764804845223,0.003989141684430241,5,False
ResNet50-ImageNet,Metadata-Only,MEAN,0.6464994885590066,0.0012288188337787646,5,True
ResNet50-ImageNet,Late Fusion,Atelectasis,0.7502988414240653,0.005180336956557143,5,False
ResNet50-ImageNet,Late Fusion,Cardiomegaly,0.8248693622225183,0.004344004522761808,5,True
ResNet50-ImageNet,Late Fusion,Consolidation,0.8654298667262857,0.0019624240186867778,5,True
ResNet50-ImageNet,Late Fusion,Edema,0.8804331516887854,0.0013212296926563046,5,True
ResNet50-ImageNet,Late Fusion,Enlarged Cardiomediastinum,0.7855188058478634,0.0015927842965610273,5,True
ResNet50-ImageNet,Late Fusion,Lung Opacity,0.7225154564448045,0.003047531093092128,5,False
ResNet50-ImageNet,Late Fusion,Pleural Effusion,0.858141944145965,0.001779516413441183,5,True
ResNet50-ImageNet,Late Fusion,Pneumonia,0.749653349983807,0.0007422105658834709,5,True
ResNet50-ImageNet,Late Fusion,Pneumothorax,0.706720168865451,0.004481153216221638,5,True
ResNet50-ImageNet,Late Fusion,Support Devices,0.7306931534600718,0.007341159020614604,5,False
ResNet50-ImageNet,Late Fusion,MEAN,0.7874274100809617,0.0024112525996280126,5,True
DINOv2-base,CXR-Only,Atelectasis,0.7666038225165404,0.0018447877967659235,5,False
DINOv2-base,CXR-Only,Cardiomegaly,0.8133388417859508,0.000672156555073809,5,True
DINOv2-base,CXR-Only,Consolidation,0.883623852641254,0.0015686274710176825,5,True
DINOv2-base,CXR-Only,Edema,0.8935571744492062,0.0009761538086294359,5,True
DINOv2-base,CXR-Only,Enlarged Cardiomediastinum,0.7960836725810994,0.0032440433812395498,5,True
DINOv2-base,CXR-Only,Lung Opacity,0.747212296934294,0.002004816554982894,5,False
DINOv2-base,CXR-Only,Pleural Effusion,0.8882456206474039,0.0007193016577294778,5,True
DINOv2-base,CXR-Only,Pneumonia,0.7539975343069518,0.0017331318816472632,5,True
DINOv2-base,CXR-Only,Pneumothorax,0.70225981218474,0.001105469353480897,5,True
DINOv2-base,CXR-Only,Support Devices,0.7633644922050247,0.003220902423962128,5,False
DINOv2-base,CXR-Only,MEAN,0.8008287120252465,0.0008004419925226556,5,True
DINOv2-base,Metadata-Only,Atelectasis,0.577850573256859,0.003589889749957745,5,False
DINOv2-base,Metadata-Only,Cardiomegaly,0.7590051979804036,0.0009198227924866124,5,True
DINOv2-base,Metadata-Only,Consolidation,0.6715263752779124,0.0032492777990584787,5,True
DINOv2-base,Metadata-Only,Edema,0.6699529558603984,0.0009528703377859684,5,True
DINOv2-base,Metadata-Only,Enlarged Cardiomediastinum,0.6680256036049876,0.002737712850688077,5,True
DINOv2-base,Metadata-Only,Lung Opacity,0.5959100648104719,0.004904337192496879,5,False
DINOv2-base,Metadata-Only,Pleural Effusion,0.6703540162466106,0.0008237996672348395,5,True
DINOv2-base,Metadata-Only,Pneumonia,0.6005281350961399,0.0011997145264873892,5,True
DINOv2-base,Metadata-Only,Pneumothorax,0.6426654829717598,0.004252229969400627,5,True
DINOv2-base,Metadata-Only,Support Devices,0.6091764804845223,0.003989141684430241,5,False
DINOv2-base,Metadata-Only,MEAN,0.6464994885590066,0.0012288188337787646,5,True
DINOv2-base,Late Fusion,Atelectasis,0.7677131846061988,0.004020144585263279,5,False
DINOv2-base,Late Fusion,Cardiomegaly,0.8313885268255395,0.0011379832648987975,5,True
DINOv2-base,Late Fusion,Consolidation,0.8845469066338761,0.00037585352835895446,5,True
DINOv2-base,Late Fusion,Edema,0.8948919037857939,0.0008714530728037806,5,True
DINOv2-base,Late Fusion,Enlarged Cardiomediastinum,0.7983353560181273,0.002216953156332301,5,True
DINOv2-base,Late Fusion,Lung Opacity,0.7459598985204451,0.0010585226334793518,5,False
DINOv2-base,Late Fusion,Pleural Effusion,0.8882039594624096,0.0010243035036292278,5,True
DINOv2-base,Late Fusion,Pneumonia,0.7553843076216572,0.0019516775284791348,5,True
DINOv2-base,Late Fusion,Pneumothorax,0.7202205668556763,0.0019193556360987017,5,True
DINOv2-base,Late Fusion,Support Devices,0.7595171075874833,0.004599428094929754,5,False
DINOv2-base,Late Fusion,MEAN,0.8046161717917208,0.0005884498102283934,5,True
XRV-DenseNet-nih,CXR-Only,Atelectasis,0.713417105429807,0.0032775947128918744,5,False
XRV-DenseNet-nih,CXR-Only,Cardiomegaly,0.8160177230587852,0.0012539995101964487,5,True
XRV-DenseNet-nih,CXR-Only,Consolidation,0.8254491932779372,0.00146528709735097,5,True
XRV-DenseNet-nih,CXR-Only,Edema,0.8411357994617805,0.0008773274883967343,5,True
XRV-DenseNet-nih,CXR-Only,Enlarged Cardiomediastinum,0.7900035332974882,0.0010638407298689246,5,True
XRV-DenseNet-nih,CXR-Only,Lung Opacity,0.6978380697565344,0.0014789021098078176,5,False
XRV-DenseNet-nih,CXR-Only,Pleural Effusion,0.8202221161839596,0.001113608367711046,5,True
XRV-DenseNet-nih,CXR-Only,Pneumonia,0.7140398396306219,0.0008413889608832882,5,True
XRV-DenseNet-nih,CXR-Only,Pneumothorax,0.649951749963528,0.002761813260535731,5,True
XRV-DenseNet-nih,CXR-Only,Support Devices,0.6840977771702558,0.0019346786366792493,5,False
XRV-DenseNet-nih,CXR-Only,MEAN,0.7552172907230698,0.0006393150092710893,5,True
XRV-DenseNet-nih,Metadata-Only,Atelectasis,0.577850573256859,0.003589889749957745,5,False
XRV-DenseNet-nih,Metadata-Only,Cardiomegaly,0.7590051979804036,0.0009198227924866124,5,True
XRV-DenseNet-nih,Metadata-Only,Consolidation,0.6715263752779124,0.0032492777990584787,5,True
XRV-DenseNet-nih,Metadata-Only,Edema,0.6699529558603984,0.0009528703377859684,5,True
XRV-DenseNet-nih,Metadata-Only,Enlarged Cardiomediastinum,0.6680256036049876,0.002737712850688077,5,True
XRV-DenseNet-nih,Metadata-Only,Lung Opacity,0.5959100648104719,0.004904337192496879,5,False
XRV-DenseNet-nih,Metadata-Only,Pleural Effusion,0.6703540162466106,0.0008237996672348395,5,True
XRV-DenseNet-nih,Metadata-Only,Pneumonia,0.6005281350961399,0.0011997145264873892,5,True
XRV-DenseNet-nih,Metadata-Only,Pneumothorax,0.6426654829717598,0.004252229969400627,5,True
XRV-DenseNet-nih,Metadata-Only,Support Devices,0.6091764804845223,0.003989141684430241,5,False
XRV-DenseNet-nih,Metadata-Only,MEAN,0.6464994885590066,0.0012288188337787646,5,True
XRV-DenseNet-nih,Late Fusion,Atelectasis,0.7135350136001495,0.011121677407566387,5,False
XRV-DenseNet-nih,Late Fusion,Cardiomegaly,0.8342070801083089,0.0019114664525018857,5,True
XRV-DenseNet-nih,Late Fusion,Consolidation,0.8306198159257742,0.004445084100248113,5,True
XRV-DenseNet-nih,Late Fusion,Edema,0.8439109596189353,0.004195305782848542,5,True
XRV-DenseNet-nih,Late Fusion,Enlarged Cardiomediastinum,0.7889695573136697,0.001988437360926998,5,True
XRV-DenseNet-nih,Late Fusion,Lung Opacity,0.6998974011853495,0.003199662053934883,5,False
XRV-DenseNet-nih,Late Fusion,Pleural Effusion,0.8208636062696586,0.004935915720313903,5,True
XRV-DenseNet-nih,Late Fusion,Pneumonia,0.7148390300221343,0.005234813238680305,5,True
XRV-DenseNet-nih,Late Fusion,Pneumothorax,0.6572740051880193,0.006796833376406902,5,True
XRV-DenseNet-nih,Late Fusion,Support Devices,0.6928120794078062,0.003578494046029554,5,False
XRV-DenseNet-nih,Late Fusion,MEAN,0.7596928548639805,0.004403638189222094,5,True
BiomedCLIP,CXR-Only,Atelectasis,0.7336761415380533,0.003444893831944201,5,False
BiomedCLIP,CXR-Only,Cardiomegaly,0.8390314990486871,0.000926963133709578,5,True
BiomedCLIP,CXR-Only,Consolidation,0.9015929748729988,0.0002080103887652248,5,True
BiomedCLIP,CXR-Only,Edema,0.8851477841854513,0.0005415684476889265,5,True
BiomedCLIP,CXR-Only,Enlarged Cardiomediastinum,0.8011295286376321,0.0007378573667299139,5,True
BiomedCLIP,CXR-Only,Lung Opacity,0.7614136251225856,0.0008038968651217181,5,False
BiomedCLIP,CXR-Only,Pleural Effusion,0.8900231929859246,0.0005042938644390457,5,True
BiomedCLIP,CXR-Only,Pneumonia,0.7715774937710874,0.000938287807966233,5,True
BiomedCLIP,CXR-Only,Pneumothorax,0.7011406011868837,0.00174083153275519,5,True
BiomedCLIP,CXR-Only,Support Devices,0.7618345881000448,0.00257081381917206,5,False
BiomedCLIP,CXR-Only,MEAN,0.8046567429449348,0.0006988862706761192,5,True
BiomedCLIP,Metadata-Only,Atelectasis,0.577850573256859,0.003589889749957745,5,False
BiomedCLIP,Metadata-Only,Cardiomegaly,0.7590051979804036,0.0009198227924866124,5,True
BiomedCLIP,Metadata-Only,Consolidation,0.6715263752779124,0.0032492777990584787,5,True
BiomedCLIP,Metadata-Only,Edema,0.6699529558603984,0.0009528703377859684,5,True
BiomedCLIP,Metadata-Only,Enlarged Cardiomediastinum,0.6680256036049876,0.002737712850688077,5,True
BiomedCLIP,Metadata-Only,Lung Opacity,0.5959100648104719,0.004904337192496879,5,False
BiomedCLIP,Metadata-Only,Pleural Effusion,0.6703540162466106,0.0008237996672348395,5,True
BiomedCLIP,Metadata-Only,Pneumonia,0.6005281350961399,0.0011997145264873892,5,True
BiomedCLIP,Metadata-Only,Pneumothorax,0.6426654829717598,0.004252229969400627,5,True
BiomedCLIP,Metadata-Only,Support Devices,0.6091764804845223,0.003989141684430241,5,False
BiomedCLIP,Metadata-Only,MEAN,0.6464994885590066,0.0012288188337787646,5,True
BiomedCLIP,Late Fusion,Atelectasis,0.7314183357759323,0.003226959921926705,5,False
BiomedCLIP,Late Fusion,Cardiomegaly,0.8514714347055188,0.0007425853915153781,5,True
BiomedCLIP,Late Fusion,Consolidation,0.902849995652768,0.0011110195728962918,5,True
BiomedCLIP,Late Fusion,Edema,0.8879992918289166,0.0007297523903421985,5,True
BiomedCLIP,Late Fusion,Enlarged Cardiomediastinum,0.8047850065289193,0.0014653802787234697,5,True
BiomedCLIP,Late Fusion,Lung Opacity,0.7637219119089241,0.0005571577618201756,5,False
BiomedCLIP,Late Fusion,Pleural Effusion,0.8920913382937432,0.0011098389755108472,5,True
BiomedCLIP,Late Fusion,Pneumonia,0.7726804490453467,0.0008834283403894147,5,True
BiomedCLIP,Late Fusion,Pneumothorax,0.7154343070062593,0.0023203633200067813,5,True
BiomedCLIP,Late Fusion,Support Devices,0.761416712230821,0.001835797076339623,5,False
BiomedCLIP,Late Fusion,MEAN,0.8083868782977148,0.000751193895508354,5,True
CLIP-ViT-B16,CXR-Only,Atelectasis,0.7230454685266605,0.002895567970106901,5,False
CLIP-ViT-B16,CXR-Only,Cardiomegaly,0.7888500972134309,0.001724321986276122,5,True
CLIP-ViT-B16,CXR-Only,Consolidation,0.8584048390903106,0.0009681004775117249,5,True
CLIP-ViT-B16,CXR-Only,Edema,0.8543877571213482,0.0012677949185802028,5,True
CLIP-ViT-B16,CXR-Only,Enlarged Cardiomediastinum,0.7791923598842716,0.0015542670430103627,5,True
CLIP-ViT-B16,CXR-Only,Lung Opacity,0.728230503560312,0.004248246814018987,5,False
CLIP-ViT-B16,CXR-Only,Pleural Effusion,0.8422646691333601,0.000799479824661097,5,True
CLIP-ViT-B16,CXR-Only,Pneumonia,0.7289446699773574,0.001622789855297227,5,True
CLIP-ViT-B16,CXR-Only,Pneumothorax,0.6727382732044153,0.0020257485673172747,5,True
CLIP-ViT-B16,CXR-Only,Support Devices,0.7505010129262001,0.002104743216873453,5,False
CLIP-ViT-B16,CXR-Only,MEAN,0.7726559650637667,0.0011477444123313193,5,True
CLIP-ViT-B16,Metadata-Only,Atelectasis,0.577850573256859,0.003589889749957745,5,False
CLIP-ViT-B16,Metadata-Only,Cardiomegaly,0.7590051979804036,0.0009198227924866124,5,True
CLIP-ViT-B16,Metadata-Only,Consolidation,0.6715263752779124,0.0032492777990584787,5,True
CLIP-ViT-B16,Metadata-Only,Edema,0.6699529558603984,0.0009528703377859684,5,True
CLIP-ViT-B16,Metadata-Only,Enlarged Cardiomediastinum,0.6680256036049876,0.002737712850688077,5,True
CLIP-ViT-B16,Metadata-Only,Lung Opacity,0.5959100648104719,0.004904337192496879,5,False
CLIP-ViT-B16,Metadata-Only,Pleural Effusion,0.6703540162466106,0.0008237996672348395,5,True
CLIP-ViT-B16,Metadata-Only,Pneumonia,0.6005281350961399,0.0011997145264873892,5,True
CLIP-ViT-B16,Metadata-Only,Pneumothorax,0.6426654829717598,0.004252229969400627,5,True
CLIP-ViT-B16,Metadata-Only,Support Devices,0.6091764804845223,0.003989141684430241,5,False
CLIP-ViT-B16,Metadata-Only,MEAN,0.6464994885590066,0.0012288188337787646,5,True
CLIP-ViT-B16,Late Fusion,Atelectasis,0.7295473049991859,0.006609256662703157,5,False
CLIP-ViT-B16,Late Fusion,Cardiomegaly,0.8208803610824237,0.0008285271283626858,5,True
CLIP-ViT-B16,Late Fusion,Consolidation,0.8624183030890189,0.0014510020418986452,5,True
CLIP-ViT-B16,Late Fusion,Edema,0.8583962916901564,0.001370950402627001,5,True
CLIP-ViT-B16,Late Fusion,Enlarged Cardiomediastinum,0.7832234938679365,0.002272905074846205,5,True
CLIP-ViT-B16,Late Fusion,Lung Opacity,0.7247925638511064,0.005057235462358675,5,False
CLIP-ViT-B16,Late Fusion,Pleural Effusion,0.8467398074670692,0.0021180111355942914,5,True
CLIP-ViT-B16,Late Fusion,Pneumonia,0.731902577635605,0.0013933809258038106,5,True
CLIP-ViT-B16,Late Fusion,Pneumothorax,0.6954285544185854,0.0038461824476250074,5,True
CLIP-ViT-B16,Late Fusion,Support Devices,0.7546961747139973,0.0011037096054379908,5,False
CLIP-ViT-B16,Late Fusion,MEAN,0.7808025432815086,0.0012180125910490238,5,True
ConvNeXtV2-Base,CXR-Only,Atelectasis,0.7410123215545784,0.005850745387996071,5,False
ConvNeXtV2-Base,CXR-Only,Cardiomegaly,0.8129171710105014,0.003123598091008255,5,True
ConvNeXtV2-Base,CXR-Only,Consolidation,0.8776599470879758,0.001959337238018202,5,True
ConvNeXtV2-Base,CXR-Only,Edema,0.8853258399754802,0.000977305207429397,5,True
ConvNeXtV2-Base,CXR-Only,Enlarged Cardiomediastinum,0.7868151675755947,0.0012892624246445589,5,True
ConvNeXtV2-Base,CXR-Only,Lung Opacity,0.7402166034196052,0.0036970478784216147,5,False
ConvNeXtV2-Base,CXR-Only,Pleural Effusion,0.8743080455781215,0.0029291915938380094,5,True
ConvNeXtV2-Base,CXR-Only,Pneumonia,0.7471330023566611,0.0022817997769127123,5,True
ConvNeXtV2-Base,CXR-Only,Pneumothorax,0.7048866398317022,0.0020025275893578768,5,True
ConvNeXtV2-Base,CXR-Only,Support Devices,0.7587356823407357,0.004284916225968945,5,False
ConvNeXtV2-Base,CXR-Only,MEAN,0.7929010420730956,0.0020590373727193156,5,True
ConvNeXtV2-Base,Metadata-Only,Atelectasis,0.577850573256859,0.003589889749957745,5,False
ConvNeXtV2-Base,Metadata-Only,Cardiomegaly,0.7590051979804036,0.0009198227924866124,5,True
ConvNeXtV2-Base,Metadata-Only,Consolidation,0.6715263752779124,0.0032492777990584787,5,True
ConvNeXtV2-Base,Metadata-Only,Edema,0.6699529558603984,0.0009528703377859684,5,True
ConvNeXtV2-Base,Metadata-Only,Enlarged Cardiomediastinum,0.6680256036049876,0.002737712850688077,5,True
ConvNeXtV2-Base,Metadata-Only,Lung Opacity,0.5959100648104719,0.004904337192496879,5,False
ConvNeXtV2-Base,Metadata-Only,Pleural Effusion,0.6703540162466106,0.0008237996672348395,5,True
ConvNeXtV2-Base,Metadata-Only,Pneumonia,0.6005281350961399,0.0011997145264873892,5,True
ConvNeXtV2-Base,Metadata-Only,Pneumothorax,0.6426654829717598,0.004252229969400627,5,True
ConvNeXtV2-Base,Metadata-Only,Support Devices,0.6091764804845223,0.003989141684430241,5,False
ConvNeXtV2-Base,Metadata-Only,MEAN,0.6464994885590066,0.0012288188337787646,5,True
ConvNeXtV2-Base,Late Fusion,Atelectasis,0.7479752965797585,0.004858499136859594,5,False
ConvNeXtV2-Base,Late Fusion,Cardiomegaly,0.8309440969561693,0.0014398436399437327,5,True
ConvNeXtV2-Base,Late Fusion,Consolidation,0.8802292357566047,0.0010463537179100986,5,True
ConvNeXtV2-Base,Late Fusion,Edema,0.8876862335640585,0.0015410810261425,5,True
ConvNeXtV2-Base,Late Fusion,Enlarged Cardiomediastinum,0.7910219422894744,0.0014132234943520137,5,True
ConvNeXtV2-Base,Late Fusion,Lung Opacity,0.7422516842195028,0.0031058278937251944,5,False
ConvNeXtV2-Base,Late Fusion,Pleural Effusion,0.8746717802078082,0.001637906176168438,5,True
ConvNeXtV2-Base,Late Fusion,Pneumonia,0.7496628671801332,0.001131409075472063,5,True
ConvNeXtV2-Base,Late Fusion,Pneumothorax,0.7191038257288491,0.0016596992349003428,5,True
ConvNeXtV2-Base,Late Fusion,Support Devices,0.7606316068023778,0.0038030532389317466,5,False
ConvNeXtV2-Base,Late Fusion,MEAN,0.7984178569284737,0.0011183882172747241,5,True
