model,disease,baseline_auroc,linear_resid_auroc,mlp_resid_auroc,linear_drop,mlp_drop,extra_mlp_drop,linear_r2,mlp_r2
ResNet50-ImageNet,Cardiomegaly,0.830178069353327,0.781943142767885,0.7922524211184006,0.048234926585442,0.0379256482349265,-0.0103092783505155,0.0579810977983076,0.0647415427422963
ResNet50-ImageNet,Edema,0.8270707070707072,0.8241414141414142,0.8185858585858586,0.002929292929293,0.0084848484848485,0.0055555555555555,0.0579810977983076,0.0647415427422963
ResNet50-ImageNet,Pleural Effusion,0.8372102649006622,0.8121274834437086,0.8151903973509934,0.0250827814569536,0.0220198675496687,-0.0030629139072848,0.0579810977983076,0.0647415427422963
ResNet50-ImageNet,Pneumonia,0.7110576923076923,0.6924679487179488,0.6780448717948717,0.0185897435897435,0.0330128205128206,0.014423076923077,0.0579810977983076,0.0647415427422963
ResNet50-ImageNet,Pneumothorax,0.637984496124031,0.6317829457364341,0.6080103359173127,0.0062015503875968,0.0299741602067182,0.0237726098191214,0.0579810977983076,0.0647415427422963
DINOv2-base,Cardiomegaly,0.8219306466729148,0.7609497032177445,0.7636363636363636,0.0609809434551703,0.0582942830365512,-0.002686660418619,0.0618542238383022,0.0674445035481656
DINOv2-base,Edema,0.8531313131313132,0.8453535353535354,0.8262626262626264,0.0077777777777777,0.0268686868686868,0.019090909090909,0.0618542238383022,0.0674445035481656
DINOv2-base,Pleural Effusion,0.873841059602649,0.8524006622516557,0.8436672185430464,0.0214403973509933,0.0301738410596026,0.0087334437086092,0.0618542238383022,0.0674445035481656
DINOv2-base,Pneumonia,0.7052083333333333,0.721153846153846,0.7069711538461538,-0.0159455128205127,-0.0017628205128205,0.0141826923076922,0.0618542238383022,0.0674445035481656
DINOv2-base,Pneumothorax,0.5950904392764857,0.6242894056847546,0.6186046511627907,-0.0291989664082688,-0.0235142118863049,0.0056847545219638,0.0618542238383022,0.0674445035481656
XRV-DenseNet-nih,Cardiomegaly,0.8411746329272102,0.7885660731021555,0.7034051858794127,0.0526085598250546,0.1377694470477974,0.0851608872227428,0.0955194686914691,-154.5929962061297
XRV-DenseNet-nih,Edema,0.7594949494949494,0.7494949494949494,0.5743434343434344,0.01,0.185151515151515,0.175151515151515,0.0955194686914691,-154.5929962061297
XRV-DenseNet-nih,Pleural Effusion,0.7978890728476822,0.7556291390728477,0.6906456953642384,0.0422599337748345,0.1072433774834438,0.0649834437086093,0.0955194686914691,-154.5929962061297
XRV-DenseNet-nih,Pneumonia,0.6124198717948718,0.6181891025641025,0.565625,-0.0057692307692307,0.0467948717948717,0.0525641025641024,0.0955194686914691,-154.5929962061297
XRV-DenseNet-nih,Pneumothorax,0.6077519379844961,0.5961240310077519,0.4772609819121447,0.0116279069767442,0.1304909560723514,0.1188630490956071,0.0955194686914691,-154.5929962061297
RAD-DINO,Cardiomegaly,0.872039987503905,0.8478600437363324,0.8316776007497657,0.0241799437675725,0.0403623867541392,0.0161824429865666,0.026322746473391,0.044415422369423
RAD-DINO,Edema,0.8842424242424243,0.8821212121212121,0.8834343434343435,0.0021212121212121,0.0008080808080808,-0.0013131313131313,0.026322746473391,0.044415422369423
RAD-DINO,Pleural Effusion,0.9008692052980132,0.8907698675496689,0.887251655629139,0.0100993377483443,0.0136175496688742,0.0035182119205299,0.026322746473391,0.044415422369423
RAD-DINO,Pneumonia,0.7899038461538462,0.7943910256410255,0.7766826923076923,-0.0044871794871792,0.0132211538461539,0.0177083333333332,0.026322746473391,0.044415422369423
RAD-DINO,Pneumothorax,0.6299741602067183,0.6276485788113695,0.6162790697674418,0.0023255813953487,0.0136950904392764,0.0113695090439276,0.026322746473391,0.044415422369423
BiomedCLIP,Cardiomegaly,0.8641674476726022,0.8244923461418309,0.8146829115901282,0.0396751015307713,0.049484536082474,0.0098094345517026,0.0597496615931333,0.0638508952394434
BiomedCLIP,Edema,0.8987878787878788,0.8888888888888888,0.8820202020202019,0.0098989898989899,0.0167676767676768,0.0068686868686869,0.0597496615931333,0.0638508952394434
BiomedCLIP,Pleural Effusion,0.8669288079470199,0.8415562913907285,0.8407284768211922,0.0253725165562913,0.0262003311258276,0.0008278145695362,0.0597496615931333,0.0638508952394434
BiomedCLIP,Pneumonia,0.7541666666666667,0.7420673076923077,0.7367788461538461,0.0120993589743589,0.0173878205128205,0.0052884615384615,0.0597496615931333,0.0638508952394434
BiomedCLIP,Pneumothorax,0.5521963824289406,0.5834625322997417,0.5793281653746769,-0.031266149870801,-0.0271317829457362,0.0041343669250647,0.0597496615931333,0.0638508952394434
CheXzero,Cardiomegaly,0.9061543267728834,0.8841611996251171,0.8775382692908467,0.0219931271477663,0.0286160574820367,0.0066229303342704,0.1383619463404294,0.1489600625728109
CheXzero,Edema,0.9178787878787876,0.9156565656565656,0.9153535353535354,0.002222222222222,0.0025252525252523,0.0003030303030303,0.1383619463404294,0.1489600625728109
CheXzero,Pleural Effusion,0.9302980132450333,0.9270281456953642,0.925248344370861,0.0032698675496689,0.0050496688741721,0.0017798013245031,0.1383619463404294,0.1489600625728109
CheXzero,Pneumonia,0.779326923076923,0.7762820512820513,0.7658653846153846,0.0030448717948716,0.0134615384615384,0.0104166666666667,0.1383619463404294,0.1489600625728109
CheXzero,Pneumothorax,0.703875968992248,0.7087855297157623,0.6987080103359173,-0.0049095607235142,0.0051679586563306,0.0100775193798449,0.1383619463404294,0.1489600625728109
CLIP-ViT-B16,Cardiomegaly,0.7895648484377371,0.7666827050319633,0.765812682998153,0.02288214340577377,0.02375216543958414,0.0008700220338103692,0.03073598033190222,0.03618706642384306
CLIP-ViT-B16,Consolidation,0.8568548397113438,0.8533482381289512,0.843970140726112,0.0035066015823925767,0.012884698985231813,0.009378097402839236,0.03073598033190222,0.03618706642384306
CLIP-ViT-B16,Edema,0.8540729673004477,0.8484444383715647,0.8453013402243765,0.005628528928882992,0.008771627076071153,0.0031430981471881614,0.03073598033190222,0.03618706642384306
CLIP-ViT-B16,Enlarged Cardiomediastinum,0.7776326906828481,0.7643951148321684,0.7646147937629619,0.01323757585067975,0.013017896919886196,-0.00021967893079355427,0.03073598033190222,0.03618706642384306
CLIP-ViT-B16,Pleural Effusion,0.8424836563194025,0.8337720567685558,0.8314945729664536,0.00871159955084666,0.010989083352948903,0.0022774838021022425,0.03073598033190222,0.03618706642384306
CLIP-ViT-B16,Pneumonia,0.7263445696309961,0.7270546633568999,0.722581696583465,-0.0007100937259038043,0.00376287304753109,0.004472966773434894,0.03073598033190222,0.03618706642384306
CLIP-ViT-B16,Pneumothorax,0.674506617918048,0.670193144836094,0.6689802814897267,0.004313473081953956,0.005526336428321343,0.0012128633463673877,0.03073598033190222,0.03618706642384306
ConvNeXtV2-Base,Cardiomegaly,0.8181048100520816,0.7947379008376734,0.8013324278279346,0.023366909214408205,0.01677238222414701,-0.006594526990261196,0.04651820521893776,0.056579165417787854
ConvNeXtV2-Base,Consolidation,0.8809365179913304,0.8750237855696738,0.8721103948528772,0.005912732421656686,0.008826123138453212,0.0029133907167965267,0.04651820521893776,0.056579165417787854
ConvNeXtV2-Base,Edema,0.8867021973328384,0.8845679367178697,0.8826235288546735,0.002134260614968686,0.0040786684781648486,0.0019444078631961625,0.04651820521893776,0.056579165417787854
ConvNeXtV2-Base,Enlarged Cardiomediastinum,0.7853055790255269,0.7736538904677779,0.779622602862483,0.011651688557749007,0.005682976163043918,-0.005968712394705089,0.04651820521893776,0.056579165417787854
ConvNeXtV2-Base,Pleural Effusion,0.878768156188198,0.8713101896528306,0.8730885698417226,0.007457966535367455,0.005679586346475474,-0.0017783801888919815,0.04651820521893776,0.056579165417787854
ConvNeXtV2-Base,Pneumonia,0.7500412334840838,0.7511068360727613,0.7467158742676725,-0.0010656025886774945,0.0033253592164113055,0.0043909618050888,0.04651820521893776,0.056579165417787854
ConvNeXtV2-Base,Pneumothorax,0.7051444925239861,0.7007597341718361,0.6963789386724571,0.00438475835215002,0.008765553851528995,0.0043807954993789755,0.04651820521893776,0.056579165417787854
