policy,attribute,finding,abs_log_or
U-Ignore,gender_binary,Atelectasis,0.06932217822444406
U-Ignore,gender_binary,Cardiomegaly,0.09425601870751164
U-Ignore,gender_binary,Consolidation,0.3436382581177514
U-Ignore,gender_binary,Edema,0.010059009370484574
U-Ignore,gender_binary,Enlarged Cardiomediastinum,0.08588748476633848
U-Ignore,gender_binary,Lung Opacity,0.04040854624488755
U-Ignore,gender_binary,Pleural Effusion,0.041591565569465125
U-Ignore,gender_binary,Pneumonia,0.21945207437102868
U-Ignore,gender_binary,Pneumothorax,0.14315529378652103
U-Ignore,gender_binary,Support Devices,0.041260979430661926
U-Ignore,hypertension,Atelectasis,0.051999461035290406
U-Ignore,hypertension,Cardiomegaly,0.2420768725711158
U-Ignore,hypertension,Consolidation,0.10643853182502358
U-Ignore,hypertension,Edema,0.019683903149950787
U-Ignore,hypertension,Enlarged Cardiomediastinum,0.37950173008797217
U-Ignore,hypertension,Lung Opacity,0.08941215859220775
U-Ignore,hypertension,Pleural Effusion,0.09133974513075559
U-Ignore,hypertension,Pneumonia,0.012989786093725473
U-Ignore,hypertension,Pneumothorax,0.25026182997440255
U-Ignore,hypertension,Support Devices,0.11292887548097398
U-Ignore,heart_failure,Atelectasis,0.35638492295006907
U-Ignore,heart_failure,Cardiomegaly,1.5444831603690856
U-Ignore,heart_failure,Consolidation,0.24653346390459127
U-Ignore,heart_failure,Edema,1.0344647939653837
U-Ignore,heart_failure,Enlarged Cardiomediastinum,0.9790049732972358
U-Ignore,heart_failure,Lung Opacity,0.3518478883668444
U-Ignore,heart_failure,Pleural Effusion,0.7065702668392052
U-Ignore,heart_failure,Pneumonia,0.2932091878939768
U-Ignore,heart_failure,Pneumothorax,0.466633635566138
U-Ignore,heart_failure,Support Devices,0.24160503160542476
U-Ignore,atrial_fibrillation,Atelectasis,0.5023941183795544
U-Ignore,atrial_fibrillation,Cardiomegaly,1.2729599320000968
U-Ignore,atrial_fibrillation,Consolidation,0.40639057879148965
U-Ignore,atrial_fibrillation,Edema,0.7113511048978776
U-Ignore,atrial_fibrillation,Enlarged Cardiomediastinum,0.9863749798358556
U-Ignore,atrial_fibrillation,Lung Opacity,0.3464859740537654
U-Ignore,atrial_fibrillation,Pleural Effusion,0.8219329106016329
U-Ignore,atrial_fibrillation,Pneumonia,0.2441908667109722
U-Ignore,atrial_fibrillation,Pneumothorax,0.1490665392784247
U-Ignore,atrial_fibrillation,Support Devices,0.2709859701382915
U-Ignore,coronary_artery_disease,Atelectasis,0.18873007196301728
U-Ignore,coronary_artery_disease,Cardiomegaly,0.9319690486334598
U-Ignore,coronary_artery_disease,Consolidation,0.006159043828560448
U-Ignore,coronary_artery_disease,Edema,0.5171191924204436
U-Ignore,coronary_artery_disease,Enlarged Cardiomediastinum,0.6168675585156506
U-Ignore,coronary_artery_disease,Lung Opacity,0.21504984225102555
U-Ignore,coronary_artery_disease,Pleural Effusion,0.4199624578648768
U-Ignore,coronary_artery_disease,Pneumonia,0.09566271445069506
U-Ignore,coronary_artery_disease,Pneumothorax,0.37187617661143824
U-Ignore,coronary_artery_disease,Support Devices,0.02572797284642624
U-Ignore,stroke,Atelectasis,0.0025075279629827607
U-Ignore,stroke,Cardiomegaly,0.408403265862931
U-Ignore,stroke,Consolidation,0.1334285590655315
U-Ignore,stroke,Edema,0.35132090510486774
U-Ignore,stroke,Enlarged Cardiomediastinum,0.41889605021347043
U-Ignore,stroke,Lung Opacity,0.0572998841085541
U-Ignore,stroke,Pleural Effusion,0.10939949754813906
U-Ignore,stroke,Pneumonia,0.1429856271002314
U-Ignore,stroke,Pneumothorax,0.49632417248899385
U-Ignore,stroke,Support Devices,0.5434144062060223
U-Ignore,diabetes,Atelectasis,0.08411120729371323
U-Ignore,diabetes,Cardiomegaly,0.6534519199370814
U-Ignore,diabetes,Consolidation,0.18325994044028887
U-Ignore,diabetes,Edema,0.4065819266644706
U-Ignore,diabetes,Enlarged Cardiomediastinum,0.38223481741790416
U-Ignore,diabetes,Lung Opacity,0.10919373584001855
U-Ignore,diabetes,Pleural Effusion,0.09824220276320407
U-Ignore,diabetes,Pneumonia,0.0043410168452691624
U-Ignore,diabetes,Pneumothorax,0.5253571758061867
U-Ignore,diabetes,Support Devices,0.14470873615889537
U-Ignore,hyperlipidemia,Atelectasis,0.08081621559216927
U-Ignore,hyperlipidemia,Cardiomegaly,0.703672784308232
U-Ignore,hyperlipidemia,Consolidation,0.2315575990699983
U-Ignore,hyperlipidemia,Edema,0.2637369584571659
U-Ignore,hyperlipidemia,Enlarged Cardiomediastinum,0.4816930330643848
U-Ignore,hyperlipidemia,Lung Opacity,0.13669216036816614
U-Ignore,hyperlipidemia,Pleural Effusion,0.1891906240903493
U-Ignore,hyperlipidemia,Pneumonia,0.009339895128257487
U-Ignore,hyperlipidemia,Pneumothorax,0.28582606038728786
U-Ignore,hyperlipidemia,Support Devices,0.04978914829588224
U-Ignore,obesity,Atelectasis,0.04254123217191511
U-Ignore,obesity,Cardiomegaly,0.7239331445703779
U-Ignore,obesity,Consolidation,0.33814780307905457
U-Ignore,obesity,Edema,0.18012074610898426
U-Ignore,obesity,Enlarged Cardiomediastinum,0.6071181922179593
U-Ignore,obesity,Lung Opacity,0.04966106011214901
U-Ignore,obesity,Pleural Effusion,0.13582636256069885
U-Ignore,obesity,Pneumonia,0.22172472466561255
U-Ignore,obesity,Pneumothorax,0.7000503651365191
U-Ignore,obesity,Support Devices,0.11785720586892655
U-Ignore,hypothyroidism,Atelectasis,0.1470725600157999
U-Ignore,hypothyroidism,Cardiomegaly,0.37888639140453534
U-Ignore,hypothyroidism,Consolidation,0.06843569158025205
U-Ignore,hypothyroidism,Edema,0.2500533419386111
U-Ignore,hypothyroidism,Enlarged Cardiomediastinum,0.26685138402206543
U-Ignore,hypothyroidism,Lung Opacity,0.13781410560683985
U-Ignore,hypothyroidism,Pleural Effusion,0.2783006171401696
U-Ignore,hypothyroidism,Pneumonia,0.07199890028417374
U-Ignore,hypothyroidism,Pneumothorax,0.23593394315739258
U-Ignore,hypothyroidism,Support Devices,0.1892409820656771
U-Ignore,ckd,Atelectasis,0.3069711090318378
U-Ignore,ckd,Cardiomegaly,1.0301926958135958
U-Ignore,ckd,Consolidation,0.0672095491839313
U-Ignore,ckd,Edema,0.6416265158086294
U-Ignore,ckd,Enlarged Cardiomediastinum,0.7071689434571243
U-Ignore,ckd,Lung Opacity,0.22732903945355568
U-Ignore,ckd,Pleural Effusion,0.46826468511805414
U-Ignore,ckd,Pneumonia,0.1685004861001862
U-Ignore,ckd,Pneumothorax,0.40742015745523263
U-Ignore,ckd,Support Devices,0.14634927881134233
U-Ignore,aki,Atelectasis,0.25229928525641127
U-Ignore,aki,Cardiomegaly,0.7608665592933401
U-Ignore,aki,Consolidation,0.494539898125215
U-Ignore,aki,Edema,0.7942342433283185
U-Ignore,aki,Enlarged Cardiomediastinum,0.6543629642626895
U-Ignore,aki,Lung Opacity,0.3380673055777057
U-Ignore,aki,Pleural Effusion,0.6113120956425078
U-Ignore,aki,Pneumonia,0.3803660975541586
U-Ignore,aki,Pneumothorax,0.3794000894391928
U-Ignore,aki,Support Devices,0.5298926982774699
U-Ignore,copd,Atelectasis,0.03079055083819488
U-Ignore,copd,Cardiomegaly,0.3239640460729778
U-Ignore,copd,Consolidation,0.2594428173799097
U-Ignore,copd,Edema,0.4422046180137658
U-Ignore,copd,Enlarged Cardiomediastinum,0.44011547432336545
U-Ignore,copd,Lung Opacity,0.47817112198215767
U-Ignore,copd,Pleural Effusion,0.29073065060502434
U-Ignore,copd,Pneumonia,0.32669750348544535
U-Ignore,copd,Pneumothorax,0.23989840911882557
U-Ignore,copd,Support Devices,0.12920113482609397
U-Ignore,asthma,Atelectasis,0.11224496803063441
U-Ignore,asthma,Cardiomegaly,0.11680024801245828
U-Ignore,asthma,Consolidation,0.18432162054879792
U-Ignore,asthma,Edema,0.010835423975649176
U-Ignore,asthma,Enlarged Cardiomediastinum,0.050269517442569946
U-Ignore,asthma,Lung Opacity,0.042090052111766474
U-Ignore,asthma,Pleural Effusion,0.15684332967100048
U-Ignore,asthma,Pneumonia,0.06281739215099623
U-Ignore,asthma,Pneumothorax,0.037463080954796515
U-Ignore,asthma,Support Devices,0.13526767227515102
U-Ignore,respiratory_failure,Atelectasis,0.07327172153806805
U-Ignore,respiratory_failure,Cardiomegaly,0.529620028888794
U-Ignore,respiratory_failure,Consolidation,0.47452317591214116
U-Ignore,respiratory_failure,Edema,0.42721332167172277
U-Ignore,respiratory_failure,Enlarged Cardiomediastinum,0.49676674920400316
U-Ignore,respiratory_failure,Lung Opacity,0.38153886496047773
U-Ignore,respiratory_failure,Pleural Effusion,0.29466193975599325
U-Ignore,respiratory_failure,Pneumonia,0.2584935877079821
U-Ignore,respiratory_failure,Pneumothorax,0.148379420936112
U-Ignore,respiratory_failure,Support Devices,0.34396847529958685
U-Ignore,pulmonary_fibrosis,Atelectasis,0.3234336486719405
U-Ignore,pulmonary_fibrosis,Cardiomegaly,0.2874208708480246
U-Ignore,pulmonary_fibrosis,Consolidation,0.11491293989874891
U-Ignore,pulmonary_fibrosis,Edema,0.5257339107162975
U-Ignore,pulmonary_fibrosis,Enlarged Cardiomediastinum,0.00753897938571733
U-Ignore,pulmonary_fibrosis,Lung Opacity,0.6253129375563616
U-Ignore,pulmonary_fibrosis,Pleural Effusion,0.4663835128689669
U-Ignore,pulmonary_fibrosis,Pneumonia,0.4853067356093555
U-Ignore,pulmonary_fibrosis,Pneumothorax,0.09328843500675466
U-Ignore,pulmonary_fibrosis,Support Devices,0.2523869779987943
U-Ignore,liver_disease,Atelectasis,0.07544560000514176
U-Ignore,liver_disease,Cardiomegaly,0.010309423864717695
U-Ignore,liver_disease,Consolidation,0.07531663497332115
U-Ignore,liver_disease,Edema,0.23669526025885906
U-Ignore,liver_disease,Enlarged Cardiomediastinum,0.02977921417025549
U-Ignore,liver_disease,Lung Opacity,0.03532692999576914
U-Ignore,liver_disease,Pleural Effusion,0.21432676122072572
U-Ignore,liver_disease,Pneumonia,0.07790141847832717
U-Ignore,liver_disease,Pneumothorax,0.14580544849606256
U-Ignore,liver_disease,Support Devices,0.36785321694159007
U-Ignore,anemia,Atelectasis,0.3096375022281342
U-Ignore,anemia,Cardiomegaly,0.5551243840643432
U-Ignore,anemia,Consolidation,0.5043675200415862
U-Ignore,anemia,Edema,0.5375080708545611
U-Ignore,anemia,Enlarged Cardiomediastinum,0.5824608535141879
U-Ignore,anemia,Lung Opacity,0.3464344494609929
U-Ignore,anemia,Pleural Effusion,0.5951472618993114
U-Ignore,anemia,Pneumonia,0.3296844771708772
U-Ignore,anemia,Pneumothorax,0.29062854010070555
U-Ignore,anemia,Support Devices,0.2702606636979802
U-Ignore,smoking_history,Atelectasis,0.05696236306470082
U-Ignore,smoking_history,Cardiomegaly,0.254097531405957
U-Ignore,smoking_history,Consolidation,0.0854948725959288
U-Ignore,smoking_history,Edema,0.01187012324343191
U-Ignore,smoking_history,Enlarged Cardiomediastinum,0.224840343787486
U-Ignore,smoking_history,Lung Opacity,0.0003264644474723289
U-Ignore,smoking_history,Pleural Effusion,0.31524667031088327
U-Ignore,smoking_history,Pneumonia,0.0208136617152287
U-Ignore,smoking_history,Pneumothorax,0.05596860981403162
U-Ignore,smoking_history,Support Devices,0.12913064830648707
U-Ignore,cancer_history,Atelectasis,0.04988136275797082
U-Ignore,cancer_history,Cardiomegaly,0.1727464589278484
U-Ignore,cancer_history,Consolidation,0.2153170442300745
U-Ignore,cancer_history,Edema,0.09115721263366591
U-Ignore,cancer_history,Enlarged Cardiomediastinum,0.37786164907140646
U-Ignore,cancer_history,Lung Opacity,0.20369502061776876
U-Ignore,cancer_history,Pleural Effusion,0.2779289592920127
U-Ignore,cancer_history,Pneumonia,0.04473171978039044
U-Ignore,cancer_history,Pneumothorax,0.34170768853000894
U-Ignore,cancer_history,Support Devices,0.07386545139899665
U-Ignore,depression,Atelectasis,0.015631461937582195
U-Ignore,depression,Cardiomegaly,0.06638881661372355
U-Ignore,depression,Consolidation,0.08595828572686214
U-Ignore,depression,Edema,0.10906911021301942
U-Ignore,depression,Enlarged Cardiomediastinum,0.06387527438590959
U-Ignore,depression,Lung Opacity,0.12270673087650032
U-Ignore,depression,Pleural Effusion,0.09076891418035049
U-Ignore,depression,Pneumonia,0.026459560215865142
U-Ignore,depression,Pneumothorax,0.2955956740669941
U-Ignore,depression,Support Devices,0.09419947260628479
U-Ignore,age,Atelectasis,0.3316720334278356
U-Ignore,age,Cardiomegaly,0.7685407169803002
U-Ignore,age,Consolidation,0.15769740764212062
U-Ignore,age,Edema,0.453125535804085
U-Ignore,age,Enlarged Cardiomediastinum,0.7435161645196396
U-Ignore,age,Lung Opacity,0.3485524325590157
U-Ignore,age,Pleural Effusion,0.7314979013204049
U-Ignore,age,Pneumonia,0.20325576233889006
U-Ignore,age,Pneumothorax,0.16266107486533574
U-Ignore,age,Support Devices,0.16966492073224834
U-Ignore,bmi,Atelectasis,0.11125981918508154
U-Ignore,bmi,Cardiomegaly,0.35788345995255266
U-Ignore,bmi,Consolidation,0.4983782427874371
U-Ignore,bmi,Edema,0.20661719045897678
U-Ignore,bmi,Enlarged Cardiomediastinum,0.2045612470058405
U-Ignore,bmi,Lung Opacity,0.22154676305077903
U-Ignore,bmi,Pleural Effusion,0.4201357957522484
U-Ignore,bmi,Pneumonia,0.4338170177665733
U-Ignore,bmi,Pneumothorax,0.5462989766547901
U-Ignore,bmi,Support Devices,0.16708315644644206
U-Ignore,race_black_vs_white,Atelectasis,0.2476310446563541
U-Ignore,race_black_vs_white,Cardiomegaly,0.3395038659696216
U-Ignore,race_black_vs_white,Consolidation,0.5253413397852239
U-Ignore,race_black_vs_white,Edema,0.0966433165455236
U-Ignore,race_black_vs_white,Enlarged Cardiomediastinum,0.09796425333119137
