policy,attribute,finding,abs_log_or
U-Ignore,race_black_vs_white,Lung Opacity,0.12969889788953082
U-Ignore,race_black_vs_white,Pleural Effusion,0.5180206127484154
U-Ignore,race_black_vs_white,Pneumonia,0.11202801079273542
U-Ignore,race_black_vs_white,Pneumothorax,0.3707047716078289
U-Ignore,race_black_vs_white,Support Devices,0.018752478509925022
U-Zero,gender_binary,Atelectasis,0.1862934448377037
U-Zero,gender_binary,Cardiomegaly,0.006478507316490132
U-Zero,gender_binary,Consolidation,0.17266843625842376
U-Zero,gender_binary,Edema,0.011478130617575058
U-Zero,gender_binary,Enlarged Cardiomediastinum,0.20537219787730215
U-Zero,gender_binary,Lung Opacity,0.13317142542445753
U-Zero,gender_binary,Pleural Effusion,0.08422442663410822
U-Zero,gender_binary,Pneumonia,0.11598965478481418
U-Zero,gender_binary,Pneumothorax,0.3009296374052636
U-Zero,gender_binary,Support Devices,0.3025759690580687
U-Zero,hypertension,Atelectasis,0.23277546414593597
U-Zero,hypertension,Cardiomegaly,0.22350699138629973
U-Zero,hypertension,Consolidation,0.03229724541858253
U-Zero,hypertension,Edema,0.1652182593638139
U-Zero,hypertension,Enlarged Cardiomediastinum,0.1790362065272323
U-Zero,hypertension,Lung Opacity,0.12874180746334607
U-Zero,hypertension,Pleural Effusion,0.159265010493597
U-Zero,hypertension,Pneumonia,0.036979240916461695
U-Zero,hypertension,Pneumothorax,0.16687639873690485
U-Zero,hypertension,Support Devices,0.13159701617678374
U-Zero,heart_failure,Atelectasis,0.26641165528162414
U-Zero,heart_failure,Cardiomegaly,1.1427240401068246
U-Zero,heart_failure,Consolidation,0.2632666448769316
U-Zero,heart_failure,Edema,1.35816302377257
U-Zero,heart_failure,Enlarged Cardiomediastinum,0.07403598755480639
U-Zero,heart_failure,Lung Opacity,0.31752931317786515
U-Zero,heart_failure,Pleural Effusion,0.7880327230695466
U-Zero,heart_failure,Pneumonia,0.18280669023333274
U-Zero,heart_failure,Pneumothorax,0.303581405511627
U-Zero,heart_failure,Support Devices,0.28318570070434457
U-Zero,atrial_fibrillation,Atelectasis,0.3684949165827968
U-Zero,atrial_fibrillation,Cardiomegaly,0.9449394791530088
U-Zero,atrial_fibrillation,Consolidation,0.2816218272746412
U-Zero,atrial_fibrillation,Edema,0.9690532683257834
U-Zero,atrial_fibrillation,Enlarged Cardiomediastinum,0.210107258982537
U-Zero,atrial_fibrillation,Lung Opacity,0.2702440147678072
U-Zero,atrial_fibrillation,Pleural Effusion,0.848902993484234
U-Zero,atrial_fibrillation,Pneumonia,0.08790489243111782
U-Zero,atrial_fibrillation,Pneumothorax,0.08088597895904517
U-Zero,atrial_fibrillation,Support Devices,0.4400102227223388
U-Zero,coronary_artery_disease,Atelectasis,0.22070287088427862
U-Zero,coronary_artery_disease,Cardiomegaly,0.6477137183071187
U-Zero,coronary_artery_disease,Consolidation,0.03109263061194904
U-Zero,coronary_artery_disease,Edema,0.7836107076823172
U-Zero,coronary_artery_disease,Enlarged Cardiomediastinum,0.11807462542053326
U-Zero,coronary_artery_disease,Lung Opacity,0.13104170722892738
U-Zero,coronary_artery_disease,Pleural Effusion,0.4680250317113846
U-Zero,coronary_artery_disease,Pneumonia,0.020781395278613217
U-Zero,coronary_artery_disease,Pneumothorax,0.2299978709478758
U-Zero,coronary_artery_disease,Support Devices,0.13506144638552903
U-Zero,stroke,Atelectasis,0.21705398299032644
U-Zero,stroke,Cardiomegaly,0.4621793676710196
U-Zero,stroke,Consolidation,0.18443300237822022
U-Zero,stroke,Edema,0.5264756852765181
U-Zero,stroke,Enlarged Cardiomediastinum,0.18018529430167537
U-Zero,stroke,Lung Opacity,0.22406964841703264
U-Zero,stroke,Pleural Effusion,0.2376653644520852
U-Zero,stroke,Pneumonia,0.12970270946440707
U-Zero,stroke,Pneumothorax,0.3700618500059724
U-Zero,stroke,Support Devices,0.557269454087752
U-Zero,diabetes,Atelectasis,0.1520809567090974
U-Zero,diabetes,Cardiomegaly,0.49016904599880506
U-Zero,diabetes,Consolidation,0.053972159395586916
U-Zero,diabetes,Edema,0.6138386045887012
U-Zero,diabetes,Enlarged Cardiomediastinum,0.07375432537656904
U-Zero,diabetes,Lung Opacity,0.050257101966148035
U-Zero,diabetes,Pleural Effusion,0.18547070818768996
U-Zero,diabetes,Pneumonia,0.03404501561326152
U-Zero,diabetes,Pneumothorax,0.4777747749838346
U-Zero,diabetes,Support Devices,0.12712790478983332
U-Zero,hyperlipidemia,Atelectasis,0.18752412825978562
U-Zero,hyperlipidemia,Cardiomegaly,0.5136784709918527
U-Zero,hyperlipidemia,Consolidation,0.12687866025129735
U-Zero,hyperlipidemia,Edema,0.5129459962625068
U-Zero,hyperlipidemia,Enlarged Cardiomediastinum,0.10159285254710257
U-Zero,hyperlipidemia,Lung Opacity,0.09429926356466217
U-Zero,hyperlipidemia,Pleural Effusion,0.2722460868139582
U-Zero,hyperlipidemia,Pneumonia,0.04956828362665261
U-Zero,hyperlipidemia,Pneumothorax,0.23049991698548544
U-Zero,hyperlipidemia,Support Devices,0.0048427088972654965
U-Zero,obesity,Atelectasis,0.1744514514911936
U-Zero,obesity,Cardiomegaly,0.48676879973896636
U-Zero,obesity,Consolidation,0.18840019551675471
U-Zero,obesity,Edema,0.38177174492244503
U-Zero,obesity,Enlarged Cardiomediastinum,0.25649108934656284
U-Zero,obesity,Lung Opacity,0.1018380338274841
U-Zero,obesity,Pleural Effusion,0.06028438662022675
U-Zero,obesity,Pneumonia,0.12821595313463177
U-Zero,obesity,Pneumothorax,0.6647833538622269
U-Zero,obesity,Support Devices,0.06403799695400827
U-Zero,hypothyroidism,Atelectasis,0.13231997724247788
U-Zero,hypothyroidism,Cardiomegaly,0.2828924483562615
U-Zero,hypothyroidism,Consolidation,0.08831381499630789
U-Zero,hypothyroidism,Edema,0.3641976002324142
U-Zero,hypothyroidism,Enlarged Cardiomediastinum,0.03352259875411914
U-Zero,hypothyroidism,Lung Opacity,0.18379587035599076
U-Zero,hypothyroidism,Pleural Effusion,0.3294872109380211
U-Zero,hypothyroidism,Pneumonia,0.09303026263267844
U-Zero,hypothyroidism,Pneumothorax,0.16639637161716728
U-Zero,hypothyroidism,Support Devices,0.12332355052176479
U-Zero,ckd,Atelectasis,0.18567890606323223
U-Zero,ckd,Cardiomegaly,0.7711158153837046
U-Zero,ckd,Consolidation,0.13707835513742506
U-Zero,ckd,Edema,0.8893693181614333
U-Zero,ckd,Enlarged Cardiomediastinum,0.07544482635730196
U-Zero,ckd,Lung Opacity,0.2161794860838987
U-Zero,ckd,Pleural Effusion,0.5375843463387391
U-Zero,ckd,Pneumonia,0.16723975550341746
U-Zero,ckd,Pneumothorax,0.3231995471328839
U-Zero,ckd,Support Devices,0.18963788934575143
U-Zero,aki,Atelectasis,0.3548347178955706
U-Zero,aki,Cardiomegaly,0.7033745979201316
U-Zero,aki,Consolidation,0.46467990329712744
U-Zero,aki,Edema,0.9577268219571082
U-Zero,aki,Enlarged Cardiomediastinum,0.16523761109457788
U-Zero,aki,Lung Opacity,0.39600613554096925
U-Zero,aki,Pleural Effusion,0.671576689759896
U-Zero,aki,Pneumonia,0.3122921483649164
U-Zero,aki,Pneumothorax,0.18367775763773247
U-Zero,aki,Support Devices,0.5936688212333442
U-Zero,copd,Atelectasis,0.1442244399808133
U-Zero,copd,Cardiomegaly,0.30414806522962484
U-Zero,copd,Consolidation,0.3244965112270357
U-Zero,copd,Edema,0.484806413764215
U-Zero,copd,Enlarged Cardiomediastinum,0.09528241836346109
U-Zero,copd,Lung Opacity,0.4191523859651366
U-Zero,copd,Pleural Effusion,0.28127133776052554
U-Zero,copd,Pneumonia,0.27234956455708786
U-Zero,copd,Pneumothorax,0.3347737279014677
U-Zero,copd,Support Devices,0.136886435937636
U-Zero,asthma,Atelectasis,0.10331736846445212
U-Zero,asthma,Cardiomegaly,0.0397864515191437
U-Zero,asthma,Consolidation,0.05891762230660674
U-Zero,asthma,Edema,0.0117066445580839
U-Zero,asthma,Enlarged Cardiomediastinum,0.10155873309023955
U-Zero,asthma,Lung Opacity,0.005762263986197864
U-Zero,asthma,Pleural Effusion,0.1759925131516186
U-Zero,asthma,Pneumonia,0.046087077318028205
U-Zero,asthma,Pneumothorax,0.1540681972295007
U-Zero,asthma,Support Devices,0.2003576431833896
U-Zero,respiratory_failure,Atelectasis,0.25414729239391204
U-Zero,respiratory_failure,Cardiomegaly,0.4714358751298365
U-Zero,respiratory_failure,Consolidation,0.519198107903305
U-Zero,respiratory_failure,Edema,0.5747865457373275
U-Zero,respiratory_failure,Enlarged Cardiomediastinum,0.049624645891276915
U-Zero,respiratory_failure,Lung Opacity,0.29594875346004185
U-Zero,respiratory_failure,Pleural Effusion,0.34918345292095226
U-Zero,respiratory_failure,Pneumonia,0.18853752027611004
U-Zero,respiratory_failure,Pneumothorax,0.0011202280184241223
U-Zero,respiratory_failure,Support Devices,0.40730542556341054
U-Zero,pulmonary_fibrosis,Atelectasis,0.5944767705069514
U-Zero,pulmonary_fibrosis,Cardiomegaly,0.25042717692156957
U-Zero,pulmonary_fibrosis,Consolidation,0.30074016726135566
U-Zero,pulmonary_fibrosis,Edema,0.43234988393697177
U-Zero,pulmonary_fibrosis,Enlarged Cardiomediastinum,0.2963158203323117
U-Zero,pulmonary_fibrosis,Lung Opacity,0.806706299330653
U-Zero,pulmonary_fibrosis,Pleural Effusion,0.33049521431734724
U-Zero,pulmonary_fibrosis,Pneumonia,0.4596486169489671
U-Zero,pulmonary_fibrosis,Pneumothorax,0.01591140356629898
U-Zero,pulmonary_fibrosis,Support Devices,0.07291515628159229
U-Zero,liver_disease,Atelectasis,0.2401206201615009
U-Zero,liver_disease,Cardiomegaly,0.12369538958796238
U-Zero,liver_disease,Consolidation,0.10253729976297295
U-Zero,liver_disease,Edema,0.288158061165205
U-Zero,liver_disease,Enlarged Cardiomediastinum,0.042637166348919016
U-Zero,liver_disease,Lung Opacity,0.10512818764265058
U-Zero,liver_disease,Pleural Effusion,0.33709970752277363
U-Zero,liver_disease,Pneumonia,0.09907327895739051
U-Zero,liver_disease,Pneumothorax,0.07518844415541182
U-Zero,liver_disease,Support Devices,0.3911806450320508
U-Zero,anemia,Atelectasis,0.37738439130962437
U-Zero,anemia,Cardiomegaly,0.529624502907406
U-Zero,anemia,Consolidation,0.48234188432009156
U-Zero,anemia,Edema,0.7159627349408548
U-Zero,anemia,Enlarged Cardiomediastinum,0.24003323946349106
U-Zero,anemia,Lung Opacity,0.3810552541202966
U-Zero,anemia,Pleural Effusion,0.7062086974560601
U-Zero,anemia,Pneumonia,0.2669709789986198
U-Zero,anemia,Pneumothorax,0.05543579439744249
U-Zero,anemia,Support Devices,0.538361980512104
U-Zero,smoking_history,Atelectasis,0.19517043849942617
U-Zero,smoking_history,Cardiomegaly,0.22638935844259944
U-Zero,smoking_history,Consolidation,0.0642653803348116
U-Zero,smoking_history,Edema,0.06284294968281876
U-Zero,smoking_history,Enlarged Cardiomediastinum,0.21141112901038273
U-Zero,smoking_history,Lung Opacity,0.04917332728724353
U-Zero,smoking_history,Pleural Effusion,0.3439165432025184
U-Zero,smoking_history,Pneumonia,0.038705163934802944
U-Zero,smoking_history,Pneumothorax,0.02751569484072845
U-Zero,smoking_history,Support Devices,0.12846454446112332
U-Zero,cancer_history,Atelectasis,0.1885396434068789
U-Zero,cancer_history,Cardiomegaly,0.037823572421951814
U-Zero,cancer_history,Consolidation,0.2223593742714375
U-Zero,cancer_history,Edema,0.057122462224679614
U-Zero,cancer_history,Enlarged Cardiomediastinum,0.16898791967414156
U-Zero,cancer_history,Lung Opacity,0.2373385418171858
U-Zero,cancer_history,Pleural Effusion,0.4007094218128352
U-Zero,cancer_history,Pneumonia,0.13738271334099014
U-Zero,cancer_history,Pneumothorax,0.5016992729052745
U-Zero,cancer_history,Support Devices,0.022679420756760917
U-Zero,depression,Atelectasis,0.023452181129733286
U-Zero,depression,Cardiomegaly,0.06255599513734518
U-Zero,depression,Consolidation,0.0005358813151019347
U-Zero,depression,Edema,0.12823789286438395
U-Zero,depression,Enlarged Cardiomediastinum,0.05001255496649102
U-Zero,depression,Lung Opacity,0.088205412688572
U-Zero,depression,Pleural Effusion,0.03367194349920664
U-Zero,depression,Pneumonia,0.08728104470579057
U-Zero,depression,Pneumothorax,0.32157128681016556
U-Zero,depression,Support Devices,0.02066556153957417
U-Zero,age,Atelectasis,0.4445785443981163
U-Zero,age,Cardiomegaly,0.6260903270548984
U-Zero,age,Consolidation,0.20720427506069794
U-Zero,age,Edema,0.6708925258959245
U-Zero,age,Enlarged Cardiomediastinum,0.20715599050897832
U-Zero,age,Lung Opacity,0.3795205258066642
U-Zero,age,Pleural Effusion,0.7519366617462048
U-Zero,age,Pneumonia,0.15321633229383017
U-Zero,age,Pneumothorax,0.018597367640232967
U-Zero,age,Support Devices,0.24048293142920144
U-Zero,bmi,Atelectasis,0.029552373009268336
U-Zero,bmi,Cardiomegaly,0.21514525822531283
U-Zero,bmi,Consolidation,0.36345847763757166
U-Zero,bmi,Edema,0.012381448302439061
U-Zero,bmi,Enlarged Cardiomediastinum,0.013381627850015504
U-Zero,bmi,Lung Opacity,0.252792651838313
U-Zero,bmi,Pleural Effusion,0.3320475065318106
U-Zero,bmi,Pneumonia,0.20457106572509764
U-Zero,bmi,Pneumothorax,0.6404754151785307
U-Zero,bmi,Support Devices,0.32228766556943345
U-Zero,race_black_vs_white,Atelectasis,0.41451507014275857
U-Zero,race_black_vs_white,Cardiomegaly,0.09864598926324901
U-Zero,race_black_vs_white,Consolidation,0.2619512947949874
U-Zero,race_black_vs_white,Edema,0.1883199283303479
U-Zero,race_black_vs_white,Enlarged Cardiomediastinum,0.29978795200232217
U-Zero,race_black_vs_white,Lung Opacity,0.21109477698350523
U-Zero,race_black_vs_white,Pleural Effusion,0.6592276809601696
U-Zero,race_black_vs_white,Pneumonia,0.0950559771283011
U-Zero,race_black_vs_white,Pneumothorax,0.703055744486715
U-Zero,race_black_vs_white,Support Devices,0.4683978275850917
