model,model_group,finding,dimension,auroc_gap,gap_ci_lo,gap_ci_hi,sens_gap,spec_gap,fpr_gap,fnr_gap,ece_gap
ResNet50-ImageNet,clean,Atelectasis,Gender,0.0250925292988603,0.001791608024035976,0.1628982676123751,0.005448194881184587,0.06048387096774188,0.06048387096774188,0.0054481948811845315,0.01208182319478824
ResNet50-ImageNet,clean,Atelectasis,Age,0.2568645193232312,0.12194472438254994,0.4157631023054314,0.1012048644996622,0.2857142857142857,0.2857142857142857,0.10120486449966226,0.019974546282479494
ResNet50-ImageNet,clean,Atelectasis,Race,0.0765738136719456,0.012328602743854656,0.29674290835054906,0.05082445368116778,0.09090909090909094,0.09090909090909094,0.050824453681167725,0.016246020323604997
ResNet50-ImageNet,clean,Cardiomegaly,Gender,0.045183153659826614,0.023035802718933383,0.06799983294717489,0.029377847638037302,0.05677563765553062,0.05677563765553062,0.029377847638037302,0.017159073171724215
ResNet50-ImageNet,clean,Cardiomegaly,Age,0.10761326187239262,0.08102434341676491,0.13264088484302844,0.0371022685779826,0.29199016563146996,0.29199016563146996,0.0371022685779826,0.021832525980076203
ResNet50-ImageNet,clean,Cardiomegaly,Race,0.041574894004442475,0.01691172712940298,0.09238448895487077,0.051593248654890234,0.097811510257654,0.097811510257654,0.051593248654890234,0.025627200384130647
ResNet50-ImageNet,clean,Consolidation,Gender,0.0011268333669749442,0.00036311253795431875,0.019948930793305175,0.007385670073856709,0.010533790685091304,0.010533790685091304,0.007385670073856709,0.005692955371204497
ResNet50-ImageNet,clean,Consolidation,Age,0.024646899172758308,0.007037959290364109,0.04857082560952523,0.00863572433192683,0.08228057656629084,0.08228057656629084,0.00863572433192683,0.014125601152292562
ResNet50-ImageNet,clean,Consolidation,Race,0.06009973203217722,0.018914881366585794,0.12030027380597125,0.11764189070462139,0.034554485627701026,0.034554485627701026,0.11764189070462139,0.0440737982718859
ResNet50-ImageNet,clean,Edema,Gender,0.019075577895084295,0.002867690067896744,0.03753200062924784,0.0007594637045101882,0.01737640446245392,0.01737640446245392,0.0007594637045101882,0.0038531089062440425
ResNet50-ImageNet,clean,Edema,Age,0.021799932416502688,0.006502391136769203,0.044745098142358136,0.07493172114142876,0.08512894818929173,0.08512894818929173,0.07493172114142876,0.015956793070090475
ResNet50-ImageNet,clean,Edema,Race,0.039948731598983045,0.013852302273581358,0.08497276220882802,0.07963020242636698,0.03701417723413014,0.03701417723413014,0.07963020242636698,0.029979691416285904
ResNet50-ImageNet,clean,Enlarged Cardiomediastinum,Gender,0.004924664500944753,0.0005228364403452673,0.040290061325388475,0.04676418818463002,0.033298717471431094,0.033298717471431094,0.04676418818463002,0.019962418691273548
ResNet50-ImageNet,clean,Enlarged Cardiomediastinum,Age,0.044085176491335254,0.014039937058649032,0.09091107124158165,0.16474743150684934,0.2460182204964768,0.2460182204964768,0.16474743150684934,0.03900262899385547
ResNet50-ImageNet,clean,Enlarged Cardiomediastinum,Race,0.016737370678163277,0.015729754071986856,0.118825656653481,0.07741420590582604,0.05252493076017806,0.05252493076017806,0.07741420590582604,0.013234302005274298
ResNet50-ImageNet,clean,Lung Opacity,Gender,0.005898050937159005,0.0007624153998864347,0.04531626399390777,0.010547634943121276,0.020180369636429774,0.020180369636429774,0.010547634943121276,0.00025703057036105884
ResNet50-ImageNet,clean,Lung Opacity,Age,0.054363919511709824,0.01722588234533484,0.109093362283141,0.12187102396430982,0.21703923357664234,0.21703923357664234,0.12187102396430982,0.008660931487321626
ResNet50-ImageNet,clean,Lung Opacity,Race,0.018652851371236734,0.014034594248411808,0.116553113616917,0.05784891540925874,0.061881188118811936,0.061881188118811936,0.05784891540925874,0.016514544472915442
ResNet50-ImageNet,clean,Pleural Effusion,Gender,0.017243803413449,0.0067462081951295575,0.027601733362084616,0.02468160444931422,0.005125122761448275,0.005125122761448275,0.02468160444931422,0.00186398795949776
ResNet50-ImageNet,clean,Pleural Effusion,Age,0.03441324466864504,0.02040680752234223,0.04934643372227805,0.07354544218112291,0.15278846370160404,0.15278846370160404,0.07354544218112291,0.011731245282747917
ResNet50-ImageNet,clean,Pleural Effusion,Race,0.02535409681940881,0.008989139942091556,0.05200910841157143,0.07089533379504975,0.010706055351930255,0.010706055351930255,0.07089533379504975,0.04376315953576286
ResNet50-ImageNet,clean,Pneumonia,Gender,0.06213167632707861,0.004525884636471691,0.1353837345417096,0.06299461855017419,0.051896551724137874,0.051896551724137874,0.06299461855017419,0.02590466402330066
ResNet50-ImageNet,clean,Pneumonia,Age,0.050912083563901644,0.013315840371741671,0.14874330887869264,0.07379321591650367,0.08991228070175439,0.08991228070175439,0.07379321591650367,0.03499975310276715
ResNet50-ImageNet,clean,Pneumonia,Race,0.11920710868079298,0.045189028748163655,0.2879834153728744,0.12914862914862912,0.12819524727039178,0.12819524727039178,0.12914862914862912,0.12346627130430932
ResNet50-ImageNet,clean,Pneumothorax,Gender,0.02329849703371545,0.0028896029081147442,0.044516036092328605,0.03142186861319518,0.01654967322679457,0.01654967322679457,0.03142186861319518,0.015409375790765584
ResNet50-ImageNet,clean,Pneumothorax,Age,0.03263392512669128,0.010265248389054123,0.06252841085050215,0.03846217788861184,0.10462466619767286,0.10462466619767286,0.03846217788861184,0.011630780228658523
ResNet50-ImageNet,clean,Pneumothorax,Race,0.06554011406230675,0.02583629007028453,0.12305281227272648,0.12406167579630756,0.13680423190529534,0.13680423190529534,0.12406167579630756,0.021521592859329638
ResNet50-ImageNet,clean,Support Devices,Gender,0.011148491291845808,0.0007883404462717347,0.05861460439780373,0.029844255694958077,0.07670329670329668,0.07670329670329668,0.029844255694958077,0.002699805163915844
ResNet50-ImageNet,clean,Support Devices,Age,0.015977586978061842,0.006631843978462243,0.08368944284668078,0.033634171370902965,0.053168308201865244,0.053168308201865244,0.033634171370902965,0.002760097404804906
ResNet50-ImageNet,clean,Support Devices,Race,0.07740781913033712,0.026897346101097896,0.2383393748740101,0.03991901082629312,0.1575378195096505,0.1575378195096505,0.03991901082629312,0.005249467334605656
DINOv2-base,clean,Atelectasis,Gender,0.0172404692300977,0.002352810104371039,0.13080070776362382,0.029539664848943215,0.009072580645161255,0.009072580645161255,0.029539664848943215,0.01029641803706774
DINOv2-base,clean,Atelectasis,Age,0.09467046385722888,0.03444897596749901,0.2637103147247932,0.13109251057227933,0.15714285714285714,0.15714285714285714,0.13109251057227933,0.00975578084459556
DINOv2-base,clean,Atelectasis,Race,0.1053194325427691,0.02864643726929084,0.22936584216585562,0.032377301373721745,0.23030303030303034,0.23030303030303034,0.032377301373721745,0.008814872271792527
DINOv2-base,clean,Cardiomegaly,Gender,0.01268773863158379,0.0010639824208031612,0.03262532492150957,0.007777002163417257,0.0021786232057225963,0.0021786232057225963,0.007777002163417257,0.0074186951230166
DINOv2-base,clean,Cardiomegaly,Age,0.08446862155011192,0.058354513808573795,0.10901393727005701,0.04171445672547536,0.23728649068322982,0.23728649068322982,0.04171445672547536,0.0071312805078931375
DINOv2-base,clean,Cardiomegaly,Race,0.03587447218672368,0.013507951068918023,0.07752674064075885,0.0615556592880131,0.04015148058584661,0.04015148058584661,0.0615556592880131,0.01507501690854272
DINOv2-base,clean,Consolidation,Gender,0.005871188552174389,0.00030398541025337126,0.02046918107159123,0.023599620235996155,0.01748591384699394,0.01748591384699394,0.023599620235996155,0.00434108008143359
DINOv2-base,clean,Consolidation,Age,0.018899373279169907,0.005942041096860867,0.038387139441177096,0.03032679738562094,0.07235716664288094,0.07235716664288094,0.03032679738562094,0.012221037960140877
DINOv2-base,clean,Consolidation,Race,0.053644142860722166,0.015453675126051423,0.10581795597139745,0.11882797399402567,0.04446476709643099,0.04446476709643099,0.11882797399402567,0.053223622559364456
DINOv2-base,clean,Edema,Gender,0.0156455982865652,0.0017328342187683005,0.03171590084563928,0.0006537129021649823,0.0456191001210523,0.0456191001210523,0.0006537129021649823,0.0075217139261481245
DINOv2-base,clean,Edema,Age,0.04177138845236872,0.022724732061153642,0.06157867577069133,0.03624113704268439,0.1198800575562734,0.1198800575562734,0.03624113704268439,0.008035550827914469
DINOv2-base,clean,Edema,Race,0.032974182700726495,0.012903650345751623,0.06865119621335901,0.05105337319998626,0.041392140144174916,0.041392140144174916,0.05105337319998626,0.03274273587005955
DINOv2-base,clean,Enlarged Cardiomediastinum,Gender,0.010987266144399932,0.0008131799741898483,0.043529116079397925,0.05841464873455582,0.017745527695955166,0.017745527695955166,0.05841464873455582,0.0037111250733051146
DINOv2-base,clean,Enlarged Cardiomediastinum,Age,0.06566033550947403,0.03215198764246903,0.10654864434014248,0.1732972756410256,0.27378984745079127,0.27378984745079127,0.1732972756410256,0.036069571445057284
DINOv2-base,clean,Enlarged Cardiomediastinum,Race,0.024743192744838605,0.013241022097957874,0.1100014421773937,0.08472998137802612,0.06508434094640991,0.06508434094640991,0.08472998137802612,0.046847068780387024
DINOv2-base,clean,Lung Opacity,Gender,0.014036769920846903,0.0009384351619071558,0.0546720639818293,0.009259776186159918,0.023496582682897227,0.023496582682897227,0.009259776186159918,0.0028186827875914264
DINOv2-base,clean,Lung Opacity,Age,0.06906731366036845,0.027556664444719582,0.11687515177939335,0.12263633179120026,0.27223996350364965,0.27223996350364965,0.12263633179120026,0.002939540455994996
DINOv2-base,clean,Lung Opacity,Race,0.02289697086225495,0.01712540080816049,0.11841783327245961,0.05995381449637882,0.058991683991683974,0.058991683991683974,0.05995381449637882,0.003572232613280316
DINOv2-base,clean,Pleural Effusion,Gender,0.010772026379089916,0.002049413192007352,0.01974630502537598,0.010939075745427074,0.02192720715692531,0.02192720715692531,0.010939075745427074,0.007151599619879134
DINOv2-base,clean,Pleural Effusion,Age,0.017876680637475495,0.00656852113000169,0.03122559211649094,0.06480797832517904,0.11160603810937886,0.11160603810937886,0.06480797832517904,0.008488105411594851
DINOv2-base,clean,Pleural Effusion,Race,0.01382367733118417,0.007152176105296718,0.03146475104315967,0.046995359612923226,0.043542956247326514,0.043542956247326514,0.046995359612923226,0.027793216096263736
DINOv2-base,clean,Pneumonia,Gender,0.03813968846535909,0.0019993995537209153,0.10610976562808942,0.03038936372269707,0.04465517241379313,0.04465517241379313,0.03038936372269707,0.004258714928961571
DINOv2-base,clean,Pneumonia,Age,0.058955925091236594,0.015426162074946624,0.1380093438791876,0.05763706190087392,0.08388157894736836,0.08388157894736836,0.05763706190087392,0.0406855306818536
DINOv2-base,clean,Pneumonia,Race,0.10338134088134077,0.05162980890764441,0.24632195947462635,0.12189542483660132,0.1557017543859649,0.1557017543859649,0.12189542483660132,0.10745105163062066
DINOv2-base,clean,Pneumothorax,Gender,0.030731448802462036,0.010022807451215221,0.04994454849110861,0.023297126506922616,0.04123499216009219,0.04123499216009219,0.023297126506922616,0.00860283592910515
DINOv2-base,clean,Pneumothorax,Age,0.012185149340136037,0.003810037264461916,0.04084087343308857,0.03705208382855685,0.035562895033423136,0.035562895033423136,0.03705208382855685,0.005899325499278248
DINOv2-base,clean,Pneumothorax,Race,0.07012921615535661,0.0269195203959009,0.1246764822910358,0.115469491338409,0.14416210505078386,0.14416210505078386,0.115469491338409,0.04467614936542165
DINOv2-base,clean,Support Devices,Gender,0.03281245711895919,0.0024129265485219515,0.08022392214920669,0.0010241608306598149,0.09054945054945052,0.09054945054945052,0.0010241608306598149,9.681359059963372e-05
DINOv2-base,clean,Support Devices,Age,0.079789240184162,0.029952320711014935,0.1366791349048941,0.037218761634598585,0.12952148522618323,0.12952148522618323,0.037218761634598585,0.0029476284689738254
DINOv2-base,clean,Support Devices,Race,0.04817968281804064,0.023383366565109732,0.1697259187959429,0.03024791458676912,0.15388628064684406,0.15388628064684406,0.03024791458676912,0.0042466740731387865
BiomedCLIP,clean,Atelectasis,Gender,0.005907032828590841,0.0014626909356715012,0.1301148281630511,0.017360420066605653,0.02620967741935487,0.02620967741935487,0.017360420066605653,0.00377588512654501
BiomedCLIP,clean,Atelectasis,Age,0.17757911988129238,0.06882074124193031,0.3010250314233438,0.14033355854165097,0.33333333333333337,0.33333333333333337,0.14033355854165097,0.001614832090470291
BiomedCLIP,clean,Atelectasis,Race,0.0825207241186322,0.020280760743165902,0.20634971664752635,0.025992874491186257,0.21212121212121215,0.21212121212121215,0.025992874491186257,0.002701764653520353
BiomedCLIP,clean,Cardiomegaly,Gender,0.017469024117081733,0.0023123685655150328,0.03363514124208436,0.0015411321371745501,0.04517357294205737,0.04517357294205737,0.0015411321371745501,0.015686199976494793
BiomedCLIP,clean,Cardiomegaly,Age,0.07582085757322232,0.055921003385347,0.09618136590192626,0.011315544755610474,0.19904891304347827,0.19904891304347827,0.011315544755610474,0.008508631065433012
BiomedCLIP,clean,Cardiomegaly,Race,0.030512363976274548,0.012668202695531894,0.06219628779076723,0.06162322187553748,0.0692213313550375,0.0692213313550375,0.06162322187553748,0.005059193699247587
BiomedCLIP,clean,Consolidation,Gender,0.0019947772976158795,0.00023492532511793234,0.016071594333655608,0.001282320012823246,0.002982340399222627,0.002982340399222627,0.001282320012823246,0.00727881720852412
BiomedCLIP,clean,Consolidation,Age,0.02595629752688633,0.01570127150449136,0.041610769218978806,0.02796392818730875,0.04897761812655432,0.04897761812655432,0.02796392818730875,0.015333904845753595
BiomedCLIP,clean,Consolidation,Race,0.04681772918863447,0.01649259629089867,0.09450187031748249,0.09536988227025123,0.054972773623588544,0.054972773623588544,0.09536988227025123,0.03309075277941313
BiomedCLIP,clean,Edema,Gender,0.007343811261679489,0.00039440813418719365,0.023806281354732305,0.012430255503010912,0.005755667577874157,0.005755667577874157,0.012430255503010912,0.0032233793461531393
BiomedCLIP,clean,Edema,Age,0.035012496014591776,0.015606631866996729,0.05325559118535764,0.03848175089938033,0.08610096497318398,0.08610096497318398,0.03848175089938033,0.009453531092315053
BiomedCLIP,clean,Edema,Race,0.02578085095951832,0.010629682293593332,0.06368424094855528,0.0348705909113064,0.020249487354750517,0.020249487354750517,0.0348705909113064,0.029121582643588943
BiomedCLIP,clean,Enlarged Cardiomediastinum,Gender,0.01046356740978216,0.0007356160637593368,0.04172096140842305,0.03177709041816912,0.014035752307179794,0.014035752307179794,0.03177709041816912,0.011210720365957924
BiomedCLIP,clean,Enlarged Cardiomediastinum,Age,0.05328333585169209,0.02091810111190989,0.0905058990401449,0.17622195512820515,0.23164506409597396,0.23164506409597396,0.17622195512820515,0.011550054074745214
BiomedCLIP,clean,Enlarged Cardiomediastinum,Race,0.036366070161404807,0.01563021411021655,0.11285380057416446,0.05519346161804273,0.06158583525789063,0.06158583525789063,0.05519346161804273,0.020442700371428833
BiomedCLIP,clean,Lung Opacity,Gender,0.013404140576799284,0.0008085734035934794,0.05043526361183087,0.010707365355404064,0.03476631482455084,0.03476631482455084,0.010707365355404064,0.0002793237786164783
BiomedCLIP,clean,Lung Opacity,Age,0.03613607718512968,0.009133213171554536,0.08204121895423772,0.08295174526391413,0.1816073600973236,0.1816073600973236,0.08295174526391413,0.004050921214552838
BiomedCLIP,clean,Lung Opacity,Race,0.038659308052328534,0.019968960747999764,0.1254163941334884,0.058352868427212434,0.06525956649719034,0.06525956649719034,0.058352868427212434,0.005717536761381636
BiomedCLIP,clean,Pleural Effusion,Gender,0.013790522019119456,0.004841784291730891,0.021630214534575507,0.0320341806983897,0.007011758265937584,0.007011758265937584,0.0320341806983897,0.013419506769212317
BiomedCLIP,clean,Pleural Effusion,Age,0.016308438737582476,0.007560684169310133,0.028596641388344887,0.06877016877277797,0.07838293851656875,0.07838293851656875,0.06877016877277797,0.0035787039712458623
BiomedCLIP,clean,Pleural Effusion,Race,0.012672983063395038,0.005747772821160755,0.031108508736008497,0.06574815142660828,0.025648750268388087,0.025648750268388087,0.06574815142660828,0.025523826787181694
BiomedCLIP,clean,Pneumonia,Gender,0.029909126633264504,0.0017913524340286285,0.08045874181496382,0.01614434947768284,0.13810344827586207,0.13810344827586207,0.01614434947768284,0.027554353236950397
BiomedCLIP,clean,Pneumonia,Age,0.06897737729241693,0.02399644940678685,0.12846879880891046,0.02731572080887157,0.16153591525984778,0.16153591525984778,0.02731572080887157,0.04103371441149585
BiomedCLIP,clean,Pneumonia,Race,0.13862781954887216,0.03702557008477927,0.2799276029264852,0.19047619047619047,0.0643274853801169,0.0643274853801169,0.19047619047619047,0.11414281924842978
BiomedCLIP,clean,Pneumothorax,Gender,0.04485504052539857,0.024836889148282935,0.06392310173324595,0.04461052961927625,0.027423158778725254,0.027423158778725254,0.04461052961927625,0.005937182481615438
BiomedCLIP,clean,Pneumothorax,Age,0.017361145860899097,0.004516668348879133,0.045972537306718624,0.062428417690608806,0.035839938933163396,0.035839938933163396,0.062428417690608806,0.010555944982470065
BiomedCLIP,clean,Pneumothorax,Race,0.07656301855581782,0.03552740128994985,0.13000283797557147,0.16010151164073705,0.15423571032898498,0.15423571032898498,0.16010151164073705,0.03731841488463073
BiomedCLIP,clean,Support Devices,Gender,0.03523615853696871,0.002365467088535034,0.08364293925387149,0.014136751040275453,0.007692307692307776,0.007692307692307776,0.014136751040275453,0.00029927744816945004
BiomedCLIP,clean,Support Devices,Age,0.015344745716689423,0.0063950278467479445,0.08107152003318384,0.014051047961939012,0.034036433365292385,0.034036433365292385,0.014051047961939012,0.003111070758474067
BiomedCLIP,clean,Support Devices,Race,0.09040761405437825,0.025643868760138293,0.2233829758063874,0.03809393261433969,0.08054287163876206,0.08054287163876206,0.03809393261433969,0.008756118151696702
XRV-DenseNet-nih,clean,Atelectasis,Gender,0.06918783175486276,0.002916262483922769,0.17051505355744415,0.013643706298345437,0.15120967741935487,0.15120967741935487,0.013643706298345437,0.0069910282149075395
XRV-DenseNet-nih,clean,Atelectasis,Age,0.09693158916250422,0.03233131773848601,0.23277599169991128,0.16136175962765553,0.2371428571428571,0.2371428571428571,0.16136175962765553,0.0026253612702330947
XRV-DenseNet-nih,clean,Atelectasis,Race,0.04824052114666244,0.014079203185870718,0.22173210987494996,0.0723248484532113,0.2666666666666667,0.2666666666666667,0.0723248484532113,0.00042395043462721115
XRV-DenseNet-nih,clean,Cardiomegaly,Gender,0.025611167030204163,0.007289574585761749,0.04599972181680121,0.004629905670423762,0.04907279070878934,0.04907279070878934,0.004629905670423762,0.01298299286650858
XRV-DenseNet-nih,clean,Cardiomegaly,Age,0.09223536512856734,0.06596733638607823,0.11681523295852697,0.012223603374352798,0.2007634575569358,0.2007634575569358,0.012223603374352798,0.0051022095280129805
XRV-DenseNet-nih,clean,Cardiomegaly,Race,0.03382341069980799,0.013715406624983363,0.08581341844280246,0.066524580497752,0.023493007875270533,0.023493007875270533,0.066524580497752,0.05217828166188979
XRV-DenseNet-nih,clean,Consolidation,Gender,0.003347792792870119,0.0004511234702290007,0.024089137914149638,0.042785100427851,0.03825043654029925,0.03825043654029925,0.042785100427851,0.016956673961697852
XRV-DenseNet-nih,clean,Consolidation,Age,0.05441664693888948,0.03126003795168971,0.0804962597487032,0.035261024240920036,0.13245230959516674,0.13245230959516674,0.035261024240920036,0.01795606408928194
XRV-DenseNet-nih,clean,Consolidation,Race,0.04338904129889365,0.013625613540211157,0.10055753400849546,0.03799859427165697,0.053225528563341507,0.053225528563341507,0.03799859427165697,0.06374609961328698
XRV-DenseNet-nih,clean,Edema,Gender,0.008218463994884129,0.00045606207847866126,0.027101105914332676,0.029881264246589323,0.03488565388134601,0.03488565388134601,0.029881264246589323,0.0016533030701460505
XRV-DenseNet-nih,clean,Edema,Age,0.06318021289632658,0.04074343497300621,0.08612899292391472,0.023535742875519405,0.1332306980207485,0.1332306980207485,0.023535742875519405,0.006637613560154349
XRV-DenseNet-nih,clean,Edema,Race,0.03404406126550419,0.014808625973992512,0.07675158425080138,0.08236244286352545,0.02007010402532794,0.02007010402532794,0.08236244286352545,0.018575822279892844
XRV-DenseNet-nih,clean,Enlarged Cardiomediastinum,Gender,0.014698163864016456,0.000704487735903131,0.04786871540738436,0.06936445819163661,0.013428341900214913,0.013428341900214913,0.06936445819163661,0.0011424221412358812
XRV-DenseNet-nih,clean,Enlarged Cardiomediastinum,Age,0.042747402764643505,0.015083829225651718,0.0831296031968286,0.1362906678082192,0.23044894860459786,0.23044894860459786,0.1362906678082192,0.009735881219861998
XRV-DenseNet-nih,clean,Enlarged Cardiomediastinum,Race,0.02000171719888555,0.015436994170563531,0.11041974480794861,0.06284916201117319,0.04283514791597931,0.04283514791597931,0.06284916201117319,0.014765363577437789
XRV-DenseNet-nih,clean,Lung Opacity,Gender,0.007915848624816202,0.000964396276796567,0.04910962682796964,0.05688321768386251,0.06164651325811188,0.06164651325811188,0.05688321768386251,0.0022098970937514777
XRV-DenseNet-nih,clean,Lung Opacity,Age,0.05364538399305585,0.014183682889480909,0.1039569664069978,0.09925050484418152,0.20776307785888082,0.20776307785888082,0.09925050484418152,0.006970639660546609
XRV-DenseNet-nih,clean,Lung Opacity,Race,0.07861285806463225,0.030566275249905756,0.18977929122673354,0.0793084052725539,0.07051282051282048,0.07051282051282048,0.0793084052725539,0.006852209977518665
XRV-DenseNet-nih,clean,Pleural Effusion,Gender,0.01441695051223646,0.002589432317958071,0.02688097503997279,0.05898103745610961,0.03622844630964328,0.03622844630964328,0.05898103745610961,0.008990987355929052
XRV-DenseNet-nih,clean,Pleural Effusion,Age,0.046224205174929756,0.028568866468408182,0.06341328343160664,0.08424034567925309,0.19638028390812357,0.19638028390812357,0.08424034567925309,0.02239874911671877
XRV-DenseNet-nih,clean,Pleural Effusion,Race,0.047334266834344496,0.017281037749690094,0.08395192824414781,0.10073205282145636,0.06499055254469699,0.06499055254469699,0.10073205282145636,0.05146512520822418
XRV-DenseNet-nih,clean,Pneumonia,Gender,0.012037037037037068,0.001187383526970945,0.0790658743634712,0.09085153529597978,0.09724137931034482,0.09724137931034482,0.09085153529597978,0.006052489021545128
XRV-DenseNet-nih,clean,Pneumonia,Age,0.02814771485446632,0.010638651023644835,0.11912755660868414,0.04020813623462638,0.07763364779874216,0.07763364779874216,0.04020813623462638,0.017764421590900602
XRV-DenseNet-nih,clean,Pneumonia,Race,0.13025555217523588,0.05641005587891904,0.29995026243721257,0.17712842712842713,0.17543859649122806,0.17543859649122806,0.17712842712842713,0.057306076578136265
XRV-DenseNet-nih,clean,Pneumothorax,Gender,0.026193887449054376,0.003304302145445107,0.05093626332770746,0.06731486378368123,0.02660468427452567,0.02660468427452567,0.06731486378368123,0.01880469387660666
XRV-DenseNet-nih,clean,Pneumothorax,Age,0.02438548532853624,0.005649917065391952,0.055300293306668906,0.06433499584372404,0.09797121840308043,0.09797121840308043,0.06433499584372404,0.005461163113601349
XRV-DenseNet-nih,clean,Pneumothorax,Race,0.09946366472981638,0.05155452407015031,0.16274020209041498,0.19347898047004308,0.20031337571940822,0.20031337571940822,0.19347898047004308,0.0317888706282284
XRV-DenseNet-nih,clean,Support Devices,Gender,0.01942329771818241,0.00105482189921558,0.07259386894708253,0.05228508878952309,0.12857142857142856,0.12857142857142856,0.05228508878952309,0.0006132069702499705
XRV-DenseNet-nih,clean,Support Devices,Age,0.030742231975904644,0.010115323389020778,0.0981163552387579,0.09684502762065494,0.1049736289910963,0.1049736289910963,0.09684502762065494,0.0016415191496271454
