model,model_group,label_source,finding,n_groups,gap_maxmin,auroc_White,auroc_Asian,auroc_Other,auroc_Black
ResNet50-ImageNet,clean,impression_fixed.json,Atelectasis,3,0.0910561837832431,0.6863169510228334,0.6280777537796975,0.7191339375629406,
ResNet50-ImageNet,clean,impression_fixed.json,Cardiomegaly,4,0.04085576044249961,0.8564104451248236,0.8488045809189213,0.8782141861113693,0.8373584256688696
ResNet50-ImageNet,clean,impression_fixed.json,Consolidation,4,0.060755116007046195,0.8975093579337019,0.8939295275305694,0.893656664994515,0.8367542419266557
ResNet50-ImageNet,clean,impression_fixed.json,Edema,4,0.040105998659444086,0.8631041390002998,0.8811937630962652,0.85112593622571,0.8410877644368211
ResNet50-ImageNet,clean,impression_fixed.json,Enlarged Cardiomediastinum,4,0.025276439764763237,0.7801366639736464,0.7548602242088832,0.7622537319209878,0.7634508348794062
ResNet50-ImageNet,clean,impression_fixed.json,Lung Opacity,4,0.025321153315394085,0.7876757886735081,0.7911378608796745,0.7891152796625531,0.7658167075642804
ResNet50-ImageNet,clean,impression_fixed.json,Pleural Effusion,4,0.0229053316836757,0.9029814212753187,0.9162714521280927,0.9050592387884093,0.893366120444417
ResNet50-ImageNet,clean,impression_fixed.json,Pneumonia,4,0.0701196891438306,0.6776436586195171,0.7477633477633477,0.6804029304029304,0.6973684210526316
ResNet50-ImageNet,clean,impression_fixed.json,Pneumothorax,4,0.06303285316142826,0.7477945225899686,0.7443962768483467,0.7788619758310186,0.807429130009775
ResNet50-ImageNet,clean,impression_fixed.json,Support Devices,4,0.05873604844817848,0.6601745174241798,0.6839343547583459,0.6848512147093302,0.6261151662611517
DINOv2-base,clean,impression_fixed.json,Atelectasis,3,0.12686136067536968,0.739301781318588,0.770194384449244,0.8661631419939577,
DINOv2-base,clean,impression_fixed.json,Cardiomegaly,4,0.03461386743463257,0.8822023669335846,0.8631085458776293,0.8977224133122619,0.8915067685428593
DINOv2-base,clean,impression_fixed.json,Consolidation,4,0.05705206956578679,0.9251609108112147,0.9233671328309921,0.9350396630706218,0.877987593504835
DINOv2-base,clean,impression_fixed.json,Edema,4,0.03146561785926438,0.8782862877099716,0.902990057109988,0.8715244392507236,0.8779302458547743
DINOv2-base,clean,impression_fixed.json,Enlarged Cardiomediastinum,4,0.02240137751158422,0.8257860762695959,0.8209876543209876,0.8100429638613286,0.8324443413729128
DINOv2-base,clean,impression_fixed.json,Lung Opacity,4,0.024084044605867327,0.8185699953088779,0.8426540399147452,0.822517036463666,0.8329954834809203
DINOv2-base,clean,impression_fixed.json,Pleural Effusion,4,0.01350785375605934,0.9276034506833799,0.9411113044394392,0.9344843626015813,0.9377527052810668
DINOv2-base,clean,impression_fixed.json,Pneumonia,4,0.08754717504717502,0.7881672900374023,0.7933621933621934,0.7058150183150184,0.7646198830409358
DINOv2-base,clean,impression_fixed.json,Pneumothorax,4,0.07223906554755566,0.7873071264025132,0.7802675676042388,0.7954007934794601,0.8525066331517944
DINOv2-base,clean,impression_fixed.json,Support Devices,4,0.03933031408492793,0.7276440224298607,0.7252818261086198,0.7419977016671575,0.7026673875822296
BiomedCLIP,clean,impression_fixed.json,Atelectasis,3,0.08687010462886957,0.7968156959753598,0.8544276457883369,0.8836858006042294,
BiomedCLIP,clean,impression_fixed.json,Cardiomegaly,4,0.029244757435012536,0.9139390995446695,0.9050166537391067,0.9342614111741192,0.9231014912905683
BiomedCLIP,clean,impression_fixed.json,Consolidation,4,0.04738757021719309,0.9427034053748984,0.9380032455786743,0.9450339851049873,0.8976464148877942
BiomedCLIP,clean,impression_fixed.json,Edema,4,0.027325901642163197,0.8815114460636931,0.9037552898640042,0.8816004220719988,0.876429388221841
BiomedCLIP,clean,impression_fixed.json,Enlarged Cardiomediastinum,4,0.036741697554015795,0.8437273031443051,0.8399673619980134,0.8372147031880992,0.873956400742115
BiomedCLIP,clean,impression_fixed.json,Lung Opacity,4,0.03938942182840599,0.8293835454610826,0.8668014919589228,0.8515047447347407,0.8274120701305168
BiomedCLIP,clean,impression_fixed.json,Pleural Effusion,4,0.01247823879379728,0.9325695141900658,0.9450477529838631,0.9363316903087608,0.9372774299313261
BiomedCLIP,clean,impression_fixed.json,Pneumonia,4,0.13040212711265353,0.8634648078884734,0.8308802308802308,0.9008699633699634,0.7704678362573099
BiomedCLIP,clean,impression_fixed.json,Pneumothorax,4,0.07667020301750593,0.7725093960963584,0.7706136958792961,0.7939663898603495,0.847283898896802
BiomedCLIP,clean,impression_fixed.json,Support Devices,4,0.07723572600319006,0.7250213610429701,0.7459750249128052,0.7248641500499512,0.6687392989096151
XRV-DenseNet-nih,clean,impression_fixed.json,Atelectasis,3,0.05630449866125509,0.7978464112917893,0.7879049676025919,0.844209466263847,
XRV-DenseNet-nih,clean,impression_fixed.json,Cardiomegaly,4,0.034991278284155936,0.8828789841419376,0.8571542638134781,0.8915682811192711,0.8921455420976341
XRV-DenseNet-nih,clean,impression_fixed.json,Consolidation,4,0.04429540262755072,0.8754585595006888,0.8898983947822671,0.8720032193513889,0.8456029921547163
XRV-DenseNet-nih,clean,impression_fixed.json,Edema,4,0.03418547923660442,0.8263726784527008,0.8605581576893052,0.8336760202949574,0.8306651419858967
XRV-DenseNet-nih,clean,impression_fixed.json,Enlarged Cardiomediastinum,4,0.020923894121455233,0.8108330137072007,0.8251738328366681,0.8042499387152129,0.822008348794063
XRV-DenseNet-nih,clean,impression_fixed.json,Lung Opacity,4,0.07613352701361076,0.7639732092411682,0.8104412904475877,0.7799442487544153,0.734307763433977
XRV-DenseNet-nih,clean,impression_fixed.json,Pleural Effusion,4,0.047479651858277405,0.8610500794059899,0.8773379646996662,0.8675036841014896,0.8298583128413888
XRV-DenseNet-nih,clean,impression_fixed.json,Pneumonia,4,0.12915068471359736,0.7899693981638898,0.705050505050505,0.7619047619047619,0.6608187134502924
XRV-DenseNet-nih,clean,impression_fixed.json,Pneumothorax,4,0.10346010980280407,0.670492565248177,0.6671585188803407,0.6819269941328574,0.7706186286831448
XRV-DenseNet-nih,clean,impression_fixed.json,Support Devices,4,0.03762909504181189,0.6350201666620728,0.6509871699053313,0.6726492617038847,0.6351266107957106
CLIP-ViT-B16,clean,impression_fixed.json,Atelectasis,3,0.20914065847541874,0.7944753659039373,0.6272138228941684,0.8363544813695871,
CLIP-ViT-B16,clean,impression_fixed.json,Cardiomegaly,4,0.019832985303869233,0.8456836826817398,0.8297440343112652,0.8495770196151344,0.8474313932633957
CLIP-ViT-B16,clean,impression_fixed.json,Consolidation,4,0.026371485099956682,0.8968661296748169,0.905681829927543,0.9046542780439132,0.8793103448275863
CLIP-ViT-B16,clean,impression_fixed.json,Edema,4,0.014935740967950029,0.8533672256258498,0.849963022309873,0.8422160752234861,0.8384314846578997
CLIP-ViT-B16,clean,impression_fixed.json,Enlarged Cardiomediastinum,4,0.029851212527529536,0.8094198581676038,0.796970341989499,0.8005212432425458,0.7795686456400742
CLIP-ViT-B16,clean,impression_fixed.json,Lung Opacity,4,0.06747821652508734,0.7850939594098089,0.8525721759348962,0.7994718818739864,0.7984281091077208
CLIP-ViT-B16,clean,impression_fixed.json,Pleural Effusion,4,0.009182771896470987,0.8922000932187093,0.9013828651151803,0.8988003705600225,0.8932627997162124
CLIP-ViT-B16,clean,impression_fixed.json,Pneumonia,4,0.20340113103271007,0.7735634138048283,0.7116883116883117,0.7925824175824177,0.5891812865497076
CLIP-ViT-B16,clean,impression_fixed.json,Pneumothorax,4,0.08859745718547896,0.7397226098442655,0.7569096755810641,0.7726997970726652,0.8283200670297445
CLIP-ViT-B16,clean,impression_fixed.json,Support Devices,4,0.0330339483329265,0.7058519304564066,0.7019494270054808,0.7130375529107403,0.6800036045778138
ConvNeXtV2-Base,clean,impression_fixed.json,Atelectasis,3,0.1358820599487992,0.7506760279869523,0.7473002159827213,0.8831822759315205,
ConvNeXtV2-Base,clean,impression_fixed.json,Cardiomegaly,4,0.05252679121216919,0.8691327131417805,0.8402267646119452,0.8927535558241144,0.8819005970075916
ConvNeXtV2-Base,clean,impression_fixed.json,Consolidation,4,0.044992213949709536,0.9184619997344089,0.9041727392063836,0.9219307288192589,0.8769385148695493
ConvNeXtV2-Base,clean,impression_fixed.json,Edema,4,0.026195839846595903,0.8692484999694574,0.8878548831094129,0.8646657692705944,0.861659043262817
ConvNeXtV2-Base,clean,impression_fixed.json,Enlarged Cardiomediastinum,4,0.046767989870709736,0.8216431775461962,0.8069391230310771,0.8251770807798006,0.7784090909090908
ConvNeXtV2-Base,clean,impression_fixed.json,Lung Opacity,4,0.07927313886296294,0.8015321478833453,0.8642583801588839,0.8180001077792094,0.784985241295921
ConvNeXtV2-Base,clean,impression_fixed.json,Pleural Effusion,4,0.018864184732572453,0.9177261218959447,0.9204744809267416,0.9260959469020322,0.9072317621694598
ConvNeXtV2-Base,clean,impression_fixed.json,Pneumonia,4,0.08334092807777016,0.7427575654539272,0.8216450216450217,0.779532967032967,0.7383040935672516
ConvNeXtV2-Base,clean,impression_fixed.json,Pneumothorax,4,0.08646334942940537,0.780272994038672,0.770511933352329,0.7813709828303328,0.8569752827817344
ConvNeXtV2-Base,clean,impression_fixed.json,Support Devices,4,0.027374225104708105,0.7098190359814902,0.7371932610861983,0.723859351269569,0.7234387672343876
RAD-DINO,overlap,impression_fixed.json,Atelectasis,3,0.19048175239636422,0.8574096305188743,0.676889848812095,0.8673716012084592,
RAD-DINO,overlap,impression_fixed.json,Cardiomegaly,4,0.028398222665230066,0.9365231001727116,0.9333736369028608,0.9494794087570885,0.9617718595680909
RAD-DINO,overlap,impression_fixed.json,Consolidation,4,0.03968564725060186,0.9550751747090949,0.9512129575077263,0.9541077049442402,0.915389527458493
RAD-DINO,overlap,impression_fixed.json,Edema,4,0.020582322427809774,0.8933835173716831,0.909569004478409,0.8889866820505993,0.8972269868496284
RAD-DINO,overlap,impression_fixed.json,Enlarged Cardiomediastinum,4,0.020585258407326168,0.8760408250978602,0.8900241237405988,0.8738952610731934,0.8944805194805195
RAD-DINO,overlap,impression_fixed.json,Lung Opacity,4,0.03952765059906993,0.8547515588564619,0.8942792094555319,0.8692246265695347,0.8734307763433978
RAD-DINO,overlap,impression_fixed.json,Pleural Effusion,4,0.016452603977624936,0.9485567422941623,0.9650093462717872,0.9540888640459056,0.9519076450450822
RAD-DINO,overlap,impression_fixed.json,Pneumonia,4,0.0975696817802082,0.8783917035022101,0.8958152958152958,0.8534798534798534,0.7982456140350876
RAD-DINO,overlap,impression_fixed.json,Pneumothorax,4,0.065832656225563,0.8494305751667006,0.8530583031437837,0.8629233049810745,0.9152632313922636
RAD-DINO,overlap,impression_fixed.json,Support Devices,4,0.056278958919795063,0.8292464069041341,0.7757536123567516,0.772967447984339,0.8248175182481753
CheXzero,overlap,impression_fixed.json,Atelectasis,3,0.04445327339028626,0.8415487407084046,0.8436285097192224,0.8860020140986908,
CheXzero,overlap,impression_fixed.json,Cardiomegaly,4,0.03261254874158104,0.9316749097189513,0.9276360815805081,0.9490889653249047,0.9602486303220892
CheXzero,overlap,impression_fixed.json,Consolidation,4,0.04804565841589148,0.9558999593313744,0.9485255356755249,0.9652596704574897,0.9172140120415982
CheXzero,overlap,impression_fixed.json,Edema,4,0.018568101847848517,0.8958846569817758,0.9117928016763219,0.8950712246497936,0.8932246998284734
CheXzero,overlap,impression_fixed.json,Enlarged Cardiomediastinum,4,0.03852722410462872,0.8555752318309546,0.8870441322548602,0.8485169081502315,0.8819573283858998
CheXzero,overlap,impression_fixed.json,Lung Opacity,4,0.055481978892692685,0.8567123280635254,0.9007823096299167,0.8553652000529098,0.845300330737224
CheXzero,overlap,impression_fixed.json,Pleural Effusion,4,0.012221003603349323,0.9550151144343328,0.9633571872111715,0.9598153454065019,0.9511361836078221
CheXzero,overlap,impression_fixed.json,Pneumonia,4,0.08143384393384401,0.8710132607956479,0.8176046176046176,0.8990384615384616,0.8391812865497075
CheXzero,overlap,impression_fixed.json,Pneumothorax,4,0.05821015285354647,0.7905260571729862,0.7967938019836909,0.8188957490801106,0.8487362100265327
CheXzero,overlap,impression_fixed.json,Support Devices,4,0.0405358705255241,0.761721776626272,0.7456091180866966,0.7417551640305134,0.721185906100748
